cart_id,user_id,created_at,updated_at
335,224,2022-04-13 17:29:24,2022-12-18 21:35:41
336,955,2022-02-04 12:46:17,2022-12-12 13:08:21
337,319,2022-03-01 17:18:06,2022-06-07 07:36:52
338,180,2022-01-29 00:11:38,2022-12-07 11:40:22
339,365,2022-05-25 18:08:46,2022-11-22 22:36:13
340,872,2022-01-24 23:06:49,2022-08-01 07:26:50
341,510,2022-02-11 10:23:18,2022-11-29 19:05:57
342,678,2022-01-13 07:16:53,2022-06-01 21:10:01
343,903,2022-04-15 09:14:19,2022-07-07 19:00:41
344,888,2022-05-04 05:44:25,2022-10-03 04:03:10
345,334,2022-01-30 10:08:48,2022-10-12 21:24:51
346,499,2022-04-19 14:10:20,2022-10-09 23:11:47
347,149,2022-04-10 09:44:07,2022-10-08 22:48:03
348,591,2022-02-03 04:31:47,2022-08-06 10:51:36
349,731,2022-01-17 19:43:14,2022-06-16 04:42:23
350,22,2022-03-11 16:44:21,2022-11-07 01:20:45
351,747,2022-02-05 07:22:07,2022-12-23 19:06:42
352,700,2022-05-14 12:06:50,2022-10-13 14:54:51
353,887,2022-05-04 04:48:44,2022-09-13 09:49:09
354,859,2022-01-31 14:11:03,2022-08-02 05:03:35
355,912,2022-05-04 11:41:48,2022-12-03 01:47:36
356,205,2022-03-02 19:32:54,2022-07-11 18:55:05
357,201,2022-03-13 13:59:24,2022-10-05 13:33:18
358,758,2022-05-07 20:13:55,2022-12-07 04:34:44
359,608,2022-03-01 21:25:15,2022-09-25 19:10:01
360,170,2022-03-11 04:39:04,2022-09-21 10:20:58
361,936,2022-02-15 13:04:18,2022-10-14 18:02:22
362,912,2022-02-06 14:43:17,2022-10-16 05:13:03
363,154,2022-05-31 16:16:49,2022-11-14 20:05:14
364,935,2022-02-13 11:48:09,2022-06-29 06:59:32
365,730,2022-03-21 07:59:43,2022-12-07 09:23:08
366,335,2022-04-20 07:06:26,2022-10-17 00:24:25
367,541,2022-03-16 21:47:29,2022-11-24 10:54:15
368,546,2022-04-07 13:19:58,2022-08-30 12:21:29
369,768,2022-04-05 13:58:05,2022-08-15 03:33:17
370,328,2022-03-03 01:23:32,2022-11-04 16:18:33
371,816,2022-02-18 13:24:46,2022-09-20 21:43:32
372,291,2022-04-11 23:59:53,2022-06-03 18:22:04
373,875,2022-04-29 19:41:46,2022-07-25 12:51:55
374,456,2022-03-09 13:08:30,2022-11-08 22:08:36
375,136,2022-03-29 01:39:56,2022-08-03 17:39:46
376,424,2022-05-09 19:04:35,2022-09-28 04:12:12
377,674,2022-03-05 18:12:47,2022-09-21 00:14:29
378,329,2022-04-12 23:49:35,2022-08-02 00:13:48
379,112,2022-03-28 04:00:44,2022-09-22 19:46:27
380,937,2022-04-17 22:58:28,2022-10-08 01:34:45
381,689,2022-01-30 18:28:22,2022-08-23 04:17:31
382,159,2022-02-22 05:48:47,2022-10-06 13:58:23
383,277,2022-01-27 15:16:17,2022-09-05 08:24:12
384,442,2022-03-05 10:48:19,2022-06-07 23:33:43
385,575,2022-02-15 00:53:07,2022-06-15 01:40:20
386,395,2022-03-23 13:04:58,2022-11-28 15:31:44
387,841,2022-02-27 02:17:54,2022-07-17 00:27:43
388,877,2022-05-29 18:42:26,2022-11-17 04:59:02
389,626,2022-04-25 15:23:19,2022-06-24 21:24:49
390,384,2022-02-13 12:29:56,2022-07-16 02:31:26
391,821,2022-03-11 11:27:59,2022-07-16 05:35:02
392,172,2022-02-21 18:58:58,2022-12-14 21:43:37
393,79,2022-01-04 01:45:31,2022-10-05 04:03:47
394,545,2022-03-10 22:18:49,2022-07-02 01:33:51
395,206,2022-04-08 20:28:45,2022-11-07 07:16:47
396,216,2022-02-18 05:24:40,2022-12-21 07:37:04
397,617,2022-01-20 10:16:43,2022-08-31 23:46:30
398,651,2022-05-04 23:00:18,2022-06-30 02:54:58
399,540,2022-02-01 01:54:14,2022-06-03 11:54:20
400,809,2022-05-13 10:32:12,2022-09-19 13:04:38
401,744,2022-03-24 05:28:44,2022-09-12 22:49:42
402,234,2022-03-23 02:23:09,2022-12-13 00:33:03
403,844,2022-04-15 09:41:53,2022-08-10 14:18:16
404,22,2022-03-24 09:31:18,2022-10-11 04:25:44
405,759,2022-05-26 08:05:49,2022-09-09 22:00:36
406,626,2022-01-22 23:35:01,2022-09-18 16:25:37
407,862,2022-01-10 22:52:56,2022-12-11 02:38:42
408,899,2022-04-07 17:43:08,2022-08-10 03:12:25
409,652,2022-04-15 10:59:06,2022-11-24 22:50:04
410,892,2022-04-10 04:26:01,2022-11-29 07:04:36
411,136,2022-01-19 16:20:29,2022-06-03 03:39:26
412,103,2022-02-19 12:09:31,2022-09-27 09:23:52
413,889,2022-04-06 22:56:29,2022-06-22 11:17:21
414,426,2022-04-27 11:35:38,2022-08-07 22:43:44
415,661,2022-04-27 12:42:42,2022-11-04 12:41:07
416,523,2022-02-22 17:31:33,2022-12-27 15:06:32
417,11,2022-03-25 10:23:39,2022-12-20 02:57:09
418,961,2022-03-03 16:27:34,2022-12-20 14:25:54
419,442,2022-03-18 19:14:57,2022-08-05 08:53:24
420,318,2022-04-22 15:16:44,2022-07-08 07:08:09
421,947,2022-01-19 10:12:17,2022-09-21 16:23:19
422,239,2022-04-20 15:39:04,2022-10-06 12:53:13
423,908,2022-05-04 11:52:17,2022-08-17 12:51:46
424,763,2022-03-05 05:48:03,2022-06-24 08:58:47
425,979,2022-01-30 19:53:07,2022-10-25 09:35:36
426,372,2022-03-04 07:54:06,2022-12-30 08:23:41
427,805,2022-02-25 23:55:36,2022-08-14 04:09:01
428,228,2022-01-24 11:08:08,2022-12-23 17:35:22
429,701,2022-03-07 00:46:46,2022-11-23 03:45:08
430,269,2022-05-15 23:05:08,2022-09-05 14:32:38
431,345,2022-02-16 00:12:20,2022-07-15 23:48:34
432,509,2022-03-21 10:14:53,2022-12-03 15:23:58
433,614,2022-02-25 05:49:05,2022-08-24 14:11:55
434,402,2022-05-04 12:36:50,2022-06-16 13:18:06
435,384,2022-03-30 13:48:28,2022-09-10 05:40:46
436,292,2022-03-20 13:19:06,2022-09-26 12:50:02
437,591,2022-04-22 08:58:40,2022-07-01 01:41:28
438,58,2022-01-19 11:19:48,2022-09-16 20:09:37
439,378,2022-02-13 00:28:20,2022-09-08 14:54:46
440,512,2022-03-01 01:14:32,2022-09-15 21:18:06
441,182,2022-04-17 00:07:23,2022-07-14 01:37:11
442,112,2022-01-10 15:40:46,2022-10-11 14:36:29
443,892,2022-04-18 21:50:06,2022-06-11 02:39:52
444,516,2022-02-02 11:24:02,2022-07-19 20:09:36
445,808,2022-05-21 09:33:13,2022-10-29 02:13:51
446,925,2022-01-19 13:26:35,2022-08-18 03:18:19
447,545,2022-02-16 13:33:41,2022-08-03 00:52:02
448,579,2022-01-01 20:08:51,2022-12-12 04:25:07
449,317,2022-04-20 13:53:42,2022-11-30 06:43:23
450,387,2022-04-14 14:45:03,2022-07-27 19:16:38
451,169,2022-05-08 00:58:13,2022-07-15 11:34:50
452,628,2022-04-23 15:08:38,2022-06-17 02:18:21
453,246,2022-03-17 19:43:33,2022-09-02 13:58:20
454,541,2022-04-20 06:45:54,2022-11-08 20:22:39
455,573,2022-02-09 22:03:54,2022-06-23 23:10:10
456,952,2022-03-24 05:38:36,2022-09-08 19:06:50
457,80,2022-03-19 01:11:44,2022-06-22 00:24:16
458,58,2022-01-29 18:25:46,2022-06-18 23:25:43
459,7,2022-02-05 15:01:37,2022-06-18 09:25:46
460,824,2022-03-15 15:29:14,2022-10-04 09:14:18
461,77,2022-03-14 20:11:40,2022-11-04 04:25:32
462,975,2022-02-14 05:12:38,2022-09-16 02:37:52
463,301,2022-02-07 05:41:45,2022-12-04 13:59:21
464,846,2022-03-27 07:10:34,2022-08-15 02:34:35
465,563,2022-04-10 22:40:05,2022-12-19 13:23:04
466,154,2022-02-14 22:30:05,2022-06-12 22:01:24
467,853,2022-04-14 12:45:16,2022-12-27 04:34:09
468,185,2022-05-23 02:37:21,2022-09-03 23:26:29
469,98,2022-03-16 14:20:08,2022-10-14 21:47:30
470,612,2022-04-01 08:04:25,2022-12-28 12:01:40
471,533,2022-05-16 03:48:38,2022-09-15 06:31:07
472,302,2022-04-17 00:37:51,2022-08-10 08:43:42
473,542,2022-03-20 05:18:39,2022-10-25 17:02:14
474,678,2022-01-28 23:31:14,2022-11-15 14:53:30
475,166,2022-05-28 01:11:29,2022-11-06 16:14:16
476,786,2022-03-24 03:36:09,2022-07-28 14:30:57
477,936,2022-01-04 12:25:08,2022-10-01 11:33:27
478,640,2022-05-10 19:45:06,2022-06-05 00:02:38
479,807,2022-04-14 03:37:59,2022-10-02 11:00:09
480,944,2022-01-07 04:57:02,2022-11-11 01:59:40
481,530,2022-03-19 14:57:15,2022-08-05 02:40:03
482,775,2022-02-14 18:28:24,2022-08-19 19:01:31
483,296,2022-03-24 05:46:52,2022-06-09 06:30:42
484,53,2022-03-12 03:10:18,2022-06-15 08:09:33
485,485,2022-04-11 22:51:15,2022-08-24 01:31:39
486,913,2022-01-04 06:52:40,2022-09-20 05:44:24
487,735,2022-02-18 07:34:33,2022-12-15 18:03:16
488,444,2022-05-31 21:49:06,2022-12-22 23:38:29
489,978,2022-01-21 05:34:10,2022-08-15 11:24:10
490,648,2022-02-05 15:55:02,2022-07-25 07:31:21
491,688,2022-02-27 04:40:57,2022-10-15 13:39:35
492,576,2022-01-05 06:40:42,2022-11-18 18:53:24
493,73,2022-04-11 11:54:01,2022-12-30 02:50:15
494,860,2022-01-15 23:12:56,2022-07-24 11:03:12
495,893,2022-01-07 19:24:51,2022-11-13 17:31:05
496,291,2022-04-08 21:56:25,2022-09-12 14:15:06
497,77,2022-03-19 01:00:52,2022-07-25 17:25:35
498,395,2022-02-08 12:19:24,2022-11-12 10:00:36
499,298,2022-02-01 10:55:18,2022-11-30 13:15:37
500,447,2022-05-29 05:31:17,2022-09-04 10:12:12
501,90,2022-03-16 23:18:47,2022-09-10 10:54:33
502,190,2022-02-19 05:30:11,2022-09-20 23:41:47
503,918,2022-05-08 07:38:48,2022-08-23 19:37:16
504,929,2022-02-07 15:32:23,2022-11-14 19:14:55
505,463,2022-01-10 01:29:49,2022-06-03 20:59:04
506,228,2022-01-24 09:31:11,2022-07-03 05:50:31
507,155,2022-05-29 14:25:42,2022-09-02 01:54:57
508,225,2022-02-07 19:41:22,2022-09-05 14:37:10
509,400,2022-03-03 22:28:27,2022-10-19 12:20:14
510,749,2022-05-30 16:19:20,2022-09-15 15:46:54
511,19,2022-04-13 20:18:47,2022-11-02 00:00:55
512,783,2022-05-08 03:18:12,2022-07-19 20:01:43
513,792,2022-04-12 09:01:29,2022-10-15 06:05:32
514,566,2022-01-02 16:39:27,2022-10-13 21:24:42
515,312,2022-01-04 09:21:46,2022-07-21 14:20:43
516,40,2022-05-30 18:37:11,2022-12-20 21:56:07
517,595,2022-05-08 15:08:59,2022-10-07 14:14:38
518,393,2022-03-08 19:14:15,2022-10-01 22:20:26
519,226,2022-01-03 03:33:06,2022-12-01 12:15:48
520,340,2022-05-20 22:34:46,2022-09-26 15:52:14
521,478,2022-04-10 10:49:51,2022-09-26 00:36:26
522,423,2022-03-10 05:45:39,2022-07-17 03:07:07
523,149,2022-03-15 16:05:32,2022-06-06 02:51:35
524,288,2022-01-20 05:42:48,2022-06-20 10:23:46
525,439,2022-05-08 20:54:13,2022-11-28 10:44:25
526,809,2022-01-31 22:21:01,2022-06-28 01:56:29
527,397,2022-01-02 10:54:00,2022-08-18 16:45:34
528,49,2022-05-27 21:43:45,2022-08-22 05:52:58
529,583,2022-01-06 13:38:38,2022-09-14 10:23:27
530,573,2022-01-04 11:46:53,2022-12-04 11:35:12
531,292,2022-04-20 04:12:53,2022-06-09 19:46:31
532,820,2022-03-28 22:00:02,2022-06-21 19:26:19
533,217,2022-03-03 21:51:41,2022-10-12 13:09:25
534,401,2022-01-26 22:46:48,2022-06-17 23:14:10
535,516,2022-03-03 07:27:45,2022-09-30 17:40:06
536,750,2022-03-18 11:56:24,2022-09-21 02:17:53
537,560,2022-04-18 23:00:17,2022-10-13 10:39:34
538,847,2022-01-15 20:47:02,2022-12-04 05:17:02
539,926,2022-03-13 08:15:04,2022-07-01 05:22:04
540,476,2022-01-06 23:41:23,2022-12-18 01:33:53
541,183,2022-04-08 10:51:17,2022-06-26 06:37:25
542,928,2022-03-01 23:39:53,2022-10-22 23:09:29
543,796,2022-04-21 16:34:33,2022-10-29 17:14:10
544,303,2022-03-02 00:13:55,2022-08-18 23:53:44
545,704,2022-01-21 12:32:33,2022-06-02 02:40:21
546,250,2022-04-10 06:59:31,2022-06-25 13:19:54
547,786,2022-02-27 05:13:31,2022-09-18 00:52:56
548,792,2022-03-23 01:30:30,2022-08-12 17:11:03
549,116,2022-01-25 16:07:41,2022-09-21 21:35:50
550,629,2022-05-23 07:00:45,2022-08-29 19:00:13
551,2,2022-05-09 11:18:25,2022-11-05 21:49:51
552,402,2022-02-08 13:16:06,2022-09-25 13:02:35
553,641,2022-03-16 14:44:50,2022-06-13 11:42:05
554,575,2022-05-30 09:32:39,2022-10-27 05:31:14
555,685,2022-01-12 05:48:56,2022-10-28 13:34:43
556,562,2022-04-12 01:05:23,2022-12-17 18:16:07
557,404,2022-05-28 13:14:04,2022-09-18 21:41:21
558,843,2022-03-16 20:39:53,2022-10-06 17:49:36
559,522,2022-04-17 06:21:09,2022-07-25 16:23:45
560,938,2022-05-05 23:28:25,2022-10-16 21:18:23
561,532,2022-03-18 07:32:14,2022-06-11 16:15:21
562,513,2022-02-14 16:40:15,2022-06-05 06:12:57
563,49,2022-05-03 21:09:37,2022-09-15 18:56:22
564,109,2022-03-19 11:04:53,2022-10-05 20:06:07
565,489,2022-02-20 15:58:14,2022-07-15 09:40:46
566,546,2022-05-21 02:28:23,2022-08-06 23:05:28
567,240,2022-01-09 11:26:42,2022-10-18 11:43:17
568,167,2022-01-01 01:43:43,2022-10-08 13:12:43
569,237,2022-05-11 18:02:47,2022-09-03 09:38:54
570,47,2022-01-18 13:29:48,2022-10-13 18:30:32
571,355,2022-01-19 19:40:35,2022-08-29 09:07:35
572,391,2022-05-18 17:53:33,2022-12-13 06:44:11
573,371,2022-03-25 10:25:14,2022-12-17 11:03:00
574,629,2022-01-01 05:57:04,2022-10-15 09:12:01
575,251,2022-03-12 08:30:26,2022-12-06 03:13:00
576,427,2022-01-10 10:11:34,2022-09-26 22:26:19
577,653,2022-05-01 03:57:03,2022-07-30 20:42:32
578,407,2022-03-30 16:53:59,2022-11-14 23:35:27
579,369,2022-05-24 10:32:11,2022-11-25 15:36:58
580,977,2022-05-23 08:08:24,2022-08-20 05:25:22
581,514,2022-03-17 02:18:42,2022-12-18 11:10:04
582,714,2022-02-03 05:39:16,2022-09-18 03:54:29
583,281,2022-05-21 17:52:47,2022-12-20 23:29:37
584,908,2022-03-05 05:57:35,2022-07-09 17:30:41
585,530,2022-05-03 09:09:06,2022-12-17 21:44:22
586,180,2022-03-27 21:42:24,2022-08-19 03:18:02
587,622,2022-03-14 22:21:18,2022-12-08 05:11:52
588,508,2022-01-05 11:50:56,2022-12-14 08:01:46
589,861,2022-03-29 22:48:36,2022-09-14 15:08:24
590,447,2022-03-18 09:39:26,2022-11-09 01:58:31
591,804,2022-03-26 08:23:22,2022-06-28 16:19:50
592,933,2022-03-22 05:01:12,2022-08-27 12:46:06
593,764,2022-03-17 11:52:34,2022-12-18 12:00:06
594,983,2022-01-26 17:04:03,2022-06-19 08:17:36
595,285,2022-03-14 13:57:53,2022-08-07 19:46:21
596,91,2022-05-08 16:12:59,2022-12-13 16:08:39
597,144,2022-03-03 06:36:36,2022-12-23 04:06:53
598,991,2022-03-07 17:45:20,2022-08-17 12:06:25
599,816,2022-04-03 01:46:38,2022-10-06 02:55:22
600,175,2022-02-03 23:31:57,2022-11-30 09:56:01
601,555,2022-02-08 11:28:45,2022-09-07 01:37:35
602,194,2022-05-19 23:51:09,2022-07-25 04:48:13
603,804,2022-02-28 06:53:05,2022-06-10 19:29:28
604,521,2022-04-17 14:51:26,2022-11-19 11:10:02
605,190,2022-03-25 13:48:05,2022-08-18 05:19:42
606,843,2022-03-24 18:27:09,2022-08-13 00:38:55
607,905,2022-01-09 08:15:14,2022-09-06 01:21:50
608,290,2022-01-14 17:31:09,2022-11-17 14:19:45
609,517,2022-02-26 06:26:27,2022-08-13 19:35:12
610,196,2022-05-28 18:44:11,2022-12-08 20:35:57
611,934,2022-01-02 02:31:19,2022-06-04 07:37:54
612,348,2022-03-17 21:18:24,2022-11-11 20:17:57
613,668,2022-01-17 23:45:04,2022-12-25 05:52:19
614,749,2022-03-29 17:08:07,2022-09-03 21:43:06
615,972,2022-02-17 21:36:25,2022-10-10 03:57:31
616,211,2022-02-03 02:11:39,2022-12-11 17:12:56
617,651,2022-02-03 22:04:05,2022-08-21 00:37:29
618,188,2022-04-12 05:22:39,2022-11-04 16:22:24
619,947,2022-03-09 09:32:35,2022-10-06 22:12:38
620,268,2022-03-28 13:24:35,2022-08-25 15:28:26
621,706,2022-05-27 04:17:54,2022-11-07 01:26:15
622,634,2022-05-26 18:25:32,2022-12-15 21:17:39
623,222,2022-01-07 23:58:40,2022-10-07 14:16:37
624,749,2022-03-13 17:44:31,2022-10-17 01:46:21
625,750,2022-05-20 11:48:04,2022-10-13 01:30:51
626,29,2022-05-18 04:32:28,2022-12-26 07:37:52
627,711,2022-05-23 12:48:13,2022-10-12 09:47:21
628,698,2022-01-31 21:39:42,2022-11-23 04:40:01
629,556,2022-01-30 04:54:44,2022-08-07 23:03:26
630,313,2022-01-27 10:26:26,2022-06-14 08:04:12
631,165,2022-04-14 21:54:52,2022-06-16 11:24:51
632,572,2022-03-23 18:14:08,2022-07-21 06:22:15
633,869,2022-02-27 02:40:37,2022-12-24 20:15:18
634,728,2022-01-13 20:02:55,2022-12-07 05:10:33
635,178,2022-05-04 15:40:04,2022-12-09 01:44:51
636,430,2022-03-28 03:48:52,2022-10-10 18:57:51
637,590,2022-05-02 10:28:52,2022-08-16 12:21:23
638,402,2022-05-20 08:42:42,2022-10-21 14:17:10
639,142,2022-01-04 21:39:28,2022-10-14 01:59:02
640,423,2022-05-27 05:32:01,2022-06-27 15:07:30
641,82,2022-05-21 09:20:02,2022-11-19 04:49:47
642,602,2022-05-26 19:19:56,2022-11-28 11:47:25
643,596,2022-01-12 03:12:46,2022-11-15 15:20:27
644,149,2022-04-15 09:14:10,2022-12-08 11:17:17
645,973,2022-04-07 21:16:44,2022-10-14 05:36:52
646,196,2022-04-28 08:33:28,2022-12-17 13:46:38
647,137,2022-02-20 06:44:11,2022-11-22 01:09:47
648,688,2022-05-18 21:04:25,2022-11-17 18:51:19
649,872,2022-05-24 12:44:16,2022-12-21 08:34:45
650,902,2022-04-10 06:00:45,2022-06-04 18:47:32
651,763,2022-03-19 23:59:18,2022-09-03 13:58:26
652,545,2022-02-06 12:47:54,2022-08-24 15:03:53
653,345,2022-03-12 21:22:20,2022-06-21 00:29:25
654,129,2022-02-01 16:51:16,2022-07-21 11:55:24
655,591,2022-05-20 19:57:41,2022-08-08 22:13:19
656,674,2022-03-14 13:13:48,2022-08-21 05:51:46
657,256,2022-01-25 00:53:53,2022-11-28 08:51:50
658,199,2022-05-05 12:22:21,2022-07-28 15:51:17
659,187,2022-05-19 23:36:27,2022-11-10 18:48:59
660,502,2022-03-26 18:40:45,2022-08-27 15:54:21
661,677,2022-05-02 06:53:32,2022-09-18 03:30:36
662,297,2022-02-07 15:45:34,2022-06-29 00:35:17
663,353,2022-01-25 07:48:52,2022-07-12 19:37:07
664,107,2022-05-22 07:17:38,2022-06-04 01:28:45
665,689,2022-04-30 13:54:34,2022-12-30 03:00:45
666,935,2022-05-30 22:37:10,2022-11-11 06:59:24
