cart_id,user_id,created_at,updated_at
667,130,2022-05-30 08:09:58,2022-06-23 18:20:55
668,726,2022-03-16 16:01:48,2022-12-05 08:37:26
669,691,2022-04-05 11:35:07,2022-08-04 17:05:29
670,998,2022-03-17 01:30:26,2022-07-15 12:27:49
671,589,2022-01-30 08:52:02,2022-09-21 14:25:22
672,5,2022-01-26 01:26:08,2022-07-06 17:43:29
673,674,2022-05-21 16:04:43,2022-12-06 21:14:03
674,353,2022-01-09 05:02:59,2022-09-13 20:55:24
675,482,2022-02-09 20:22:18,2022-11-30 16:38:34
676,75,2022-05-25 21:13:42,2022-07-09 13:05:26
677,193,2022-01-24 01:06:27,2022-09-22 03:54:51
678,821,2022-03-10 19:10:10,2022-10-30 23:40:32
679,258,2022-05-19 20:53:02,2022-07-16 03:02:45
680,453,2022-02-04 06:32:24,2022-08-07 06:38:17
681,291,2022-03-03 14:33:32,2022-07-01 23:19:08
682,706,2022-01-31 17:45:13,2022-06-06 05:21:33
683,641,2022-04-24 12:33:42,2022-08-29 06:23:24
684,891,2022-05-17 21:52:54,2022-10-28 13:20:45
685,51,2022-02-17 16:40:13,2022-07-11 00:46:44
686,770,2022-05-01 10:23:25,2022-06-09 13:28:35
687,81,2022-01-03 03:47:01,2022-09-04 00:31:46
688,942,2022-02-02 20:38:37,2022-09-11 19:29:16
689,842,2022-03-09 08:11:58,2022-11-10 22:38:40
690,396,2022-01-30 00:17:17,2022-09-11 23:38:25
691,57,2022-04-16 06:19:08,2022-08-01 04:27:09
692,693,2022-04-03 18:00:29,2022-07-27 20:58:12
693,436,2022-04-29 05:30:21,2022-11-01 19:38:48
694,904,2022-05-12 20:46:36,2022-09-21 00:21:35
695,798,2022-02-19 03:47:52,2022-07-16 15:56:41
696,35,2022-04-26 14:21:11,2022-07-12 08:05:07
697,158,2022-01-02 12:30:31,2022-07-12 19:04:40
698,59,2022-04-22 12:28:59,2022-11-05 16:19:50
699,431,2022-01-17 12:31:17,2022-12-13 01:45:25
700,231,2022-04-03 22:08:27,2022-06-19 11:05:47
701,960,2022-03-30 19:51:10,2022-09-03 12:25:30
702,903,2022-05-19 17:16:36,2022-07-08 05:38:24
703,753,2022-05-16 13:51:28,2022-10-11 14:57:27
704,697,2022-02-22 05:03:03,2022-11-20 21:30:38
705,511,2022-03-09 16:45:44,2022-06-28 13:25:26
706,998,2022-01-27 12:34:47,2022-07-27 04:35:27
707,237,2022-05-16 11:13:35,2022-08-16 07:13:43
708,621,2022-03-13 05:15:08,2022-10-24 06:00:40
709,652,2022-05-07 22:54:19,2022-11-25 14:30:22
710,381,2022-04-06 20:41:11,2022-11-13 10:18:57
711,93,2022-03-11 20:53:52,2022-09-08 18:40:16
712,598,2022-01-28 01:15:16,2022-06-27 11:15:52
713,920,2022-01-18 13:17:56,2022-10-26 06:31:53
714,369,2022-02-02 16:43:32,2022-07-06 20:32:02
715,458,2022-04-03 10:35:37,2022-10-20 20:28:46
716,944,2022-05-23 06:01:00,2022-10-12 00:04:52
717,779,2022-03-15 17:47:12,2022-12-21 15:12:08
718,164,2022-03-11 04:40:15,2022-11-26 11:22:57
719,179,2022-01-14 21:17:50,2022-10-09 22:47:58
720,856,2022-01-17 22:51:03,2022-10-17 16:23:10
721,580,2022-02-04 12:14:52,2022-09-20 14:46:13
722,490,2022-01-08 20:48:04,2022-11-10 23:14:36
723,867,2022-01-10 16:40:50,2022-11-15 21:50:24
724,747,2022-03-16 16:02:03,2022-11-21 17:13:25
725,692,2022-03-12 13:46:04,2022-11-30 16:32:46
726,570,2022-01-25 00:32:18,2022-09-23 14:41:20
727,56,2022-05-29 04:42:27,2022-11-14 23:17:48
728,581,2022-01-26 06:50:17,2022-12-24 05:38:07
729,999,2022-05-25 10:52:36,2022-08-27 21:53:41
730,894,2022-03-11 03:59:21,2022-06-30 15:45:39
731,823,2022-01-16 14:36:29,2022-07-05 08:05:49
732,618,2022-05-25 21:44:20,2022-11-23 01:01:35
733,736,2022-01-10 18:15:34,2022-09-06 02:01:27
734,823,2022-03-03 20:22:37,2022-07-30 05:57:27
735,163,2022-04-23 07:04:58,2022-06-23 01:59:50
736,455,2022-02-09 13:18:21,2022-06-23 19:40:12
737,676,2022-04-15 15:46:29,2022-12-21 17:25:35
738,387,2022-01-23 22:09:43,2022-11-17 02:15:58
739,785,2022-01-27 10:37:08,2022-09-13 14:34:19
740,226,2022-01-05 12:49:47,2022-10-24 18:43:54
741,699,2022-01-11 18:54:06,2022-10-21 07:31:17
742,935,2022-03-23 19:15:40,2022-06-14 18:01:07
743,294,2022-04-09 00:40:16,2022-06-21 06:05:41
744,758,2022-04-26 18:05:03,2022-07-05 07:53:56
745,546,2022-01-09 01:38:55,2022-06-19 18:31:00
746,746,2022-05-10 01:35:06,2022-11-14 13:02:19
747,988,2022-02-19 19:50:21,2022-11-02 13:27:36
748,104,2022-03-29 18:47:17,2022-10-07 11:23:42
749,170,2022-03-21 11:16:10,2022-06-14 21:00:49
750,849,2022-04-06 10:43:18,2022-10-08 16:24:58
751,455,2022-01-10 21:05:32,2022-12-12 13:20:45
752,739,2022-05-29 05:54:21,2022-06-24 17:04:04
753,639,2022-05-18 04:20:01,2022-12-28 11:03:44
754,594,2022-04-29 14:59:28,2022-08-02 00:17:44
755,581,2022-05-19 12:37:09,2022-09-13 22:53:50
756,534,2022-01-09 00:55:07,2022-11-24 09:01:34
757,228,2022-05-06 06:02:50,2022-09-12 05:32:22
758,154,2022-01-03 21:16:45,2022-10-03 21:38:57
759,599,2022-02-12 02:48:29,2022-11-15 04:21:08
760,583,2022-05-23 20:43:35,2022-08-19 13:22:24
761,427,2022-05-18 14:03:50,2022-08-21 07:47:45
762,73,2022-05-15 15:56:42,2022-09-29 01:53:51
763,769,2022-01-18 20:30:25,2022-10-13 01:20:40
764,809,2022-04-08 10:08:16,2022-12-22 15:15:49
765,904,2022-03-09 12:54:24,2022-10-31 20:18:42
766,96,2022-05-13 03:04:59,2022-09-01 05:57:58
767,136,2022-03-30 05:56:45,2022-08-23 08:10:31
768,273,2022-03-04 03:47:30,2022-09-09 05:50:01
769,666,2022-03-26 16:06:05,2022-06-20 04:25:55
770,909,2022-03-31 10:52:24,2022-10-22 07:41:18
771,101,2022-03-08 01:41:06,2022-07-29 00:24:01
772,867,2022-02-11 00:24:13,2022-11-02 22:34:42
773,868,2022-02-10 12:52:15,2022-06-03 17:36:01
774,587,2022-05-03 08:19:51,2022-10-04 03:13:43
775,233,2022-03-27 01:36:34,2022-10-03 20:24:06
776,931,2022-02-16 21:09:59,2022-07-16 20:59:15
777,518,2022-02-14 16:18:02,2022-08-14 18:19:00
778,929,2022-02-03 01:00:27,2022-10-07 16:34:25
779,692,2022-03-25 07:46:53,2022-08-07 13:22:42
780,913,2022-04-30 12:12:34,2022-09-17 14:38:21
781,457,2022-02-16 08:22:22,2022-10-09 18:01:54
782,267,2022-03-13 19:16:45,2022-12-29 12:33:24
783,993,2022-04-26 14:49:21,2022-08-05 21:41:34
784,66,2022-03-03 01:38:16,2022-11-16 21:59:52
785,674,2022-04-22 08:15:37,2022-09-05 06:11:58
786,829,2022-03-24 20:37:56,2022-07-04 18:03:39
787,164,2022-02-06 23:18:26,2022-09-26 13:47:02
788,62,2022-05-24 00:25:13,2022-10-15 11:51:21
789,865,2022-02-17 17:28:24,2022-07-30 02:44:10
790,228,2022-01-10 03:03:02,2022-08-11 13:40:58
791,197,2022-04-14 19:00:18,2022-09-11 15:45:11
792,857,2022-02-02 01:36:28,2022-06-19 00:28:50
793,555,2022-05-09 00:14:31,2022-11-24 10:02:32
794,492,2022-02-03 03:47:22,2022-08-14 16:42:11
795,158,2022-02-10 23:24:52,2022-12-25 23:37:21
796,473,2022-03-23 23:22:01,2022-09-11 14:05:13
797,984,2022-05-21 09:58:14,2022-12-24 18:17:15
798,91,2022-01-26 18:43:07,2022-12-06 21:45:25
799,474,2022-02-10 14:57:48,2022-11-23 06:45:09
800,170,2022-05-03 01:10:22,2022-08-09 11:53:48
801,31,2022-03-23 12:46:42,2022-11-21 00:18:08
802,74,2022-01-21 04:58:05,2022-08-26 18:30:24
803,779,2022-04-30 12:24:48,2022-12-28 09:07:27
804,416,2022-05-15 23:32:10,2022-06-19 19:21:53
805,690,2022-02-18 19:56:00,2022-07-16 14:56:14
806,3,2022-04-27 11:53:07,2022-09-13 04:41:02
807,983,2022-01-21 11:43:02,2022-09-13 05:53:02
808,678,2022-04-24 12:34:49,2022-11-10 14:29:37
809,89,2022-04-03 07:45:11,2022-12-01 23:07:23
810,5,2022-03-01 06:45:47,2022-12-05 05:17:27
811,26,2022-05-30 08:52:20,2022-09-08 13:41:54
812,16,2022-04-12 00:19:21,2022-08-28 19:58:46
813,417,2022-05-29 10:02:26,2022-07-12 02:04:17
814,244,2022-02-21 06:35:24,2022-09-28 19:16:35
815,10,2022-01-25 22:05:12,2022-07-19 04:34:11
816,693,2022-04-26 15:59:35,2022-06-28 10:26:22
817,870,2022-05-20 14:57:38,2022-11-16 18:13:40
818,349,2022-05-10 17:25:27,2022-10-17 10:49:43
819,434,2022-01-07 11:03:22,2022-12-07 15:41:52
820,564,2022-05-04 21:27:04,2022-07-14 14:27:31
821,841,2022-04-12 13:04:22,2022-11-03 13:40:27
822,468,2022-04-08 01:38:13,2022-08-21 13:16:40
823,301,2022-01-31 22:22:33,2022-11-30 03:39:03
824,603,2022-04-20 14:45:37,2022-08-04 09:49:09
825,44,2022-04-23 01:16:40,2022-10-12 02:00:02
826,819,2022-05-28 06:10:46,2022-09-01 00:55:35
827,551,2022-03-22 12:47:04,2022-08-10 00:24:56
828,510,2022-01-21 16:57:05,2022-10-06 11:36:16
829,32,2022-01-14 15:03:56,2022-08-04 16:14:26
830,629,2022-01-04 07:52:14,2022-09-16 18:25:20
831,93,2022-01-26 09:55:54,2022-12-10 08:04:06
832,714,2022-03-07 19:34:08,2022-09-30 00:33:52
833,758,2022-03-06 09:32:39,2022-07-23 05:09:23
834,774,2022-01-01 23:37:03,2022-08-16 21:57:57
835,176,2022-01-01 06:16:23,2022-07-22 23:19:21
836,867,2022-05-16 13:07:34,2022-07-30 13:17:36
837,400,2022-01-22 08:34:17,2022-10-25 05:01:11
838,259,2022-01-04 06:23:10,2022-12-05 05:02:12
839,4,2022-02-19 15:04:02,2022-08-06 02:21:25
840,294,2022-04-23 11:00:06,2022-10-03 11:23:22
841,142,2022-02-05 23:34:21,2022-09-16 20:57:52
842,330,2022-03-20 03:59:37,2022-12-17 23:09:04
843,976,2022-03-18 11:43:47,2022-09-29 19:27:26
844,154,2022-01-20 00:24:24,2022-06-27 13:30:06
845,689,2022-01-13 22:47:06,2022-06-25 23:25:50
846,127,2022-02-19 03:26:30,2022-06-13 03:03:06
847,458,2022-01-14 02:50:36,2022-10-31 10:49:25
848,773,2022-05-05 20:40:24,2022-09-08 20:48:39
849,540,2022-01-21 16:12:32,2022-06-11 02:00:09
850,249,2022-01-30 19:40:27,2022-09-28 06:58:36
851,57,2022-04-15 10:13:06,2022-07-24 05:52:55
852,185,2022-02-11 08:09:32,2022-08-31 13:59:40
853,303,2022-03-16 16:32:47,2022-06-23 02:49:37
854,356,2022-02-27 22:06:53,2022-09-03 09:12:27
855,834,2022-04-27 14:47:14,2022-07-14 17:23:21
856,791,2022-03-28 18:03:04,2022-08-09 02:33:37
857,410,2022-02-04 19:27:32,2022-12-21 00:11:45
858,855,2022-02-19 07:49:13,2022-12-08 07:06:04
859,369,2022-05-24 20:07:04,2022-12-23 09:27:20
860,517,2022-04-27 04:19:39,2022-06-28 15:13:23
861,817,2022-05-12 16:52:58,2022-07-11 20:24:16
862,420,2022-05-01 23:41:53,2022-06-20 12:27:09
863,184,2022-05-20 18:08:32,2022-12-19 06:25:41
864,649,2022-03-20 14:06:09,2022-12-28 23:49:38
865,890,2022-05-18 15:35:52,2022-06-16 03:15:54
866,177,2022-03-26 18:32:18,2022-12-23 16:21:40
867,112,2022-01-24 01:39:54,2022-12-02 11:36:04
868,901,2022-05-17 14:37:38,2022-12-10 14:28:51
869,828,2022-01-06 13:02:25,2022-08-14 01:21:48
870,4,2022-04-16 07:07:30,2022-06-08 12:37:52
871,788,2022-01-02 16:35:34,2022-09-17 12:12:34
872,354,2022-03-28 20:36:27,2022-10-25 15:27:28
873,894,2022-01-22 09:08:14,2022-10-01 11:30:06
874,328,2022-05-08 03:15:11,2022-12-01 14:47:13
875,131,2022-03-05 08:40:09,2022-11-28 01:03:08
876,120,2022-04-10 10:21:31,2022-06-02 06:33:10
877,860,2022-05-05 07:16:22,2022-07-23 00:58:11
878,111,2022-02-18 17:09:07,2022-07-07 20:01:56
879,818,2022-04-11 13:15:16,2022-07-04 06:23:47
880,786,2022-05-11 23:22:28,2022-07-13 03:43:23
881,378,2022-03-06 05:18:07,2022-06-30 02:41:52
882,694,2022-02-16 11:44:42,2022-08-28 20:03:17
883,137,2022-05-30 23:22:59,2022-08-12 04:04:40
884,658,2022-01-14 15:29:04,2022-12-13 17:01:10
885,254,2022-01-04 11:40:14,2022-09-29 23:17:43
886,723,2022-03-27 07:12:02,2022-11-15 23:57:10
887,402,2022-04-27 22:48:56,2022-10-11 21:53:24
888,66,2022-05-12 14:06:01,2022-10-05 13:01:04
889,482,2022-01-20 09:54:08,2022-08-05 16:03:14
890,621,2022-01-15 03:16:14,2022-11-27 20:38:19
891,286,2022-05-07 00:34:20,2022-09-23 17:27:35
892,362,2022-05-02 09:42:05,2022-12-09 01:38:19
893,96,2022-03-07 16:05:47,2022-08-31 14:17:31
894,493,2022-04-20 12:07:08,2022-11-27 17:26:23
895,197,2022-01-29 00:07:09,2022-10-23 10:32:05
896,341,2022-03-26 09:56:33,2022-09-02 00:29:42
897,98,2022-05-30 10:54:14,2022-09-02 19:35:27
898,164,2022-04-08 14:22:04,2022-08-15 17:37:30
899,207,2022-03-09 13:13:07,2022-12-06 08:38:21
900,751,2022-02-28 10:03:32,2022-09-30 04:34:17
901,419,2022-01-31 17:54:59,2022-07-08 07:07:38
902,933,2022-04-15 05:55:07,2022-11-14 13:15:20
903,4,2022-05-31 05:29:13,2022-09-23 09:48:40
904,268,2022-02-22 08:10:36,2022-12-27 16:39:57
905,827,2022-01-25 08:00:15,2022-09-15 19:07:44
906,505,2022-04-06 19:05:39,2022-06-27 03:24:15
907,151,2022-01-18 21:55:49,2022-09-17 02:31:41
908,953,2022-03-30 17:18:49,2022-10-02 06:12:46
909,662,2022-03-26 22:26:36,2022-09-05 16:31:49
910,704,2022-01-21 13:32:09,2022-07-18 20:43:08
911,843,2022-04-29 15:15:18,2022-07-12 06:27:53
912,962,2022-01-15 07:42:48,2022-09-30 14:04:42
913,997,2022-02-11 00:16:07,2022-12-08 02:28:36
914,854,2022-05-21 13:08:19,2022-08-01 19:38:42
915,492,2022-03-26 17:10:46,2022-06-06 01:08:12
916,443,2022-02-03 20:54:41,2022-12-05 23:05:41
917,339,2022-02-19 15:09:45,2022-06-28 20:16:06
918,443,2022-05-18 12:07:51,2022-11-16 05:04:54
919,62,2022-02-28 14:48:57,2022-10-15 16:28:11
920,654,2022-03-31 02:06:35,2022-10-06 01:36:54
921,544,2022-03-28 19:37:54,2022-11-30 18:27:35
922,51,2022-04-20 01:51:30,2022-12-18 00:18:22
923,618,2022-03-23 09:05:10,2022-09-16 03:24:37
924,680,2022-02-26 09:44:02,2022-08-25 19:45:45
925,301,2022-05-07 20:55:46,2022-07-12 13:46:08
926,567,2022-01-26 05:44:31,2022-10-29 17:14:18
927,435,2022-04-28 20:35:58,2022-06-25 09:22:29
928,413,2022-03-29 21:17:06,2022-11-05 16:17:07
929,909,2022-01-22 15:01:20,2022-10-25 11:18:02
930,484,2022-05-13 00:56:18,2022-06-23 02:36:46
931,327,2022-05-01 07:17:14,2022-11-08 04:30:23
932,627,2022-05-17 01:32:02,2022-10-09 17:19:58
933,670,2022-01-09 01:24:26,2022-08-30 20:26:08
934,116,2022-04-18 12:55:09,2022-06-03 04:40:24
935,496,2022-01-04 16:29:51,2022-12-02 10:03:38
936,498,2022-02-19 05:54:31,2022-08-29 12:32:35
937,414,2022-05-08 20:04:20,2022-12-14 01:08:23
938,981,2022-01-03 08:14:31,2022-10-17 19:40:10
939,377,2022-05-19 17:37:39,2022-11-18 02:45:13
940,876,2022-01-27 12:59:27,2022-06-30 10:12:58
941,924,2022-04-14 22:54:39,2022-06-20 22:53:00
942,802,2022-05-23 15:55:39,2022-10-11 03:05:59
943,221,2022-04-29 04:30:32,2022-11-27 01:59:10
944,475,2022-03-11 02:26:20,2022-06-13 21:00:45
945,211,2022-05-01 01:23:46,2022-08-12 04:53:54
946,698,2022-05-23 13:51:46,2022-08-23 12:49:52
947,780,2022-04-03 08:29:53,2022-09-22 11:22:57
948,194,2022-04-11 04:17:58,2022-12-14 13:12:30
949,399,2022-05-16 21:25:08,2022-06-25 10:28:29
950,934,2022-01-09 23:31:12,2022-09-28 06:14:25
951,58,2022-03-18 04:55:43,2022-10-23 13:51:25
952,894,2022-01-16 20:55:13,2022-12-26 17:23:08
953,361,2022-03-19 07:50:34,2022-07-04 04:32:05
954,336,2022-04-28 21:10:43,2022-10-15 18:31:50
955,571,2022-02-16 04:30:46,2022-09-30 07:09:08
956,386,2022-05-05 13:43:38,2022-11-03 18:22:19
957,412,2022-04-06 23:32:31,2022-10-01 22:14:10
958,111,2022-03-06 16:26:49,2022-12-13 17:51:24
959,936,2022-01-27 06:56:38,2022-09-01 11:55:42
960,816,2022-02-27 06:00:35,2022-11-25 02:42:03
961,161,2022-03-04 02:15:20,2022-06-19 02:26:07
962,709,2022-01-03 18:09:19,2022-12-20 05:56:04
963,544,2022-02-07 16:25:21,2022-06-07 18:59:34
964,488,2022-05-04 20:47:48,2022-08-03 11:25:06
965,121,2022-02-26 05:31:19,2022-08-01 15:55:52
966,429,2022-05-10 06:46:10,2022-06-17 12:26:52
967,122,2022-04-28 10:03:38,2022-06-07 08:50:44
968,341,2022-04-28 15:03:07,2022-11-29 07:26:59
969,868,2022-01-21 08:58:52,2022-12-27 10:45:16
970,899,2022-04-21 00:53:45,2022-09-24 07:29:11
971,865,2022-02-22 21:05:53,2022-09-26 21:11:56
972,57,2022-04-26 13:59:22,2022-10-19 16:03:45
973,54,2022-02-07 15:36:32,2022-06-04 05:10:26
974,827,2022-01-09 06:49:08,2022-10-02 06:37:32
975,742,2022-04-03 08:49:18,2022-11-12 18:50:32
976,909,2022-01-16 09:42:32,2022-10-06 21:59:47
977,992,2022-05-07 12:02:23,2022-08-05 14:36:27
978,335,2022-05-03 07:08:38,2022-07-16 14:24:01
979,333,2022-05-27 08:55:07,2022-07-31 19:51:03
980,218,2022-04-21 22:17:14,2022-06-30 22:05:49
981,601,2022-03-24 10:55:24,2022-06-19 13:41:41
982,948,2022-02-18 03:28:43,2022-08-01 00:23:54
983,515,2022-02-18 09:40:33,2022-09-03 11:51:51
984,471,2022-01-23 07:23:56,2022-06-28 04:03:50
985,866,2022-02-07 03:20:01,2022-09-18 08:25:33
986,259,2022-01-09 23:41:52,2022-11-14 19:20:34
987,82,2022-01-13 21:59:40,2022-07-19 02:16:29
988,167,2022-02-23 05:51:10,2022-08-04 23:05:25
989,529,2022-02-03 09:17:12,2022-11-08 00:01:36
990,475,2022-01-07 17:14:08,2022-08-06 09:40:41
991,5,2022-04-22 03:06:38,2022-11-20 12:29:44
992,375,2022-01-29 05:03:53,2022-09-05 20:40:28
993,333,2022-05-16 01:57:05,2022-09-20 01:56:33
994,292,2022-01-27 11:40:46,2022-09-02 10:25:00
995,451,2022-01-05 00:51:14,2022-12-21 21:50:42
996,523,2022-04-22 01:27:13,2022-11-16 16:35:02
997,6,2022-05-01 10:18:13,2022-07-23 13:18:29
998,775,2022-05-22 08:10:01,2022-08-31 14:49:08
999,711,2022-01-28 01:15:50,2022-10-02 23:57:07
1000,777,2022-02-08 05:38:42,2022-09-19 23:30:56
