payment_id,order_id,payment_date,payment_method,amount,created_at,updated_at
200,2673,2022-06-04 01:08:55,paypal,6385.36,2021-03-31 21:20:19,2022-07-03 13:13:30
201,2726,2022-09-06 01:56:02,apple_pay,5302.36,2021-08-28 10:02:08,2022-06-10 04:17:27
202,2150,2022-09-01 14:24:14,paypal,9030.14,2021-10-24 06:57:04,2022-12-07 17:01:35
203,2816,2022-12-29 00:56:38,venmo,8903.16,2021-07-30 07:48:54,2022-03-02 02:17:53
204,1129,2022-12-02 21:37:50,apple_pay,8384.46,2021-12-04 11:42:18,2022-03-30 13:33:30
205,240,2022-12-15 22:10:18,apple_pay,2891.44,2021-04-26 13:27:46,2022-09-06 20:38:32
206,1649,2022-06-18 17:37:00,debit_card,1666.59,2021-02-04 20:14:21,2022-04-03 16:43:46
207,415,2022-03-29 12:17:49,venmo,2983.51,2021-03-23 12:49:13,2022-03-07 10:14:17
208,1431,2022-12-29 09:47:13,venmo,7564.73,2021-12-13 20:27:19,2022-07-22 00:28:02
209,817,2022-08-18 23:37:04,debit_card,8374.93,2021-05-15 21:56:51,2022-02-06 11:06:21
210,1907,2022-01-05 16:36:38,paypal,7166.23,2021-04-01 16:46:28,2022-10-12 20:14:02
211,1937,2022-09-22 11:07:32,venmo,9183.96,2021-03-29 08:00:26,2022-10-27 23:09:47
212,765,2022-09-14 15:57:11,credit_card,1669.11,2021-08-01 13:55:00,2022-04-04 17:01:04
213,882,2022-10-11 00:16:52,debit_card,922.78,2021-12-25 10:09:47,2022-02-25 06:52:13
214,1207,2022-11-12 02:52:40,venmo,3803.28,2021-09-20 04:47:13,2022-08-07 03:20:06
215,2931,2022-01-12 15:01:36,debit_card,5720.47,2021-12-03 01:11:31,2022-07-19 17:27:43
216,633,2022-09-22 12:20:14,venmo,3345.03,2021-11-07 20:30:22,2022-04-10 11:38:47
217,772,2022-09-23 15:02:34,credit_card,9932.01,2021-12-19 14:54:18,2022-08-14 17:58:18
218,185,2022-10-16 23:59:32,paypal,8482.62,2021-01-24 01:23:28,2022-09-17 12:46:09
219,1119,2022-10-04 16:22:19,apple_pay,7034.09,2021-06-25 12:25:08,2022-02-04 00:37:49
220,1985,2022-06-18 22:03:11,debit_card,7712.47,2021-07-19 22:07:44,2022-12-06 07:03:13
221,2947,2022-03-23 07:57:01,apple_pay,1137.24,2021-12-20 01:56:18,2022-06-13 23:47:02
222,450,2022-10-30 03:36:18,venmo,785.88,2021-04-27 17:01:13,2022-03-02 10:09:42
223,1113,2022-12-24 21:20:15,venmo,6448.3,2021-05-15 17:03:16,2022-07-29 10:14:19
224,2235,2022-10-15 02:22:26,apple_pay,4008.32,2021-01-18 14:20:02,2022-07-26 17:50:10
225,1366,2022-12-28 04:57:13,credit_card,1591.29,2021-09-15 13:13:33,2022-04-28 19:40:53
226,2154,2022-02-16 07:12:18,paypal,8465.06,2021-11-11 17:38:45,2022-08-23 21:44:57
227,134,2022-03-02 15:45:48,paypal,3747.25,2021-12-26 17:40:42,2022-08-25 06:27:43
228,64,2022-04-21 03:10:18,apple_pay,307.92,2021-04-02 16:56:32,2022-03-11 02:29:19
229,849,2022-03-08 14:03:25,apple_pay,4028.91,2021-08-24 12:20:22,2022-02-06 03:46:41
230,1190,2022-11-08 04:02:20,venmo,3953.41,2021-08-01 18:11:33,2022-10-24 10:54:10
231,1374,2022-12-23 19:45:43,credit_card,6046.67,2021-03-23 11:16:25,2022-04-05 13:57:28
232,2526,2022-08-03 11:45:21,debit_card,3081.13,2021-03-28 08:03:03,2022-06-28 12:15:31
233,2389,2022-05-16 13:32:43,venmo,448.66,2021-12-08 10:14:04,2022-12-02 07:50:45
234,1886,2022-02-28 03:06:32,credit_card,7755.01,2021-01-29 14:17:35,2022-10-25 16:56:41
235,1495,2022-06-18 23:19:55,apple_pay,595.12,2021-01-18 11:37:33,2022-09-21 21:22:29
236,456,2022-07-06 23:22:51,debit_card,6510.98,2021-11-29 09:59:00,2022-07-11 16:24:22
237,259,2022-11-23 18:12:51,debit_card,5007.24,2021-04-01 16:52:06,2022-05-01 18:56:10
238,2684,2022-03-17 18:52:17,paypal,4724.83,2021-12-15 06:02:50,2022-08-10 18:05:52
239,806,2022-07-29 23:03:21,apple_pay,9798.1,2021-05-26 03:56:19,2022-12-23 00:04:08
240,1308,2022-12-13 13:40:25,credit_card,2648.35,2021-02-25 17:32:58,2022-02-18 03:05:11
241,1246,2022-12-09 22:48:39,credit_card,3044.99,2021-08-06 13:07:36,2022-05-01 11:31:33
242,168,2022-08-21 07:14:44,apple_pay,2835.95,2021-11-03 03:32:35,2022-09-15 15:56:26
243,1999,2022-04-01 10:30:26,venmo,1932.49,2021-08-25 10:39:56,2022-09-26 20:34:26
244,1328,2022-08-01 17:52:25,paypal,7080.86,2021-11-25 21:32:31,2022-11-27 19:28:29
245,1022,2022-12-14 22:30:25,venmo,484.56,2021-04-17 19:35:03,2022-11-27 05:25:23
246,2496,2022-11-09 04:13:35,debit_card,8382.61,2021-10-08 16:36:08,2022-01-26 08:24:13
247,414,2022-01-08 05:33:26,venmo,8636.21,2021-04-13 08:46:20,2022-09-07 10:03:49
248,763,2022-10-09 01:47:45,apple_pay,60.8,2021-05-07 05:16:38,2022-01-03 17:39:09
249,2094,2022-06-08 04:58:30,debit_card,6478.24,2021-07-09 06:28:20,2022-03-21 23:21:15
250,1097,2022-04-01 14:53:08,paypal,5297.15,2021-09-22 04:34:55,2022-02-06 01:21:59
251,2336,2022-06-05 01:54:47,venmo,158.51,2021-05-31 07:38:42,2022-12-10 22:48:07
252,2791,2022-07-17 14:06:44,debit_card,1995.99,2021-04-10 11:42:22,2022-01-20 09:44:29
253,1165,2022-02-06 10:27:25,paypal,2334.02,2021-03-24 19:39:56,2022-01-31 10:31:01
254,756,2022-12-17 11:30:25,paypal,8790.14,2021-06-01 14:24:33,2022-05-26 02:26:25
255,2285,2022-02-23 05:36:14,debit_card,5443.98,2021-09-22 15:29:52,2022-09-02 06:29:31
256,1540,2022-08-30 12:20:20,apple_pay,3553.6,2021-12-08 14:04:52,2022-09-17 23:41:04
257,1542,2022-09-03 05:44:40,venmo,8208.28,2021-06-25 10:28:41,2022-06-28 05:18:12
258,415,2022-12-08 11:08:37,credit_card,3675.75,2021-10-05 13:56:28,2022-09-26 06:13:29
259,2691,2022-12-18 20:27:16,paypal,7324.36,2021-02-06 00:14:52,2022-04-23 03:35:22
260,2110,2022-02-01 17:41:58,debit_card,4124.11,2021-11-05 22:22:45,2022-04-15 00:44:00
261,2559,2022-06-29 14:17:13,apple_pay,6256.16,2021-05-22 00:27:13,2022-07-16 15:28:44
262,2030,2022-05-29 09:46:15,paypal,199.43,2021-08-12 13:01:43,2022-10-15 16:47:07
263,1388,2022-03-11 17:13:05,venmo,5448.65,2021-03-18 16:21:42,2022-04-11 08:05:54
264,2236,2022-03-13 07:29:56,debit_card,86.8,2021-03-28 10:38:01,2022-05-16 03:59:03
265,1415,2022-02-27 09:07:16,debit_card,2910.29,2021-12-15 08:21:47,2022-05-04 16:16:50
266,526,2022-10-03 05:36:38,venmo,4136.5,2021-01-09 20:50:52,2022-08-01 19:44:23
267,948,2022-04-18 04:09:50,debit_card,1817.26,2021-10-07 19:28:41,2022-10-08 08:07:51
268,193,2022-01-06 22:52:56,apple_pay,5895.96,2021-09-30 10:19:32,2022-02-02 04:34:55
269,2615,2022-07-27 12:54:06,debit_card,3827.76,2021-12-10 14:19:37,2022-01-24 14:52:08
270,1032,2022-11-02 16:16:17,debit_card,7008.51,2021-02-23 10:03:30,2022-03-20 16:17:06
271,2707,2022-08-15 07:57:06,credit_card,3029.94,2021-12-21 04:30:36,2022-05-05 00:53:30
272,2354,2022-05-18 22:21:58,venmo,5109.82,2021-02-03 04:05:58,2022-07-22 06:57:24
273,2553,2022-10-09 01:13:00,venmo,3368.29,2021-02-03 22:14:41,2022-10-03 21:43:25
274,2255,2022-08-06 19:07:06,venmo,3975.39,2021-01-19 00:06:37,2022-07-18 16:35:13
275,1931,2022-11-08 09:57:01,venmo,2441.75,2021-08-27 20:37:48,2022-08-09 07:05:19
276,2769,2022-04-02 01:32:22,apple_pay,5122.95,2021-02-14 22:52:44,2022-07-15 23:37:35
277,182,2022-08-03 03:40:25,paypal,383.5,2021-11-06 04:33:13,2022-08-28 05:32:16
278,2078,2022-03-11 07:01:23,apple_pay,8372.17,2021-07-25 21:41:26,2022-05-31 16:57:19
279,2398,2022-07-06 02:21:50,paypal,8821.84,2021-12-06 12:57:23,2022-02-13 15:21:37
280,2753,2022-06-30 09:53:48,apple_pay,4905.83,2021-02-03 17:42:18,2022-02-14 17:28:32
281,467,2022-12-24 04:53:40,debit_card,9968.37,2021-08-22 19:24:55,2022-05-26 03:12:48
282,1642,2022-11-18 05:11:22,apple_pay,8393.18,2021-10-21 20:50:37,2022-08-02 23:44:45
283,207,2022-06-17 21:57:55,apple_pay,9765.62,2021-03-28 19:29:19,2022-01-19 21:53:31
284,2930,2022-12-06 01:54:09,apple_pay,5921.32,2021-06-01 07:38:50,2022-06-29 04:36:13
285,1129,2022-04-30 20:39:07,apple_pay,561.24,2021-09-11 21:15:25,2022-11-24 09:45:55
286,2302,2022-03-27 11:16:16,venmo,9254.93,2021-02-11 01:21:30,2022-02-09 15:21:10
287,2804,2022-05-31 00:29:16,credit_card,7443.37,2021-10-19 07:50:41,2022-11-24 08:48:16
288,1200,2022-03-19 12:14:33,paypal,5416.56,2021-05-23 14:51:46,2022-06-16 21:59:46
289,1575,2022-09-10 10:23:52,credit_card,9967.54,2021-01-30 00:08:33,2022-03-19 17:56:03
290,214,2022-05-16 00:41:06,venmo,8048.85,2021-11-24 05:17:13,2022-12-02 13:23:10
291,2959,2022-04-12 00:58:44,paypal,8764.48,2021-01-30 00:49:33,2022-09-21 02:16:49
292,1522,2022-05-22 11:50:25,apple_pay,7207.8,2021-04-30 06:15:54,2022-07-15 13:50:46
293,1283,2022-08-23 00:07:13,apple_pay,5359.44,2021-03-22 00:10:37,2022-02-06 04:34:31
294,1975,2022-01-30 02:33:44,debit_card,573.28,2021-07-19 12:45:09,2022-10-19 16:48:37
295,2102,2022-06-17 13:50:01,apple_pay,1477.15,2021-09-02 18:29:14,2022-08-10 20:03:36
296,836,2022-09-23 06:18:44,apple_pay,819.36,2021-08-14 08:12:49,2022-12-18 16:21:24
297,877,2022-10-05 10:43:35,apple_pay,4421.1,2021-11-16 19:06:29,2022-10-02 01:41:22
298,1561,2022-07-04 18:50:24,apple_pay,764.4,2021-03-06 13:29:38,2022-05-25 07:02:37
299,801,2022-06-01 07:43:49,apple_pay,1538.92,2021-05-14 12:49:04,2022-07-27 22:03:07
300,408,2022-12-15 15:56:12,credit_card,2415.72,2021-12-08 14:38:36,2022-02-05 11:24:02
301,1425,2022-04-15 14:32:09,credit_card,6818.1,2021-05-17 16:57:41,2022-06-06 11:57:49
302,1043,2022-12-29 13:10:46,credit_card,5734.84,2021-10-21 12:04:29,2022-03-07 10:25:23
303,1211,2022-11-27 23:58:02,venmo,9912.39,2021-05-28 13:49:57,2022-04-03 14:54:38
304,2711,2022-09-08 08:42:40,credit_card,4864.42,2021-10-27 23:58:28,2022-04-21 20:25:11
305,1286,2022-08-22 15:22:01,venmo,9076.23,2021-07-28 03:22:34,2022-01-23 04:02:56
306,2477,2022-09-29 22:38:21,debit_card,5492.49,2021-03-14 04:58:53,2022-11-12 23:52:00
307,1891,2022-09-24 00:08:20,paypal,2058.78,2021-07-23 13:35:37,2022-09-21 00:29:19
308,123,2022-05-28 22:35:38,paypal,261.43,2021-01-14 22:50:44,2022-05-31 18:56:42
309,1082,2022-05-28 19:13:55,paypal,7856.21,2021-11-15 02:51:44,2022-01-06 17:17:24
310,1699,2022-11-28 15:40:00,credit_card,4584.48,2021-01-20 11:14:08,2022-11-20 07:13:37
311,1447,2022-06-18 06:35:17,debit_card,3943.31,2021-07-13 06:58:03,2022-03-20 23:34:15
312,460,2022-03-31 02:26:07,paypal,5398.16,2021-10-08 18:56:16,2022-09-21 13:06:16
313,188,2022-05-12 10:24:34,paypal,1256.78,2021-10-11 06:24:06,2022-11-18 08:02:38
314,2868,2022-08-11 03:26:06,apple_pay,3686.98,2021-04-10 15:10:08,2022-10-13 10:50:11
315,364,2022-03-09 07:59:24,credit_card,4402.99,2021-07-13 21:50:40,2022-06-22 21:37:18
316,245,2022-06-19 20:19:31,debit_card,1182.97,2021-02-21 05:04:06,2022-11-07 06:34:25
317,1061,2022-01-16 10:39:07,apple_pay,3866.54,2021-07-05 09:15:22,2022-11-18 12:52:43
318,1709,2022-02-03 09:28:18,apple_pay,8520.61,2021-12-13 01:55:09,2022-11-21 20:07:42
319,1416,2022-05-20 17:27:03,paypal,9190.41,2021-04-28 06:05:44,2022-09-21 16:05:21
320,281,2022-04-25 00:22:00,debit_card,9202.54,2021-02-01 18:03:13,2022-07-11 20:48:57
321,325,2022-07-07 07:32:26,venmo,6269.69,2021-12-07 19:07:26,2022-08-31 10:15:55
322,1832,2022-02-09 10:25:30,credit_card,9624.4,2021-04-20 07:50:55,2022-12-03 12:09:06
323,1095,2022-10-15 06:19:29,apple_pay,4634.14,2021-02-02 09:23:04,2022-05-03 20:25:20
324,691,2022-04-21 13:35:41,credit_card,8952.38,2021-06-11 00:17:57,2022-08-19 00:01:37
325,1244,2022-09-30 03:05:46,paypal,583.86,2021-01-18 10:45:08,2022-01-29 07:26:43
326,2392,2022-10-11 10:00:29,credit_card,6732.52,2021-01-03 17:28:46,2022-10-02 06:49:56
327,2531,2022-01-15 08:56:29,paypal,1459.62,2021-06-21 07:53:14,2022-03-21 20:52:22
328,2526,2022-07-06 12:40:22,credit_card,7819.16,2021-05-17 21:17:08,2022-05-01 12:06:49
329,2765,2022-12-23 06:16:44,credit_card,3462.14,2021-02-10 19:38:33,2022-05-19 20:23:59
330,1695,2022-11-23 08:31:45,credit_card,7004.29,2021-03-04 17:32:10,2022-06-09 17:48:44
331,1707,2022-12-03 06:03:55,debit_card,2917.64,2021-08-09 15:44:41,2022-07-19 10:07:41
332,649,2022-01-29 12:41:32,venmo,3901.53,2021-09-10 09:26:35,2022-03-21 10:23:30
333,2599,2022-05-03 16:53:56,venmo,4145.68,2021-11-10 17:39:59,2022-09-23 14:14:48
334,2658,2022-01-05 01:57:06,credit_card,9795.6,2021-12-02 05:04:53,2022-05-10 03:07:31
335,923,2022-06-17 01:24:22,apple_pay,560.54,2021-03-04 20:06:07,2022-07-10 16:59:51
336,119,2022-04-03 10:33:34,paypal,8262.65,2021-03-16 02:05:58,2022-04-21 17:55:28
337,2091,2022-02-27 07:54:33,venmo,397.8,2021-03-19 10:37:30,2022-04-23 07:26:11
338,2632,2022-03-28 16:04:14,credit_card,5735.24,2021-12-19 12:57:38,2022-04-13 13:36:47
339,1785,2022-11-08 07:25:55,credit_card,5322.47,2021-10-25 00:31:29,2022-07-09 22:21:55
340,1058,2022-12-01 23:23:19,venmo,3027.81,2021-09-30 09:30:08,2022-02-16 06:56:47
341,2973,2022-06-12 00:16:27,venmo,8957.86,2021-04-26 18:59:45,2022-10-16 23:16:58
342,1884,2022-02-02 02:40:36,venmo,8376.2,2021-08-24 16:50:34,2022-11-03 03:23:17
343,652,2022-11-15 21:26:03,credit_card,1442.96,2021-09-22 02:42:49,2022-09-25 16:22:38
344,1292,2022-05-21 17:44:02,debit_card,2200.93,2021-11-07 16:04:00,2022-06-06 20:46:39
345,2411,2022-07-26 10:59:11,paypal,1378.29,2021-09-08 20:35:36,2022-12-01 06:36:40
346,55,2022-12-05 01:51:03,credit_card,2906.09,2021-06-18 10:31:45,2022-12-15 02:31:59
347,1735,2022-04-29 09:10:00,apple_pay,4049.95,2021-04-12 20:00:11,2022-08-04 00:26:06
348,2341,2022-04-20 16:37:49,credit_card,4195.05,2021-12-14 12:34:21,2022-03-25 12:32:06
349,673,2022-09-26 11:31:24,apple_pay,6562.16,2021-07-21 04:07:53,2022-01-11 17:03:21
350,460,2022-06-07 07:19:12,paypal,9405.27,2021-12-10 09:31:52,2022-01-25 11:23:25
351,1857,2022-11-06 03:05:54,venmo,2902.76,2021-09-19 22:14:31,2022-04-06 05:27:55
352,432,2022-11-25 09:02:38,credit_card,4543.8,2021-10-27 03:38:24,2022-10-07 11:51:35
353,1884,2022-01-13 22:32:09,debit_card,4401.82,2021-12-18 01:39:45,2022-05-29 13:46:06
354,2898,2022-05-13 04:25:35,apple_pay,8478.96,2021-03-07 11:18:53,2022-03-18 06:49:22
355,2096,2022-08-13 14:53:25,venmo,4073.0,2021-01-03 06:03:23,2022-08-11 23:43:21
356,1518,2022-02-22 19:07:32,venmo,6359.58,2021-03-07 13:24:45,2022-06-22 19:18:11
357,676,2022-07-11 20:12:15,debit_card,330.85,2021-03-12 07:01:22,2022-08-04 13:51:48
358,315,2022-03-29 09:51:24,credit_card,6969.92,2021-04-28 04:27:54,2022-05-13 12:15:12
359,2378,2022-06-12 08:22:24,debit_card,3201.93,2021-09-08 22:56:24,2022-06-05 16:23:28
360,2855,2022-10-11 03:06:56,debit_card,5947.85,2021-01-29 01:40:47,2022-01-16 12:00:29
361,534,2022-10-23 02:33:13,apple_pay,5474.71,2021-08-06 15:38:35,2022-12-15 12:28:31
362,2844,2022-04-03 03:15:26,paypal,8131.88,2021-07-19 00:17:46,2022-04-10 06:18:41
363,2869,2022-03-21 08:20:27,credit_card,964.86,2021-11-02 16:22:15,2022-02-20 16:24:18
364,1514,2022-10-27 17:47:16,credit_card,7219.97,2021-11-02 14:41:28,2022-09-07 09:23:14
365,1490,2022-11-03 08:36:21,credit_card,8284.95,2021-12-17 08:38:29,2022-05-04 23:58:14
366,168,2022-03-02 12:20:08,debit_card,4695.34,2021-04-10 22:41:18,2022-08-10 20:16:08
367,406,2022-08-08 15:56:45,venmo,5242.41,2021-03-06 14:47:58,2022-01-31 23:03:05
368,1050,2022-06-18 12:25:07,paypal,4738.45,2021-09-05 04:43:20,2022-12-18 23:18:32
369,752,2022-04-29 10:05:28,paypal,807.44,2021-11-14 21:36:04,2022-06-22 05:40:16
370,517,2022-05-11 17:31:54,credit_card,9121.91,2021-10-26 21:42:58,2022-02-24 01:56:58
371,785,2022-09-26 16:36:00,apple_pay,3230.49,2021-04-10 04:45:32,2022-08-07 04:21:37
372,425,2022-03-26 16:23:29,paypal,7379.0,2021-08-30 01:53:10,2022-10-22 09:43:24
373,1518,2022-03-22 13:51:04,venmo,4003.96,2021-03-02 09:12:33,2022-02-08 04:51:08
374,2626,2022-04-03 15:37:55,credit_card,7511.45,2021-11-18 00:18:12,2022-05-23 14:08:48
375,2422,2022-03-12 17:58:00,credit_card,1215.84,2021-07-21 18:57:31,2022-12-22 11:16:13
376,1695,2022-06-03 06:39:31,paypal,6099.89,2021-07-13 06:18:04,2022-01-16 14:45:27
377,1561,2022-06-04 04:19:11,debit_card,2566.37,2021-06-20 22:42:21,2022-06-16 00:17:40
378,2041,2022-06-18 08:14:57,apple_pay,6031.79,2021-02-25 21:56:36,2022-09-08 23:19:27
379,930,2022-07-06 15:21:25,apple_pay,9711.11,2021-08-08 04:09:32,2022-01-10 17:48:17
380,2783,2022-06-19 11:08:48,credit_card,961.3,2021-04-08 22:12:37,2022-06-04 06:39:13
381,152,2022-03-05 13:55:47,paypal,6861.63,2021-06-09 11:51:34,2022-03-25 02:50:16
382,1232,2022-02-25 17:43:51,venmo,9526.57,2021-06-21 22:35:24,2022-12-29 21:30:05
383,6,2022-07-15 08:53:34,venmo,4062.26,2021-10-27 07:16:17,2022-12-24 23:19:42
384,2512,2022-02-17 08:44:32,paypal,8280.31,2021-09-15 08:37:54,2022-09-20 00:27:00
385,13,2022-09-18 12:06:39,venmo,41.97,2021-07-07 17:23:17,2022-08-17 15:19:32
386,2513,2022-01-09 23:47:27,debit_card,31.1,2021-01-14 06:05:40,2022-10-12 18:07:38
387,896,2022-12-02 07:31:02,paypal,6887.2,2021-08-19 16:14:38,2022-03-30 05:06:40
388,2185,2022-09-17 02:52:03,apple_pay,7509.64,2021-12-22 18:36:54,2022-01-17 09:48:09
389,2021,2022-03-28 06:53:54,credit_card,8837.07,2021-01-11 09:22:45,2022-10-06 05:05:35
390,789,2022-07-20 09:56:47,debit_card,496.46,2021-01-17 14:58:12,2022-10-16 23:21:05
391,2037,2022-03-18 22:25:16,credit_card,1265.64,2021-05-08 10:34:31,2022-02-27 23:51:26
392,1993,2022-03-30 14:32:43,credit_card,966.94,2021-05-31 15:48:29,2022-10-13 18:24:54
393,540,2022-08-19 18:48:49,debit_card,8260.4,2021-10-27 10:57:37,2022-09-23 05:45:06
394,844,2022-10-05 03:51:28,credit_card,1615.68,2021-09-02 21:45:23,2022-01-10 09:58:51
395,1416,2022-09-07 05:58:41,venmo,6510.1,2021-10-17 15:12:13,2022-08-02 02:08:42
396,126,2022-10-15 06:25:13,paypal,3496.34,2021-07-27 19:31:46,2022-11-11 20:59:57
397,2681,2022-07-19 22:30:45,venmo,1045.79,2021-06-20 14:40:12,2022-05-30 05:36:19
398,1885,2022-01-18 09:08:10,venmo,7551.62,2021-03-05 20:08:15,2022-02-27 22:09:43
