payment_id,order_id,payment_date,payment_method,amount,created_at,updated_at
399,1328,2022-06-08 06:44:28,debit_card,8202.79,2021-08-26 01:58:01,2022-11-05 11:18:55
400,1440,2022-09-28 06:49:44,credit_card,9301.39,2021-12-11 09:38:21,2022-05-14 16:55:36
401,14,2022-11-30 14:53:05,credit_card,921.26,2021-02-27 15:26:21,2022-08-16 14:45:12
402,2386,2022-08-21 03:14:58,paypal,6642.41,2021-07-27 14:03:52,2022-09-27 05:06:25
403,394,2022-07-01 14:34:24,venmo,8476.32,2021-12-10 00:24:27,2022-09-08 10:50:11
404,1591,2022-06-25 22:10:52,paypal,101.57,2021-01-16 22:13:55,2022-07-04 06:45:36
405,2885,2022-10-24 16:54:39,paypal,5936.03,2021-02-15 08:17:36,2022-09-30 22:21:56
406,2146,2022-05-27 06:16:08,apple_pay,4302.64,2021-04-27 10:10:43,2022-10-13 21:01:21
407,2251,2022-10-13 19:58:27,apple_pay,8749.58,2021-01-12 08:29:54,2022-01-06 12:26:15
408,2642,2022-02-19 19:52:42,apple_pay,1945.48,2021-04-26 04:02:19,2022-04-07 22:55:11
409,983,2022-05-16 10:52:13,venmo,9868.42,2021-11-21 07:50:49,2022-06-13 00:25:22
410,2855,2022-12-22 21:50:34,credit_card,8921.15,2021-12-04 22:06:40,2022-01-24 23:24:38
411,2352,2022-07-12 17:49:05,credit_card,256.26,2021-02-28 23:40:24,2022-08-11 13:08:21
412,2330,2022-02-06 05:36:39,debit_card,4029.41,2021-02-25 05:29:18,2022-03-26 12:15:29
413,2439,2022-04-09 07:06:44,paypal,6693.49,2021-08-21 23:07:20,2022-07-18 21:18:55
414,2950,2022-03-11 04:13:27,debit_card,1001.87,2021-10-16 04:39:28,2022-11-11 09:16:09
415,554,2022-02-08 21:52:00,apple_pay,3042.39,2021-05-30 09:24:48,2022-03-22 23:16:01
416,1339,2022-12-27 12:16:12,apple_pay,680.97,2021-07-06 10:37:21,2022-08-03 21:47:04
417,188,2022-06-26 02:28:05,apple_pay,3188.28,2021-10-21 11:00:00,2022-06-21 08:57:32
418,755,2022-09-17 10:10:11,paypal,5558.5,2021-03-30 18:22:25,2022-05-03 15:41:19
419,2351,2022-01-14 11:42:52,debit_card,6932.67,2021-07-10 15:05:45,2022-10-16 15:57:52
420,683,2022-12-05 18:10:07,credit_card,4473.18,2021-10-18 05:06:20,2022-05-02 00:20:42
421,2652,2022-02-28 11:08:28,apple_pay,8199.25,2021-11-29 11:57:34,2022-02-12 14:10:45
422,2985,2022-11-05 03:57:14,debit_card,7513.76,2021-11-23 04:51:26,2022-09-12 02:38:55
423,1451,2022-06-26 05:38:55,paypal,9879.18,2021-11-10 12:45:45,2022-05-10 19:16:17
424,2160,2022-03-12 19:25:35,venmo,6529.99,2021-12-22 00:05:46,2022-10-24 03:50:44
425,2796,2022-09-04 02:37:30,debit_card,4908.49,2021-06-15 07:05:38,2022-11-27 01:29:18
426,909,2022-10-24 23:51:58,venmo,4731.87,2021-10-02 18:38:11,2022-12-28 06:13:09
427,571,2022-05-29 18:30:02,debit_card,5442.34,2021-04-15 01:16:50,2022-12-18 19:09:37
428,1081,2022-05-20 23:26:55,apple_pay,7154.73,2021-09-23 01:16:35,2022-02-11 16:09:23
429,2586,2022-08-29 07:16:20,paypal,7449.49,2021-11-21 06:26:13,2022-05-21 05:08:38
430,589,2022-03-05 22:57:28,apple_pay,1888.99,2021-06-05 04:06:16,2022-12-17 00:43:35
431,1453,2022-12-30 10:03:33,paypal,5291.43,2021-10-26 15:04:03,2022-06-13 12:30:48
432,447,2022-01-18 23:56:32,venmo,704.33,2021-10-15 16:50:59,2022-05-13 01:46:16
433,1563,2022-04-12 00:18:28,paypal,771.27,2021-12-14 18:23:59,2022-06-10 08:47:35
434,2816,2022-08-02 17:51:36,debit_card,1727.95,2021-12-02 05:15:34,2022-10-07 10:14:58
435,2017,2022-12-29 20:25:44,paypal,9159.91,2021-03-07 21:00:17,2022-02-05 05:21:39
436,1240,2022-09-23 01:52:25,debit_card,9989.46,2021-09-23 17:45:21,2022-11-26 19:18:35
437,1031,2022-01-08 22:27:50,apple_pay,5236.76,2021-04-30 21:27:45,2022-05-12 09:27:21
438,2904,2022-04-22 08:25:48,apple_pay,2027.9,2021-07-05 22:17:30,2022-12-17 21:58:58
439,605,2022-04-07 03:25:44,debit_card,2498.59,2021-04-25 00:05:41,2022-06-29 09:18:23
440,1802,2022-01-27 17:58:05,venmo,3084.91,2021-07-06 05:35:50,2022-10-07 03:50:39
441,196,2022-08-05 20:07:59,credit_card,5058.1,2021-06-07 00:30:37,2022-09-05 09:22:23
442,2624,2022-02-06 14:10:44,paypal,8473.45,2021-01-07 02:04:57,2022-04-12 10:51:28
443,765,2022-06-22 12:47:16,apple_pay,6869.5,2021-08-04 19:03:02,2022-12-02 10:54:12
444,2493,2022-03-11 23:16:24,venmo,8689.62,2021-11-05 06:51:12,2022-07-27 10:29:51
445,2540,2022-05-10 03:41:49,venmo,3845.46,2021-01-19 11:58:01,2022-09-18 04:40:34
446,919,2022-09-12 13:31:02,venmo,4091.26,2021-08-25 18:04:06,2022-05-28 11:28:07
447,2219,2022-03-21 00:39:06,paypal,6899.21,2021-07-14 03:35:38,2022-09-17 16:33:54
448,2966,2022-11-25 22:45:16,apple_pay,1611.51,2021-02-15 16:02:38,2022-02-05 09:40:22
449,2080,2022-04-17 18:22:18,venmo,5677.85,2021-04-27 22:03:01,2022-01-10 13:05:12
450,1280,2022-12-06 06:47:48,paypal,4033.79,2021-09-26 23:58:23,2022-05-11 06:19:33
451,1081,2022-03-30 20:30:54,venmo,8374.86,2021-04-09 17:24:15,2022-09-01 05:39:53
452,2345,2022-11-25 06:09:15,paypal,4703.01,2021-04-12 18:03:52,2022-07-10 19:03:09
453,1914,2022-02-14 02:23:50,debit_card,3061.48,2021-04-10 16:44:13,2022-07-21 12:34:47
454,1190,2022-06-17 20:36:55,paypal,2326.68,2021-06-04 04:53:21,2022-07-19 14:22:00
455,1633,2022-06-21 15:43:02,paypal,4109.7,2021-01-07 20:13:45,2022-02-06 12:55:06
456,1699,2022-08-22 17:26:24,apple_pay,4077.48,2021-12-29 16:46:44,2022-04-19 12:57:58
457,2762,2022-02-15 14:54:12,credit_card,5034.18,2021-10-30 14:30:23,2022-03-15 03:10:31
458,540,2022-09-12 13:58:19,paypal,6176.78,2021-04-01 23:35:07,2022-01-17 09:00:58
459,484,2022-08-18 18:19:23,debit_card,8821.81,2021-07-17 06:04:57,2022-04-26 13:01:55
460,1061,2022-05-05 23:52:54,credit_card,7139.99,2021-09-18 17:15:38,2022-12-11 06:54:50
461,2791,2022-09-29 13:24:29,paypal,4307.76,2021-10-24 11:04:33,2022-04-30 21:40:34
462,1883,2022-08-08 01:57:47,credit_card,7946.0,2021-09-30 10:11:44,2022-05-04 21:03:37
463,105,2022-07-05 22:27:45,paypal,5738.2,2021-06-12 17:32:37,2022-12-12 11:13:04
464,264,2022-03-01 19:27:37,apple_pay,4036.06,2021-07-11 14:30:26,2022-05-02 20:10:45
465,450,2022-06-19 07:35:58,apple_pay,5557.31,2021-05-11 21:41:40,2022-07-15 03:57:27
466,446,2022-06-10 19:17:39,credit_card,2628.99,2021-11-12 14:46:09,2022-02-07 19:30:54
467,603,2022-04-06 05:33:17,debit_card,4463.38,2021-11-08 09:25:37,2022-02-19 18:36:01
468,507,2022-03-16 06:39:05,debit_card,8986.09,2021-07-02 09:47:56,2022-01-15 00:52:54
469,1645,2022-05-19 14:29:17,apple_pay,8846.95,2021-09-14 20:03:15,2022-05-15 23:46:20
470,548,2022-08-20 12:07:13,apple_pay,9579.08,2021-05-12 01:15:43,2022-12-14 17:33:34
471,1872,2022-01-25 22:22:30,debit_card,5027.36,2021-08-24 18:30:00,2022-10-02 08:53:59
472,1715,2022-06-22 21:20:11,debit_card,6767.2,2021-04-04 19:08:08,2022-03-07 12:18:43
473,101,2022-05-04 11:20:16,debit_card,9772.68,2021-06-26 04:43:51,2022-03-15 14:05:12
474,1756,2022-08-17 16:02:48,apple_pay,9464.74,2021-07-02 08:25:03,2022-05-02 19:20:28
475,523,2022-02-22 15:41:01,venmo,3291.22,2021-03-30 21:57:48,2022-09-04 10:14:36
476,446,2022-12-21 20:02:40,debit_card,6090.73,2021-03-30 09:18:20,2022-01-09 19:15:13
477,1982,2022-12-03 02:01:26,venmo,6910.82,2021-10-27 18:51:58,2022-04-04 02:02:45
478,2152,2022-11-05 03:25:00,paypal,3774.31,2021-05-08 16:08:01,2022-11-17 07:15:34
479,766,2022-07-21 19:23:42,paypal,4500.71,2021-01-06 14:16:29,2022-07-20 00:06:15
480,670,2022-01-13 18:42:01,debit_card,6684.67,2021-09-09 19:03:58,2022-06-04 23:57:14
481,2780,2022-12-02 19:46:33,paypal,3314.34,2021-01-01 09:05:46,2022-04-11 15:51:34
482,1612,2022-02-24 07:50:26,debit_card,8233.08,2021-01-01 22:07:30,2022-04-28 14:07:19
483,2852,2022-07-19 04:31:01,paypal,7822.06,2021-02-23 08:46:14,2022-11-22 18:42:44
484,1898,2022-11-19 15:26:08,venmo,2684.08,2021-07-28 14:34:45,2022-06-13 17:34:58
485,125,2022-10-20 23:49:26,apple_pay,1779.78,2021-05-16 23:05:11,2022-11-03 19:36:38
486,1987,2022-04-11 00:15:38,paypal,5452.34,2021-01-11 19:24:05,2022-01-29 05:28:55
487,621,2022-06-16 09:42:26,debit_card,4336.21,2021-05-25 21:45:36,2022-03-18 01:52:35
488,2812,2022-09-13 02:10:42,venmo,6555.86,2021-12-15 01:00:49,2022-06-08 16:32:13
489,282,2022-11-06 00:34:05,apple_pay,9535.46,2021-03-04 06:54:37,2022-12-19 10:50:39
490,1336,2022-12-07 06:24:26,debit_card,1812.26,2021-05-09 22:51:53,2022-05-01 17:59:47
491,1948,2022-10-23 05:40:04,venmo,540.0,2021-03-02 23:41:46,2022-02-11 01:59:57
492,221,2022-10-28 03:51:41,paypal,8872.74,2021-07-06 01:15:12,2022-10-21 02:21:30
493,83,2022-09-04 23:00:43,debit_card,6868.49,2021-03-19 18:43:11,2022-06-25 16:26:10
494,2682,2022-10-04 12:13:51,debit_card,9761.85,2021-11-11 22:48:21,2022-06-25 06:55:28
495,1995,2022-10-25 10:48:14,debit_card,8733.21,2021-01-22 00:13:00,2022-12-26 15:31:57
496,19,2022-08-18 04:08:17,apple_pay,9573.26,2021-07-11 14:06:50,2022-08-09 09:51:38
497,152,2022-06-10 17:12:54,venmo,6184.44,2021-03-02 20:11:05,2022-01-01 17:31:05
498,800,2022-01-09 01:31:13,credit_card,9724.08,2021-09-24 21:42:07,2022-05-12 06:53:31
499,2932,2022-10-01 06:27:18,venmo,3225.66,2021-05-14 00:59:56,2022-06-23 00:40:31
500,2545,2022-07-16 14:37:15,credit_card,4293.39,2021-09-26 09:11:10,2022-03-18 21:11:43
501,1248,2022-07-09 09:27:35,apple_pay,4823.38,2021-01-24 03:14:01,2022-11-13 04:38:12
502,2020,2022-10-01 10:39:41,paypal,7121.1,2021-08-06 19:44:07,2022-09-17 00:17:28
503,911,2022-08-28 11:15:18,apple_pay,5882.87,2021-05-02 01:11:25,2022-07-15 12:49:10
504,844,2022-07-11 04:23:40,venmo,286.78,2021-04-26 12:04:49,2022-06-03 05:30:21
505,1552,2022-03-25 07:43:37,venmo,4438.16,2021-03-22 03:57:05,2022-03-29 09:05:44
506,2557,2022-07-29 23:45:57,paypal,4753.51,2021-04-14 00:40:38,2022-06-22 17:16:09
507,2615,2022-01-01 23:38:46,venmo,5801.51,2021-01-17 17:36:00,2022-06-24 18:19:59
508,1526,2022-09-02 21:55:57,venmo,2343.46,2021-05-08 04:51:03,2022-02-23 01:01:12
509,2239,2022-01-20 11:11:24,apple_pay,5131.33,2021-03-26 16:24:33,2022-05-14 18:17:33
510,2740,2022-06-03 13:45:46,paypal,8773.44,2021-10-30 19:01:35,2022-09-30 03:34:13
511,680,2022-02-24 06:30:40,paypal,2675.93,2021-12-09 02:28:41,2022-01-31 07:15:57
512,1126,2022-10-09 23:21:13,debit_card,8699.57,2021-12-06 05:59:30,2022-12-01 03:09:57
513,2099,2022-12-14 06:15:55,paypal,7556.19,2021-06-24 00:44:58,2022-06-13 10:08:52
514,2655,2022-08-30 17:36:00,apple_pay,5835.06,2021-06-12 18:00:28,2022-09-22 22:17:59
515,539,2022-08-26 05:49:05,paypal,7540.36,2021-11-05 14:55:23,2022-04-10 16:49:45
516,642,2022-12-25 12:32:58,apple_pay,21.41,2021-12-19 22:50:51,2022-01-16 12:57:19
517,2183,2022-03-27 03:03:51,credit_card,4107.35,2021-12-11 00:03:00,2022-05-27 09:51:39
518,2764,2022-08-09 15:38:09,paypal,360.17,2021-11-08 22:26:51,2022-12-21 13:16:53
519,300,2022-04-05 14:07:42,venmo,1249.56,2021-03-10 19:39:43,2022-12-12 22:47:51
520,1861,2022-01-04 02:04:04,venmo,1269.33,2021-05-16 09:14:27,2022-06-04 04:19:45
521,184,2022-02-23 16:07:48,apple_pay,384.37,2021-06-22 18:05:53,2022-12-02 07:25:50
522,2866,2022-10-21 13:18:47,venmo,7496.51,2021-03-09 23:16:25,2022-03-19 01:09:41
523,177,2022-07-07 05:46:21,venmo,986.88,2021-12-08 05:48:18,2022-02-02 11:54:11
524,997,2022-12-21 12:26:25,apple_pay,4860.52,2021-12-11 15:28:41,2022-09-18 15:22:40
525,2904,2022-07-04 13:11:04,venmo,6401.36,2021-06-08 00:35:27,2022-04-16 22:10:26
526,1749,2022-11-22 21:55:04,debit_card,6549.44,2021-05-27 23:27:03,2022-02-28 23:03:20
527,2445,2022-06-10 07:07:53,debit_card,7586.08,2021-01-10 01:52:33,2022-08-03 10:46:45
528,1541,2022-06-25 12:01:09,venmo,3853.3,2021-06-18 15:59:44,2022-01-08 09:50:28
529,1565,2022-08-20 23:13:03,debit_card,6457.3,2021-10-17 09:38:07,2022-05-18 01:27:54
530,2346,2022-05-30 07:28:07,venmo,3796.66,2021-09-23 04:21:29,2022-03-30 13:20:48
531,1558,2022-10-29 21:59:12,debit_card,9328.63,2021-11-10 00:52:37,2022-08-26 19:42:44
532,349,2022-10-12 16:36:36,apple_pay,3598.92,2021-02-05 19:06:45,2022-09-08 04:27:41
533,1329,2022-04-03 10:50:44,venmo,8076.64,2021-08-19 11:29:01,2022-01-10 16:05:39
534,1578,2022-07-07 01:44:29,venmo,4377.71,2021-05-26 18:16:17,2022-02-16 11:23:50
535,1792,2022-02-21 22:27:30,paypal,4571.21,2021-03-30 22:15:04,2022-12-21 16:47:37
536,732,2022-10-21 05:30:06,credit_card,5207.43,2021-08-14 17:59:41,2022-10-07 15:15:56
537,2037,2022-07-06 11:44:19,venmo,4894.14,2021-12-18 10:09:09,2022-02-08 22:25:22
538,2434,2022-01-19 20:40:27,venmo,6493.6,2021-02-14 19:16:19,2022-01-08 19:10:08
539,1036,2022-07-04 16:26:59,venmo,1627.04,2021-06-07 16:43:10,2022-07-25 20:35:59
540,1659,2022-11-16 23:31:48,debit_card,9467.61,2021-05-25 02:33:02,2022-04-08 18:18:41
541,2481,2022-02-15 08:40:16,credit_card,4169.9,2021-06-03 20:01:02,2022-06-15 18:34:05
542,1444,2022-10-07 17:53:14,paypal,6414.76,2021-06-23 09:35:55,2022-03-11 23:47:10
543,804,2022-05-28 04:58:43,paypal,543.59,2021-01-14 06:50:09,2022-06-21 17:21:19
544,483,2022-10-09 12:44:10,debit_card,9352.34,2021-12-11 10:16:45,2022-03-30 00:42:59
545,2761,2022-10-08 22:15:19,credit_card,4178.4,2021-04-27 13:20:52,2022-05-25 22:40:02
546,2636,2022-05-18 22:46:45,credit_card,4204.46,2021-10-24 08:01:13,2022-09-17 12:39:58
547,848,2022-09-11 07:06:25,apple_pay,7768.86,2021-03-12 22:05:19,2022-02-16 10:26:26
548,2993,2022-10-20 16:24:01,apple_pay,6230.53,2021-10-24 16:31:28,2022-10-02 04:09:32
549,1642,2022-06-11 16:52:14,paypal,7738.9,2021-01-14 12:01:31,2022-11-30 16:38:08
550,691,2022-04-10 11:47:39,debit_card,6219.81,2021-06-15 18:15:36,2022-06-21 03:47:08
551,333,2022-09-13 08:52:36,venmo,2530.95,2021-05-04 15:29:38,2022-04-22 21:07:59
552,2760,2022-06-30 13:49:39,credit_card,6849.0,2021-04-14 09:59:15,2022-01-11 20:20:07
553,68,2022-04-22 00:31:13,apple_pay,7008.85,2021-05-04 20:44:49,2022-06-04 19:51:06
554,573,2022-10-07 12:57:37,paypal,6069.98,2021-02-12 09:17:44,2022-09-21 04:36:22
555,2426,2022-02-01 03:24:50,apple_pay,2051.55,2021-02-15 09:02:12,2022-04-04 11:09:50
556,454,2022-12-21 09:27:13,apple_pay,1523.62,2021-10-21 22:58:17,2022-08-25 16:43:04
557,1263,2022-12-05 15:29:24,credit_card,6551.37,2021-07-21 00:10:47,2022-07-08 10:25:06
558,2125,2022-03-12 04:37:12,credit_card,1455.86,2021-02-20 08:05:06,2022-02-07 05:50:59
559,2997,2022-06-16 20:58:55,paypal,4627.45,2021-12-12 20:08:59,2022-11-22 17:41:28
560,2158,2022-05-18 04:43:24,debit_card,5822.04,2021-06-22 14:15:01,2022-09-19 08:40:36
561,216,2022-05-31 06:40:43,paypal,8532.8,2021-04-10 11:38:10,2022-03-14 15:26:52
562,2002,2022-07-03 01:59:35,paypal,7912.67,2021-06-03 20:30:31,2022-04-18 19:55:13
563,121,2022-06-30 21:54:52,debit_card,2322.99,2021-09-24 17:39:58,2022-01-19 23:34:56
564,1927,2022-04-30 15:03:37,credit_card,6768.43,2021-06-20 22:50:46,2022-10-27 17:12:13
565,627,2022-09-23 16:59:03,debit_card,1257.5,2021-06-08 09:29:21,2022-12-04 07:26:49
566,620,2022-05-19 20:25:53,debit_card,1214.67,2021-02-06 18:26:10,2022-06-19 07:59:55
567,728,2022-04-07 11:46:16,apple_pay,2597.48,2021-07-24 02:42:41,2022-02-15 12:18:53
568,170,2022-02-21 19:51:50,apple_pay,3801.21,2021-02-17 05:42:40,2022-06-28 13:15:47
569,2697,2022-11-08 14:55:57,paypal,8179.83,2021-03-23 12:18:35,2022-07-15 09:33:50
570,955,2022-10-15 10:06:06,debit_card,6942.02,2021-11-09 00:39:14,2022-10-27 00:52:41
571,2404,2022-12-14 03:28:34,venmo,4717.95,2021-05-03 21:15:44,2022-06-15 20:28:51
572,1051,2022-05-21 04:45:43,credit_card,4331.61,2021-04-18 12:26:13,2022-02-11 22:26:16
573,2176,2022-02-20 15:03:54,venmo,884.49,2021-08-22 02:42:47,2022-10-18 11:27:33
574,990,2022-02-08 21:12:22,paypal,3225.98,2021-09-08 02:28:20,2022-10-30 14:20:17
575,2260,2022-08-12 06:57:39,apple_pay,8299.02,2021-03-08 22:46:46,2022-04-23 19:58:18
576,830,2022-09-25 00:40:43,venmo,7473.81,2021-06-28 04:15:47,2022-07-19 00:00:02
577,1660,2022-03-04 12:21:18,paypal,2458.06,2021-03-10 04:44:06,2022-09-24 06:57:07
578,2597,2022-12-23 01:20:52,debit_card,9489.92,2021-04-12 16:37:31,2022-06-19 16:43:14
579,2165,2022-12-20 12:08:50,venmo,2640.46,2021-08-15 08:18:49,2022-09-08 17:37:57
580,440,2022-01-29 08:47:31,apple_pay,8359.69,2021-07-14 09:02:47,2022-11-14 18:33:16
581,2397,2022-02-25 05:02:27,paypal,7150.06,2021-02-01 01:35:00,2022-11-06 21:59:46
582,2937,2022-12-09 07:44:52,paypal,929.77,2021-10-07 04:22:07,2022-04-05 07:56:17
583,1165,2022-04-01 09:58:21,credit_card,2195.62,2021-04-20 21:30:06,2022-09-16 14:57:48
584,1618,2022-02-12 23:46:05,paypal,5801.16,2021-05-06 21:33:42,2022-03-09 19:40:26
585,2585,2022-11-21 00:31:25,venmo,3208.18,2021-04-09 19:45:22,2022-02-13 11:23:11
586,65,2022-01-15 11:03:57,paypal,5970.54,2021-01-26 06:41:16,2022-05-01 09:02:40
587,2413,2022-03-20 00:21:25,debit_card,4610.33,2021-03-18 23:41:16,2022-09-24 16:12:59
588,2014,2022-02-28 23:37:38,venmo,7898.82,2021-04-11 17:18:51,2022-12-20 12:16:49
589,1198,2022-07-23 10:06:41,debit_card,3843.82,2021-05-23 15:56:27,2022-02-21 10:20:40
590,2249,2022-09-05 19:45:24,paypal,613.43,2021-07-07 21:22:44,2022-04-20 10:06:25
591,114,2022-11-02 21:31:55,venmo,4386.9,2021-12-29 03:38:27,2022-04-29 21:02:22
592,648,2022-01-12 13:54:55,debit_card,3774.68,2021-01-18 16:44:35,2022-05-06 20:47:29
593,1437,2022-06-05 08:41:17,credit_card,3969.36,2021-02-16 05:13:38,2022-03-23 21:50:02
594,2003,2022-08-04 02:05:31,credit_card,9016.83,2021-06-23 04:32:32,2022-05-27 12:01:08
595,2630,2022-08-27 10:45:08,paypal,5372.05,2021-01-07 22:54:47,2022-11-30 10:11:36
596,2532,2022-05-16 11:18:48,apple_pay,9937.98,2021-06-13 18:14:57,2022-04-21 15:55:27
597,681,2022-11-22 21:03:59,paypal,8600.15,2021-08-21 09:11:49,2022-04-12 09:15:31
598,1425,2022-06-17 00:26:43,apple_pay,3054.49,2021-12-06 02:28:53,2022-11-28 02:59:44
