payment_id,order_id,payment_date,payment_method,amount,created_at,updated_at
599,31,2022-11-20 01:29:03,debit_card,8238.11,2021-09-13 01:55:11,2022-05-27 15:57:26
600,828,2022-02-18 02:09:54,paypal,6265.4,2021-02-14 13:01:06,2022-05-24 21:01:02
601,2647,2022-03-26 23:55:05,apple_pay,9089.66,2021-08-11 13:38:58,2022-01-29 15:51:50
602,267,2022-07-14 04:21:00,venmo,622.17,2021-10-08 10:03:58,2022-10-24 04:09:58
603,1514,2022-03-14 00:31:49,debit_card,4831.17,2021-07-02 01:50:45,2022-11-14 08:35:53
604,391,2022-07-11 19:38:54,venmo,9859.56,2021-04-05 15:42:18,2022-04-28 21:30:47
605,2954,2022-10-29 12:44:18,debit_card,8580.91,2021-02-05 09:13:35,2022-04-28 21:00:18
606,1293,2022-04-06 21:50:44,credit_card,6200.36,2021-10-10 04:42:41,2022-10-10 22:42:54
607,1253,2022-04-25 02:41:54,paypal,2586.68,2021-07-06 00:13:15,2022-01-29 11:24:25
608,1404,2022-06-25 22:46:50,venmo,7776.6,2021-02-05 08:57:07,2022-05-01 22:45:48
609,778,2022-01-25 17:05:58,paypal,2717.55,2021-01-21 17:50:59,2022-03-09 23:41:42
610,1518,2022-07-09 06:16:43,venmo,6755.33,2021-10-13 13:04:44,2022-01-14 14:23:03
611,2226,2022-07-02 01:21:32,venmo,8548.82,2021-02-06 21:32:59,2022-05-07 20:20:43
612,1780,2022-10-15 11:10:48,debit_card,5478.84,2021-05-28 09:49:30,2022-12-08 22:49:15
613,130,2022-05-19 05:23:38,apple_pay,3442.29,2021-05-15 02:03:32,2022-05-02 12:37:47
614,2387,2022-11-01 23:15:11,credit_card,9600.06,2021-09-21 13:36:31,2022-02-10 02:44:21
615,1957,2022-06-17 04:18:03,venmo,3103.07,2021-05-01 07:23:39,2022-07-07 20:57:27
616,1118,2022-11-07 04:42:41,paypal,869.68,2021-03-30 08:38:51,2022-04-23 17:11:37
617,2053,2022-11-28 10:52:30,apple_pay,8582.81,2021-09-20 19:34:33,2022-11-12 12:45:33
618,1409,2022-10-03 06:17:01,apple_pay,6874.27,2021-11-29 22:19:50,2022-01-15 15:29:42
619,2757,2022-12-21 13:44:36,credit_card,9330.25,2021-06-04 05:35:28,2022-10-10 06:28:32
620,2802,2022-10-26 00:46:39,apple_pay,8100.72,2021-01-10 23:08:46,2022-07-23 08:09:49
621,2449,2022-05-06 16:09:45,paypal,3211.76,2021-12-07 18:31:21,2022-09-12 02:08:02
622,1282,2022-12-18 09:12:46,paypal,8493.61,2021-02-03 12:19:09,2022-10-08 19:47:56
623,1252,2022-06-05 05:14:26,paypal,640.75,2021-04-25 18:19:08,2022-08-02 15:14:48
624,776,2022-01-30 07:43:03,paypal,9019.19,2021-09-26 01:05:18,2022-08-07 04:47:07
625,1868,2022-10-27 21:48:03,venmo,8823.95,2021-03-21 18:28:26,2022-03-10 19:00:02
626,2953,2022-09-25 23:06:29,apple_pay,9908.83,2021-05-27 10:52:25,2022-04-06 11:43:35
627,1009,2022-11-07 13:39:15,venmo,2037.25,2021-04-25 16:43:36,2022-08-15 00:14:32
628,1216,2022-08-30 11:42:06,venmo,4756.42,2021-02-11 02:53:57,2022-01-18 13:40:30
629,2937,2022-08-09 12:18:57,debit_card,9254.61,2021-06-26 16:13:57,2022-02-24 10:49:34
630,985,2022-05-19 03:37:58,paypal,2662.07,2021-07-09 07:37:41,2022-02-20 07:57:24
631,1928,2022-04-08 17:52:30,paypal,6917.26,2021-11-08 20:16:54,2022-06-24 04:28:33
632,1781,2022-05-22 15:57:23,paypal,853.08,2021-06-26 13:20:59,2022-01-31 02:36:45
633,2729,2022-07-05 21:23:13,venmo,2304.48,2021-09-09 17:06:37,2022-11-07 05:44:38
634,424,2022-08-09 10:27:20,apple_pay,1493.63,2021-03-18 15:58:40,2022-01-07 17:17:17
635,2561,2022-01-13 21:51:19,debit_card,2102.49,2021-09-09 03:34:43,2022-01-23 12:34:36
636,430,2022-12-09 19:45:30,apple_pay,7430.62,2021-08-08 22:00:01,2022-08-26 15:39:07
637,320,2022-07-25 11:22:39,paypal,7949.71,2021-04-12 23:18:45,2022-10-18 11:08:31
638,33,2022-12-21 03:35:54,paypal,846.7,2021-12-10 04:57:49,2022-11-10 07:07:52
639,2004,2022-06-28 02:20:21,paypal,5293.12,2021-11-24 09:28:17,2022-12-13 07:29:03
640,2011,2022-04-06 21:01:56,debit_card,548.73,2021-08-26 09:06:36,2022-01-27 10:48:10
641,2059,2022-08-03 01:09:57,venmo,8964.39,2021-04-20 00:14:29,2022-04-29 01:35:35
642,848,2022-11-16 05:55:44,apple_pay,2077.15,2021-05-15 23:28:46,2022-06-30 17:09:07
643,912,2022-08-28 21:04:24,paypal,5808.12,2021-01-25 05:06:22,2022-12-21 12:01:41
644,538,2022-12-21 11:25:42,debit_card,7239.24,2021-05-07 12:34:19,2022-01-21 18:10:05
645,1057,2022-08-18 06:01:25,debit_card,1197.28,2021-01-03 04:16:18,2022-08-07 23:04:54
646,854,2022-05-03 02:00:20,credit_card,9522.11,2021-04-12 23:38:08,2022-03-02 01:41:45
647,473,2022-02-05 04:18:25,apple_pay,2970.22,2021-08-27 17:42:33,2022-02-21 07:56:26
648,1540,2022-05-01 05:14:23,apple_pay,5126.1,2021-02-05 16:46:23,2022-07-12 23:37:38
649,2316,2022-09-01 11:51:36,paypal,8133.15,2021-02-27 08:03:48,2022-10-23 20:16:10
650,743,2022-06-17 18:41:06,debit_card,7796.33,2021-05-27 21:51:20,2022-07-22 04:47:44
651,2479,2022-10-08 08:02:52,debit_card,3508.27,2021-04-28 05:44:24,2022-09-29 06:09:14
652,2459,2022-04-10 06:41:23,apple_pay,6582.24,2021-01-21 08:51:09,2022-02-25 22:37:57
653,1487,2022-04-17 17:15:08,venmo,679.7,2021-12-01 06:53:15,2022-10-04 03:50:03
654,2398,2022-09-28 08:49:55,apple_pay,1275.05,2021-01-27 17:37:05,2022-05-27 02:22:06
655,1784,2022-03-18 12:35:36,venmo,3015.08,2021-07-11 13:41:17,2022-02-15 17:08:33
656,2930,2022-04-02 22:09:22,credit_card,2689.17,2021-02-14 13:44:01,2022-05-16 18:28:17
657,2035,2022-03-11 16:28:53,debit_card,2826.66,2021-06-24 07:37:16,2022-01-08 09:17:32
658,2249,2022-01-20 04:01:43,paypal,8107.0,2021-03-03 08:41:01,2022-01-16 08:23:35
659,1869,2022-01-26 00:45:50,venmo,7480.0,2021-11-26 20:18:13,2022-08-20 10:45:29
660,2185,2022-04-23 17:34:41,paypal,3495.71,2021-01-08 14:26:32,2022-07-24 23:47:15
661,2696,2022-02-07 01:58:39,debit_card,8005.29,2021-08-11 10:43:45,2022-03-08 15:50:51
662,2763,2022-04-13 03:38:31,credit_card,4773.69,2021-08-12 06:47:38,2022-05-07 15:26:09
663,530,2022-02-07 01:56:06,paypal,200.0,2021-02-07 02:22:33,2022-02-17 08:23:36
664,1858,2022-01-28 19:38:43,venmo,2371.66,2021-06-26 01:35:55,2022-07-22 06:53:00
665,245,2022-02-02 07:03:44,paypal,2462.85,2021-05-08 01:18:23,2022-01-12 00:40:55
666,1110,2022-05-29 03:21:00,paypal,3714.37,2021-03-08 19:11:52,2022-12-04 23:55:54
667,575,2022-01-14 15:38:50,credit_card,4453.53,2021-12-05 08:05:55,2022-12-30 06:55:51
668,172,2022-07-27 08:32:34,credit_card,7537.28,2021-02-11 08:53:45,2022-10-02 14:51:59
669,1892,2022-10-06 16:18:54,paypal,9836.96,2021-06-02 20:12:05,2022-01-14 11:32:45
670,397,2022-01-21 09:38:44,credit_card,6186.16,2021-09-11 20:22:15,2022-09-15 18:15:09
671,1630,2022-02-13 10:27:24,venmo,5215.78,2021-02-14 01:54:18,2022-04-04 05:04:00
672,2862,2022-05-05 02:25:00,venmo,6324.35,2021-07-05 16:17:32,2022-09-24 18:54:03
673,380,2022-06-23 02:30:29,paypal,7769.93,2021-08-30 05:17:31,2022-02-13 22:45:04
674,2173,2022-09-11 02:05:03,credit_card,3414.23,2021-03-10 08:26:08,2022-08-25 23:45:43
675,2867,2022-10-22 04:12:32,venmo,1498.2,2021-10-21 20:18:32,2022-12-03 09:12:37
676,2492,2022-07-08 03:36:40,paypal,2874.33,2021-04-13 19:21:01,2022-06-10 00:35:06
677,1579,2022-02-24 14:14:41,paypal,2110.31,2021-10-23 15:05:29,2022-09-26 15:54:33
678,424,2022-08-19 16:27:48,debit_card,1859.0,2021-08-07 12:42:05,2022-02-15 16:35:52
679,839,2022-02-24 10:58:00,paypal,7798.7,2021-12-11 09:59:23,2022-03-11 16:16:27
680,1769,2022-05-25 22:01:38,apple_pay,1903.17,2021-11-06 04:04:54,2022-07-12 03:03:52
681,768,2022-05-18 14:32:23,venmo,3889.0,2021-05-10 16:50:53,2022-05-28 21:07:00
682,2152,2022-09-13 14:09:40,credit_card,2407.51,2021-08-07 14:51:49,2022-05-15 06:52:35
683,2629,2022-07-15 14:56:47,venmo,3207.11,2021-07-30 15:51:56,2022-07-07 13:36:50
684,1918,2022-11-23 02:46:20,venmo,2312.33,2021-05-12 06:15:57,2022-12-27 18:08:26
685,2627,2022-05-30 23:49:24,credit_card,3201.76,2021-07-23 16:09:23,2022-12-26 18:34:36
686,1429,2022-11-15 07:57:57,credit_card,5629.75,2021-09-14 07:48:51,2022-05-22 14:32:51
687,463,2022-02-22 14:42:45,apple_pay,7194.94,2021-09-08 21:29:38,2022-06-30 05:21:57
688,1412,2022-02-04 23:36:46,debit_card,4844.94,2021-07-19 16:54:03,2022-05-16 22:26:50
689,382,2022-07-11 01:47:57,apple_pay,1074.14,2021-02-03 08:54:42,2022-12-26 05:53:21
690,1964,2022-07-26 18:08:59,debit_card,9156.43,2021-08-11 06:38:13,2022-06-11 02:14:03
691,2242,2022-12-27 04:58:34,paypal,8982.78,2021-10-25 10:38:36,2022-05-06 13:09:35
692,2324,2022-07-29 18:31:45,paypal,498.71,2021-03-26 23:30:33,2022-01-15 06:42:51
693,2168,2022-02-14 16:42:32,venmo,8559.49,2021-05-08 23:24:33,2022-01-25 10:54:20
694,988,2022-01-24 16:01:30,paypal,7209.22,2021-10-22 21:40:08,2022-05-31 18:21:42
695,2697,2022-05-20 15:39:55,apple_pay,1369.5,2021-12-01 15:31:51,2022-07-10 16:33:43
696,1870,2022-07-25 07:52:19,paypal,523.36,2021-01-28 09:43:52,2022-07-18 01:14:36
697,2084,2022-08-10 10:46:37,venmo,5719.03,2021-05-06 04:47:53,2022-08-09 03:41:19
698,2156,2022-08-06 00:03:02,paypal,2113.81,2021-05-12 18:40:09,2022-10-19 23:46:10
699,907,2022-03-15 11:40:50,paypal,573.36,2021-02-24 08:59:17,2022-02-17 08:54:03
700,2119,2022-08-01 16:28:38,venmo,4387.66,2021-09-25 00:42:28,2022-07-16 08:29:42
701,1098,2022-12-22 05:07:33,debit_card,5592.28,2021-08-26 17:45:33,2022-09-08 16:48:45
702,595,2022-04-03 04:16:57,apple_pay,3362.02,2021-09-18 09:36:56,2022-03-03 22:46:26
703,1812,2022-02-02 22:55:16,venmo,8869.64,2021-12-26 10:16:33,2022-01-06 13:03:13
704,1583,2022-11-14 13:39:15,debit_card,5917.61,2021-02-08 02:04:49,2022-08-23 17:52:17
705,2797,2022-02-28 02:45:11,venmo,4352.11,2021-07-16 08:45:51,2022-10-13 23:59:56
706,2465,2022-12-09 17:13:03,credit_card,1628.68,2021-02-13 06:50:15,2022-11-06 10:49:59
707,320,2022-02-14 05:48:40,debit_card,1252.15,2021-04-08 21:48:42,2022-08-11 22:12:00
708,1515,2022-02-15 23:21:54,debit_card,6537.54,2021-08-16 20:56:50,2022-07-18 12:24:15
709,2601,2022-04-23 22:25:01,venmo,6442.6,2021-09-07 17:26:53,2022-06-18 23:25:01
710,197,2022-01-13 20:08:44,venmo,2532.41,2021-09-20 14:43:25,2022-10-16 02:07:19
711,1807,2022-12-19 09:17:29,apple_pay,7006.78,2021-03-21 10:50:42,2022-01-20 13:03:37
712,2791,2022-08-17 13:52:16,apple_pay,419.06,2021-05-05 13:47:34,2022-12-05 16:59:21
713,1626,2022-08-01 01:56:52,paypal,9169.6,2021-12-14 20:04:07,2022-01-13 23:46:21
714,2326,2022-10-03 03:42:29,debit_card,3552.31,2021-04-05 13:01:33,2022-10-12 01:29:07
715,493,2022-12-05 04:22:09,venmo,371.9,2021-09-26 09:15:53,2022-01-31 07:15:23
716,171,2022-04-29 04:22:26,paypal,3526.42,2021-10-13 08:07:03,2022-01-28 06:54:24
717,343,2022-06-29 02:22:00,credit_card,4688.29,2021-07-08 15:34:07,2022-10-29 19:06:55
718,1554,2022-01-24 18:55:10,paypal,7282.26,2021-02-20 13:04:40,2022-09-05 00:11:16
719,1761,2022-05-16 04:38:51,paypal,6588.91,2021-10-07 19:00:16,2022-03-27 22:47:22
720,842,2022-07-20 02:40:01,apple_pay,4093.46,2021-06-14 02:08:46,2022-09-19 01:35:01
721,781,2022-12-19 21:43:14,credit_card,141.86,2021-03-04 12:35:38,2022-05-06 10:15:27
722,930,2022-05-28 21:47:33,paypal,5596.86,2021-08-05 14:40:45,2022-03-09 10:24:39
723,2521,2022-10-27 11:35:16,debit_card,2649.69,2021-02-26 17:30:50,2022-05-25 15:57:48
724,2186,2022-10-18 21:11:41,venmo,6037.7,2021-12-13 12:02:52,2022-09-13 14:55:20
725,52,2022-03-19 23:57:07,paypal,8370.5,2021-05-07 09:56:11,2022-10-24 18:26:56
726,2779,2022-01-21 05:42:23,credit_card,6246.06,2021-04-13 18:40:51,2022-08-31 08:39:18
727,1208,2022-02-09 14:55:08,debit_card,2807.54,2021-06-08 07:26:40,2022-09-15 13:50:09
728,2701,2022-10-31 16:55:17,credit_card,9415.74,2021-06-22 12:37:45,2022-07-05 14:00:11
729,1019,2022-04-22 13:33:04,paypal,3533.83,2021-01-15 20:52:55,2022-08-21 16:21:12
730,2718,2022-08-05 13:47:50,venmo,8345.53,2021-04-19 02:16:41,2022-08-19 03:07:30
731,454,2022-10-30 05:24:45,venmo,5701.56,2021-03-26 14:22:10,2022-04-27 12:52:26
732,1398,2022-01-31 09:33:21,paypal,1633.45,2021-08-09 17:24:35,2022-08-28 15:22:56
733,359,2022-07-24 17:56:17,credit_card,2557.88,2021-12-08 09:32:24,2022-10-09 01:56:29
734,2272,2022-07-19 09:21:07,apple_pay,7358.59,2021-05-23 01:13:33,2022-11-22 22:04:37
735,1202,2022-04-03 01:59:37,debit_card,8518.43,2021-02-16 21:43:11,2022-12-23 10:04:27
736,84,2022-01-29 14:19:50,debit_card,2196.25,2021-01-26 00:46:36,2022-02-04 03:53:53
737,1493,2022-12-03 22:16:18,apple_pay,5798.73,2021-05-29 21:39:13,2022-11-09 23:05:44
738,234,2022-03-07 21:46:19,credit_card,3598.62,2021-08-23 06:22:57,2022-07-29 02:20:14
739,50,2022-05-06 16:13:31,credit_card,4518.76,2021-02-06 03:51:36,2022-01-08 04:38:28
740,1074,2022-11-07 08:46:56,paypal,6011.86,2021-06-03 19:23:00,2022-11-09 12:14:38
741,1104,2022-09-20 11:27:16,paypal,2458.51,2021-11-11 15:51:42,2022-08-14 07:25:18
742,41,2022-04-02 18:42:15,apple_pay,8015.91,2021-12-05 06:13:53,2022-07-03 20:07:58
743,834,2022-11-03 01:38:04,credit_card,4945.7,2021-06-24 11:14:32,2022-08-24 09:15:56
744,1461,2022-01-18 10:35:02,credit_card,8858.63,2021-10-19 12:47:29,2022-01-07 19:34:05
745,2511,2022-12-05 01:18:50,venmo,1815.65,2021-06-21 15:01:01,2022-08-03 05:05:35
746,1965,2022-01-05 19:26:07,debit_card,3121.72,2021-09-30 15:50:09,2022-03-24 20:54:19
747,2974,2022-06-04 18:47:09,paypal,5304.78,2021-08-12 11:25:20,2022-04-20 12:07:38
748,1425,2022-07-20 08:04:42,paypal,2830.03,2021-11-02 03:46:56,2022-03-28 07:12:54
749,1611,2022-02-03 23:47:52,paypal,751.44,2021-04-07 07:43:31,2022-03-29 22:06:44
750,2191,2022-02-23 15:40:07,apple_pay,1264.46,2021-05-31 22:01:07,2022-05-22 18:52:28
751,833,2022-09-03 11:51:13,apple_pay,1061.67,2021-04-29 02:56:09,2022-09-08 19:22:37
752,402,2022-09-23 09:56:07,apple_pay,9296.77,2021-12-29 13:58:57,2022-02-23 11:58:38
753,410,2022-11-13 15:27:05,debit_card,6168.59,2021-11-27 06:09:00,2022-06-28 18:10:25
754,1908,2022-03-19 17:41:44,debit_card,1002.02,2021-11-01 09:53:13,2022-11-30 03:53:12
755,1744,2022-07-28 15:32:57,apple_pay,9368.5,2021-09-18 22:41:03,2022-07-20 23:44:20
756,2815,2022-12-07 11:01:15,venmo,9520.15,2021-04-25 19:18:00,2022-07-27 11:12:10
757,537,2022-06-04 11:15:24,apple_pay,9897.05,2021-03-30 01:01:54,2022-08-20 04:11:31
758,188,2022-01-17 13:27:58,paypal,5071.8,2021-04-17 07:01:56,2022-08-13 23:56:41
759,1852,2022-02-21 23:08:37,debit_card,1817.93,2021-10-31 22:07:52,2022-09-01 12:42:02
760,1128,2022-08-19 20:05:01,credit_card,4459.64,2021-05-09 03:50:59,2022-01-22 01:11:43
761,1607,2022-01-06 02:28:58,venmo,2442.85,2021-10-09 11:24:22,2022-11-25 13:43:21
762,1790,2022-11-02 13:44:42,apple_pay,2774.71,2021-04-24 04:38:33,2022-08-11 03:13:45
763,2975,2022-02-27 11:38:24,paypal,8595.57,2021-01-28 08:13:05,2022-03-12 12:56:53
764,367,2022-03-27 01:05:24,credit_card,526.42,2021-10-01 15:49:20,2022-07-09 04:02:30
765,9,2022-12-13 19:20:53,paypal,2704.91,2021-09-23 05:42:16,2022-05-05 06:54:10
766,2649,2022-08-06 16:16:22,debit_card,5097.59,2021-11-09 16:25:57,2022-07-07 20:06:26
767,1101,2022-07-16 16:33:20,paypal,909.29,2021-11-19 13:08:24,2022-02-09 00:23:04
768,1820,2022-08-10 10:00:33,venmo,8682.62,2021-04-23 16:36:22,2022-09-06 06:31:01
769,346,2022-05-07 23:04:30,paypal,6130.72,2021-09-22 08:09:29,2022-11-30 11:59:13
770,564,2022-02-03 07:18:56,credit_card,144.51,2021-11-08 19:49:22,2022-09-05 21:10:57
771,986,2022-06-18 20:17:18,debit_card,2437.87,2021-09-20 20:50:27,2022-04-06 18:00:41
772,722,2022-06-07 01:20:25,paypal,9155.07,2021-03-19 18:09:11,2022-09-20 09:47:40
773,1430,2022-08-30 22:16:53,venmo,5386.57,2021-04-19 20:33:53,2022-02-02 12:34:16
774,2589,2022-11-19 06:59:02,venmo,6911.97,2021-01-27 13:51:54,2022-12-16 17:34:33
775,83,2022-06-08 08:08:12,debit_card,6979.56,2021-01-23 18:47:03,2022-07-12 15:19:36
776,2355,2022-08-02 21:34:48,apple_pay,760.91,2021-11-27 13:59:13,2022-03-28 18:58:42
777,253,2022-10-22 00:04:27,apple_pay,8560.96,2021-12-04 06:09:23,2022-11-03 01:41:28
778,959,2022-04-06 14:32:28,credit_card,3298.61,2021-11-07 19:04:34,2022-03-14 16:01:27
779,852,2022-05-12 22:09:05,apple_pay,5227.84,2021-07-27 16:12:47,2022-03-21 23:06:19
780,2021,2022-09-17 03:09:57,venmo,7539.29,2021-01-09 23:38:03,2022-04-02 00:17:31
781,1020,2022-08-29 02:05:43,credit_card,5481.42,2021-09-03 23:57:16,2022-01-12 05:17:43
782,773,2022-02-20 00:43:05,venmo,830.26,2021-04-22 16:01:56,2022-05-29 21:52:06
783,2651,2022-03-13 08:47:04,credit_card,1088.69,2021-12-11 12:03:06,2022-04-27 02:41:30
784,2089,2022-03-13 14:01:01,debit_card,1578.33,2021-06-11 15:21:55,2022-08-31 18:46:43
785,1486,2022-07-18 11:13:41,apple_pay,1653.48,2021-07-24 01:43:31,2022-05-18 11:02:20
786,1203,2022-06-04 01:23:32,apple_pay,1488.43,2021-12-14 19:35:28,2022-05-09 14:00:25
787,53,2022-05-15 01:25:17,paypal,9203.21,2021-12-28 05:00:17,2022-07-31 19:27:09
788,2530,2022-04-16 04:17:48,paypal,5431.72,2021-06-18 01:25:34,2022-01-25 13:43:15
789,1550,2022-08-26 11:09:32,venmo,3579.22,2021-05-11 06:49:49,2022-05-24 19:54:27
790,2882,2022-03-19 07:10:45,apple_pay,1200.73,2021-08-29 04:43:09,2022-01-20 10:56:34
791,723,2022-10-07 00:01:21,debit_card,6592.13,2021-08-30 23:45:47,2022-08-22 00:44:23
792,1684,2022-09-22 20:20:07,paypal,5178.95,2021-08-28 15:13:08,2022-07-30 05:30:36
793,2429,2022-05-20 01:07:41,credit_card,6844.29,2021-10-23 10:22:24,2022-12-06 13:13:41
794,1324,2022-04-13 04:01:35,credit_card,8471.5,2021-01-04 21:20:15,2022-08-02 17:45:40
795,702,2022-02-10 12:54:02,credit_card,1069.16,2021-05-18 06:08:55,2022-09-16 18:01:34
796,784,2022-01-21 10:15:55,debit_card,7206.95,2021-09-22 14:06:31,2022-06-19 16:50:14
797,2840,2022-09-22 00:04:41,paypal,4191.77,2021-08-04 06:37:49,2022-12-09 08:51:02
798,1791,2022-07-19 20:41:29,debit_card,1026.17,2021-12-14 01:36:27,2022-03-23 10:55:53
799,1785,2022-07-17 09:36:42,venmo,3704.6,2021-03-26 07:37:22,2022-06-22 19:11:01
