payment_id,order_id,payment_date,payment_method,amount,created_at,updated_at
800,2384,2022-06-04 14:53:28,debit_card,8682.05,2021-02-21 21:54:24,2022-01-18 23:29:45
801,2589,2022-11-11 17:07:16,credit_card,5462.57,2021-10-08 06:23:04,2022-05-14 22:36:20
802,30,2022-05-30 11:37:44,apple_pay,8019.66,2021-10-14 06:06:48,2022-11-30 12:08:30
803,2094,2022-10-11 10:38:16,apple_pay,3557.32,2021-07-13 15:39:49,2022-11-11 12:47:44
804,242,2022-11-08 10:32:11,apple_pay,1374.66,2021-06-30 00:54:24,2022-04-20 23:06:15
805,1804,2022-05-10 15:42:32,paypal,9763.14,2021-06-03 18:39:19,2022-09-11 00:16:36
806,868,2022-10-06 14:10:38,debit_card,3190.74,2021-11-27 02:01:58,2022-11-06 17:35:56
807,943,2022-03-10 21:35:03,paypal,5534.54,2021-12-29 02:18:41,2022-12-16 14:24:13
808,1829,2022-09-11 06:23:14,credit_card,1200.9,2021-08-31 22:07:10,2022-01-20 07:08:03
809,120,2022-08-02 14:55:31,paypal,9778.83,2021-04-21 03:46:10,2022-04-12 03:59:47
810,787,2022-05-11 07:01:51,debit_card,320.01,2021-11-17 10:40:16,2022-01-09 22:10:15
811,2456,2022-03-11 18:49:37,credit_card,5976.54,2021-04-29 08:56:25,2022-07-26 07:55:33
812,192,2022-02-27 08:49:13,venmo,9595.34,2021-02-17 19:59:50,2022-04-09 09:04:53
813,1277,2022-02-06 04:48:34,debit_card,9053.35,2021-04-15 03:14:57,2022-05-05 15:52:37
814,1254,2022-09-22 03:02:31,paypal,9082.93,2021-04-25 16:59:00,2022-06-13 14:07:54
815,29,2022-04-02 20:14:24,venmo,6137.39,2021-01-26 19:31:47,2022-01-16 17:59:29
816,1167,2022-03-11 03:02:18,venmo,2494.37,2021-09-04 01:39:59,2022-05-15 06:36:58
817,91,2022-02-23 20:36:18,apple_pay,3954.29,2021-08-09 03:29:56,2022-05-24 19:14:23
818,1092,2022-06-20 00:58:50,paypal,1657.83,2021-09-10 20:55:39,2022-10-11 13:52:49
819,2694,2022-04-14 19:55:18,paypal,6240.92,2021-02-25 14:59:10,2022-09-19 23:47:15
820,2182,2022-10-10 04:33:20,credit_card,7934.38,2021-09-13 14:51:26,2022-07-16 09:38:21
821,2883,2022-01-23 06:45:10,apple_pay,9726.82,2021-07-07 02:38:30,2022-09-03 18:42:10
822,1128,2022-02-08 09:52:57,venmo,6674.73,2021-01-04 16:09:37,2022-05-24 02:50:04
823,2590,2022-06-12 01:55:27,apple_pay,9875.92,2021-06-08 14:26:32,2022-08-11 13:30:28
824,2307,2022-06-15 09:54:12,paypal,9048.2,2021-10-30 07:39:02,2022-08-22 16:20:13
825,1748,2022-02-10 13:47:31,apple_pay,2853.72,2021-10-29 20:46:32,2022-01-08 00:02:07
826,795,2022-12-06 23:25:08,credit_card,2005.18,2021-05-14 11:28:16,2022-08-09 02:50:02
827,1483,2022-02-20 20:36:37,paypal,7918.51,2021-03-03 17:03:39,2022-11-13 00:49:42
828,1151,2022-09-20 01:52:14,paypal,3776.32,2021-03-31 03:49:37,2022-09-01 22:26:11
829,580,2022-05-20 22:31:42,paypal,4072.48,2021-03-29 12:46:08,2022-12-11 21:19:36
830,474,2022-08-11 13:08:45,paypal,3922.42,2021-04-12 04:49:41,2022-03-05 06:05:17
831,2138,2022-04-29 01:03:24,paypal,1609.3,2021-06-19 05:38:31,2022-03-14 15:05:39
832,2913,2022-08-22 21:02:48,venmo,3421.98,2021-02-16 08:59:42,2022-07-14 13:43:07
833,667,2022-08-20 01:44:56,credit_card,9833.19,2021-06-30 04:59:43,2022-08-14 10:28:25
834,1571,2022-06-21 11:21:07,paypal,9801.69,2021-03-18 08:57:48,2022-08-13 21:59:51
835,1916,2022-05-07 00:17:30,venmo,8057.32,2021-12-03 19:59:56,2022-11-09 12:03:22
836,2917,2022-06-17 00:29:10,apple_pay,484.37,2021-09-28 04:31:56,2022-02-13 18:50:50
837,2781,2022-06-14 16:15:18,credit_card,1160.85,2021-12-19 00:17:02,2022-04-16 08:46:19
838,30,2022-12-09 19:34:28,credit_card,4324.47,2021-03-09 08:55:33,2022-02-04 13:56:57
839,2096,2022-02-06 16:18:28,debit_card,1749.55,2021-02-20 22:34:16,2022-01-17 08:13:28
840,2142,2022-03-15 03:08:58,credit_card,9644.29,2021-09-03 21:44:32,2022-06-28 19:36:17
841,539,2022-12-01 20:10:50,venmo,6248.28,2021-07-16 14:32:34,2022-05-12 03:48:12
842,2362,2022-02-07 14:05:49,debit_card,6889.61,2021-07-11 22:39:43,2022-10-23 07:42:31
843,1036,2022-05-19 18:19:23,credit_card,2736.91,2021-02-07 09:58:25,2022-04-22 02:16:27
844,2454,2022-07-27 05:18:30,paypal,2894.2,2021-02-25 03:20:31,2022-11-27 19:05:34
845,1914,2022-05-31 19:33:51,paypal,1825.34,2021-11-03 17:12:21,2022-01-01 15:08:31
846,1532,2022-02-22 12:41:16,paypal,5826.74,2021-07-22 17:50:03,2022-09-05 04:58:34
847,2399,2022-08-12 00:28:20,apple_pay,7237.67,2021-01-20 23:30:51,2022-04-14 13:40:40
848,251,2022-08-08 11:21:06,apple_pay,8497.02,2021-12-18 14:47:17,2022-11-03 01:11:55
849,694,2022-04-15 07:22:05,credit_card,230.47,2021-08-22 06:41:43,2022-04-01 09:29:58
850,1293,2022-05-12 17:50:03,credit_card,1085.12,2021-05-24 17:59:53,2022-11-17 05:26:21
851,172,2022-04-09 22:15:27,venmo,9446.97,2021-11-08 20:27:24,2022-07-13 16:28:47
852,396,2022-03-15 15:13:21,debit_card,9086.85,2021-07-30 15:36:06,2022-05-29 03:44:54
853,2591,2022-12-10 01:18:59,apple_pay,5092.9,2021-09-30 15:22:49,2022-07-06 06:49:37
854,2473,2022-06-23 15:12:37,venmo,3506.01,2021-06-02 02:41:47,2022-06-04 13:23:18
855,94,2022-10-03 13:23:16,paypal,5283.5,2021-04-08 12:42:44,2022-04-21 14:14:25
856,1922,2022-04-12 16:28:47,credit_card,2753.3,2021-04-14 23:56:39,2022-09-15 02:28:42
857,1436,2022-11-30 12:07:35,paypal,4822.69,2021-02-03 11:54:53,2022-06-24 11:22:22
858,2263,2022-10-27 05:57:45,debit_card,6613.47,2021-01-07 18:38:23,2022-10-30 07:23:22
859,815,2022-05-28 00:38:45,paypal,4688.59,2021-03-01 22:18:53,2022-10-29 14:08:42
860,2081,2022-04-05 00:53:22,paypal,8895.01,2021-10-28 02:31:08,2022-02-09 18:57:33
861,1272,2022-05-13 00:54:24,venmo,9479.35,2021-03-17 09:54:00,2022-11-28 02:48:15
862,1125,2022-04-11 01:32:36,venmo,5567.49,2021-04-30 22:53:28,2022-05-21 15:28:08
863,2486,2022-06-29 02:56:29,venmo,4578.92,2021-12-03 13:36:40,2022-12-20 09:16:28
864,933,2022-03-02 03:17:14,paypal,1327.23,2021-06-27 09:40:17,2022-12-07 22:42:19
865,2860,2022-01-28 15:34:46,debit_card,1742.04,2021-03-31 13:00:53,2022-10-26 01:18:40
866,881,2022-05-15 13:16:39,venmo,9180.79,2021-10-03 23:55:12,2022-01-28 00:12:20
867,1364,2022-07-23 09:31:20,debit_card,5589.04,2021-07-06 18:54:54,2022-09-18 07:58:38
868,2079,2022-03-08 08:45:50,apple_pay,542.33,2021-07-02 22:38:00,2022-06-13 02:59:07
869,823,2022-07-11 08:04:25,paypal,2736.53,2021-07-29 03:30:16,2022-06-28 07:30:43
870,1147,2022-11-21 20:24:41,venmo,6634.02,2021-04-19 13:49:40,2022-04-19 01:06:51
871,190,2022-11-19 03:29:17,apple_pay,6690.6,2021-01-02 02:40:00,2022-11-20 14:08:02
872,996,2022-07-01 09:53:28,debit_card,6053.6,2021-07-12 11:52:16,2022-06-01 04:46:42
873,803,2022-12-16 09:42:47,debit_card,5417.64,2021-07-06 07:59:37,2022-01-29 05:41:07
874,274,2022-10-13 19:21:45,paypal,138.67,2021-06-22 21:38:02,2022-12-10 00:12:29
875,181,2022-08-19 03:04:42,debit_card,657.98,2021-03-19 13:59:01,2022-02-07 23:49:35
876,2452,2022-07-23 10:37:50,debit_card,7668.53,2021-12-27 01:04:28,2022-06-25 16:23:26
877,712,2022-02-06 01:58:32,paypal,3620.33,2021-02-04 22:23:18,2022-08-24 01:04:39
878,2920,2022-12-25 03:47:03,apple_pay,5943.59,2021-02-28 04:19:02,2022-09-15 04:40:29
879,1801,2022-10-13 02:16:19,venmo,4863.62,2021-07-20 01:42:15,2022-09-29 03:02:52
880,1391,2022-04-01 18:34:01,debit_card,4720.61,2021-12-27 04:32:17,2022-12-14 09:09:40
881,754,2022-01-05 11:19:50,paypal,4348.24,2021-07-28 17:42:53,2022-03-24 08:35:03
882,990,2022-03-02 13:55:09,apple_pay,8637.6,2021-12-30 08:45:36,2022-12-14 15:46:50
883,2383,2022-11-15 04:07:40,paypal,1468.41,2021-04-22 01:18:24,2022-02-27 04:55:50
884,2800,2022-05-10 14:00:26,paypal,809.57,2021-03-07 02:38:23,2022-10-21 16:12:03
885,2962,2022-06-26 01:59:06,credit_card,6377.64,2021-02-17 17:05:02,2022-07-30 02:25:52
886,1900,2022-08-05 22:54:42,venmo,2309.81,2021-10-27 00:04:59,2022-12-29 03:57:45
887,1050,2022-10-20 10:46:50,debit_card,9362.52,2021-07-31 17:28:39,2022-01-19 10:52:43
888,2776,2022-11-15 07:37:11,apple_pay,4285.86,2021-06-06 10:08:11,2022-03-09 01:46:13
889,13,2022-10-20 23:14:51,credit_card,2363.47,2021-01-03 23:03:48,2022-04-06 17:55:17
890,1195,2022-07-04 00:30:16,apple_pay,9793.13,2021-03-06 03:28:04,2022-01-12 21:31:47
891,1260,2022-10-16 23:54:33,credit_card,619.86,2021-02-12 06:15:03,2022-08-24 22:40:08
892,743,2022-09-01 08:55:16,paypal,5407.89,2021-08-26 20:49:12,2022-06-07 11:39:56
893,2424,2022-05-08 19:54:41,apple_pay,7686.21,2021-12-20 18:00:31,2022-10-23 23:39:44
894,1865,2022-07-03 04:30:19,venmo,6441.19,2021-01-12 18:17:11,2022-06-23 23:02:15
895,438,2022-01-07 14:55:03,paypal,793.11,2021-02-21 07:19:19,2022-12-14 05:06:39
896,2417,2022-02-14 10:51:56,debit_card,7309.31,2021-05-27 02:37:55,2022-12-27 07:48:26
897,2767,2022-10-12 21:30:43,venmo,6412.97,2021-01-22 16:26:10,2022-07-01 20:31:11
898,1107,2022-10-18 08:03:09,paypal,382.18,2021-09-17 09:23:22,2022-06-26 06:51:47
899,1012,2022-07-02 09:08:43,apple_pay,1905.2,2021-12-19 05:13:27,2022-06-27 20:03:25
900,2902,2022-02-13 18:00:08,apple_pay,6707.94,2021-05-20 14:20:32,2022-05-29 14:03:31
901,1290,2022-10-29 11:52:22,venmo,5588.41,2021-10-12 23:57:22,2022-05-26 18:40:16
902,2702,2022-10-23 06:38:02,apple_pay,7452.16,2021-07-03 06:12:52,2022-09-13 16:57:56
903,2753,2022-12-26 09:17:48,debit_card,7507.51,2021-06-24 06:59:27,2022-02-28 22:32:21
904,1017,2022-02-20 20:58:44,apple_pay,7033.53,2021-01-02 19:30:08,2022-03-17 13:16:31
905,2733,2022-08-27 22:13:14,apple_pay,1255.08,2021-12-25 02:43:33,2022-01-19 00:36:40
906,1644,2022-05-28 09:29:27,debit_card,1837.81,2021-05-27 01:24:32,2022-10-14 12:53:49
907,1201,2022-01-28 00:45:20,venmo,7225.08,2021-01-30 09:50:09,2022-01-06 18:25:03
908,2690,2022-02-22 01:03:58,apple_pay,5637.38,2021-06-28 07:28:07,2022-12-26 13:49:51
909,2836,2022-11-30 19:04:46,debit_card,2406.1,2021-03-04 17:19:42,2022-12-07 10:27:04
910,1950,2022-08-30 10:24:21,venmo,9558.98,2021-04-23 17:26:53,2022-08-29 12:28:26
911,86,2022-05-07 13:41:03,credit_card,2418.44,2021-12-03 14:36:28,2022-05-15 04:52:52
912,1231,2022-08-18 14:09:22,debit_card,6325.66,2021-05-30 23:45:24,2022-03-08 11:22:34
913,1792,2022-01-28 01:52:23,paypal,7044.76,2021-07-28 19:58:16,2022-11-14 22:09:16
914,1473,2022-11-17 13:53:52,debit_card,560.93,2021-06-20 01:59:14,2022-10-28 02:46:21
915,1259,2022-11-24 19:30:38,debit_card,3323.58,2021-07-01 02:00:38,2022-10-10 06:03:48
916,829,2022-10-30 12:20:10,debit_card,3925.41,2021-01-29 10:24:35,2022-02-26 22:34:59
917,2839,2022-11-26 12:23:21,debit_card,3807.98,2021-10-21 00:25:08,2022-12-26 05:46:50
918,1373,2022-03-15 14:29:24,paypal,7008.1,2021-03-11 13:11:01,2022-08-02 07:28:46
919,495,2022-02-27 22:43:54,paypal,1169.05,2021-01-03 02:42:56,2022-01-17 21:27:46
920,2432,2022-02-13 12:37:59,debit_card,7596.58,2021-05-31 10:45:24,2022-09-15 15:14:32
921,2665,2022-04-26 00:06:05,debit_card,8185.45,2021-10-27 20:04:52,2022-12-10 07:00:35
922,1666,2022-02-10 02:49:52,apple_pay,4999.42,2021-07-30 14:46:56,2022-09-08 03:01:34
923,297,2022-02-27 16:32:39,debit_card,1115.71,2021-03-16 21:28:56,2022-03-26 20:08:31
924,2027,2022-09-20 03:06:14,venmo,2166.55,2021-01-23 00:26:52,2022-03-30 02:30:07
925,2432,2022-03-11 23:19:27,venmo,176.51,2021-05-09 23:08:11,2022-06-24 01:26:17
926,439,2022-08-11 16:12:40,paypal,5296.38,2021-04-01 19:25:11,2022-05-24 21:38:34
927,905,2022-09-05 06:07:55,debit_card,7956.16,2021-11-25 02:27:49,2022-09-06 17:58:18
928,2473,2022-06-20 06:16:14,debit_card,9166.02,2021-11-04 20:13:10,2022-01-27 06:45:44
929,1921,2022-01-25 02:47:02,debit_card,4681.23,2021-05-30 16:10:33,2022-08-20 18:32:34
930,789,2022-09-10 10:07:17,paypal,7908.44,2021-03-27 03:51:34,2022-05-18 15:07:44
931,2650,2022-06-26 13:17:09,apple_pay,5425.47,2021-06-03 17:13:23,2022-05-08 13:49:57
932,1804,2022-03-18 05:40:41,credit_card,5036.53,2021-01-02 15:16:57,2022-10-26 05:32:19
933,1779,2022-04-23 10:58:49,debit_card,9420.93,2021-01-28 02:51:42,2022-08-21 18:10:21
934,625,2022-04-08 02:25:36,venmo,4200.02,2021-01-18 13:23:08,2022-08-30 09:06:09
935,178,2022-12-03 19:18:39,paypal,2921.83,2021-05-01 07:28:25,2022-04-30 09:21:44
936,848,2022-08-17 04:27:27,venmo,9297.8,2021-07-28 18:12:30,2022-12-03 22:42:46
937,960,2022-03-06 14:51:22,credit_card,4922.2,2021-07-08 18:14:29,2022-09-07 20:26:59
938,660,2022-07-21 10:54:37,apple_pay,3637.16,2021-05-26 20:35:24,2022-01-01 19:26:43
939,863,2022-03-30 23:36:24,debit_card,3423.56,2021-02-11 16:11:10,2022-12-18 10:44:36
940,1237,2022-07-24 00:10:23,apple_pay,5179.61,2021-06-10 03:22:35,2022-07-15 00:24:37
941,1595,2022-08-17 15:38:51,debit_card,3072.85,2021-02-08 06:02:32,2022-04-23 05:06:56
942,508,2022-03-06 14:08:46,venmo,1029.6,2021-01-28 00:04:36,2022-09-21 00:33:15
943,1489,2022-11-15 01:10:34,credit_card,3424.57,2021-11-24 23:21:42,2022-08-12 23:23:46
944,2188,2022-12-11 13:08:36,venmo,2418.18,2021-10-30 05:40:47,2022-06-05 21:00:00
945,1848,2022-02-25 05:36:28,debit_card,3675.75,2021-05-19 12:06:04,2022-10-19 07:08:03
946,1250,2022-01-31 09:21:23,debit_card,494.74,2021-02-05 21:22:02,2022-11-03 12:11:32
947,2235,2022-04-08 09:06:49,apple_pay,2889.71,2021-03-08 19:31:25,2022-09-26 02:25:08
948,1464,2022-09-14 02:25:40,debit_card,3462.68,2021-07-07 13:33:01,2022-08-19 20:38:34
949,2349,2022-03-17 00:43:29,venmo,9937.26,2021-06-17 15:20:28,2022-09-21 12:17:20
950,508,2022-06-01 12:38:21,debit_card,6237.14,2021-01-31 13:02:52,2022-08-15 20:58:21
951,1922,2022-12-25 07:39:09,venmo,8528.81,2021-07-23 18:33:03,2022-10-21 11:44:50
952,1940,2022-03-09 13:31:50,paypal,9945.14,2021-11-18 20:06:05,2022-12-15 03:35:39
953,1004,2022-09-21 04:35:28,apple_pay,4215.22,2021-07-26 06:33:55,2022-11-15 18:51:32
954,886,2022-08-12 03:54:04,venmo,6720.51,2021-10-10 10:14:58,2022-09-18 16:41:39
955,477,2022-09-10 17:37:02,debit_card,630.53,2021-09-29 12:33:02,2022-02-27 13:15:41
956,1621,2022-04-08 21:11:42,credit_card,8407.34,2021-10-22 17:47:57,2022-09-17 11:02:56
957,231,2022-06-05 02:52:33,venmo,112.75,2021-02-11 08:31:23,2022-08-19 20:23:25
958,2358,2022-03-06 22:22:43,venmo,4564.49,2021-08-09 00:28:49,2022-11-30 04:12:22
959,1798,2022-09-17 15:45:35,apple_pay,5538.71,2021-08-19 18:06:04,2022-07-08 10:37:28
960,166,2022-04-09 11:10:22,paypal,4149.88,2021-01-09 00:36:30,2022-07-21 14:36:20
961,237,2022-06-07 20:24:33,apple_pay,116.12,2021-04-10 19:08:26,2022-09-19 07:39:24
962,1748,2022-09-19 04:22:37,venmo,9303.03,2021-06-17 01:18:27,2022-04-26 07:25:01
963,2225,2022-02-05 05:02:33,debit_card,7518.45,2021-10-17 01:12:19,2022-09-26 00:47:09
964,365,2022-02-27 08:07:05,paypal,5080.29,2021-10-30 23:05:14,2022-05-12 23:28:03
965,1556,2022-10-07 12:01:11,venmo,8606.55,2021-05-22 00:07:09,2022-10-18 00:17:46
966,2148,2022-03-10 13:34:31,paypal,8678.77,2021-03-16 05:03:11,2022-02-03 23:28:11
967,1880,2022-01-09 02:39:00,paypal,6310.79,2021-02-24 08:01:16,2022-06-30 21:40:57
968,497,2022-07-18 18:34:45,venmo,6144.66,2021-02-11 00:29:57,2022-02-28 04:59:59
969,2641,2022-02-05 02:01:34,apple_pay,7300.39,2021-01-30 22:32:23,2022-11-14 22:14:29
970,303,2022-10-18 23:02:05,debit_card,1585.02,2021-03-09 20:47:52,2022-10-04 15:37:26
971,624,2022-07-20 13:27:12,debit_card,3003.07,2021-03-30 12:26:25,2022-02-11 23:44:39
972,2892,2022-07-31 01:48:26,venmo,1354.58,2021-04-14 20:28:52,2022-04-18 18:13:50
973,401,2022-09-23 19:56:33,paypal,2819.69,2021-04-28 03:12:06,2022-07-20 19:43:31
974,2077,2022-06-04 03:03:11,credit_card,8376.3,2021-03-22 16:13:54,2022-08-10 07:49:45
975,2839,2022-07-19 17:47:32,paypal,9813.28,2021-04-03 12:17:59,2022-07-18 01:41:53
976,2885,2022-06-24 03:40:07,apple_pay,2482.15,2021-09-27 05:29:16,2022-05-05 10:39:59
977,2859,2022-06-23 16:53:22,venmo,5720.68,2021-11-21 13:00:23,2022-02-28 15:03:27
978,2361,2022-01-09 22:29:05,credit_card,6528.79,2021-09-07 21:59:02,2022-06-01 11:40:06
979,2056,2022-02-17 01:16:57,paypal,8849.88,2021-01-22 02:27:19,2022-10-21 23:51:42
980,665,2022-09-29 20:42:01,paypal,2596.73,2021-01-09 22:01:24,2022-02-24 05:04:23
981,1779,2022-10-26 21:53:01,debit_card,4971.62,2021-02-13 06:17:19,2022-12-08 18:48:50
982,1752,2022-10-20 17:20:20,debit_card,126.21,2021-10-22 16:44:11,2022-04-06 06:20:33
983,980,2022-10-26 20:55:37,credit_card,5892.45,2021-10-13 19:38:56,2022-02-04 13:04:31
984,107,2022-05-01 05:33:37,credit_card,1535.02,2021-03-28 20:42:36,2022-05-20 10:09:33
985,1151,2022-06-05 08:32:15,paypal,906.25,2021-06-22 06:04:25,2022-01-29 03:47:22
986,1954,2022-09-28 18:59:27,credit_card,9258.61,2021-01-15 22:23:14,2022-03-11 11:06:28
987,666,2022-06-08 08:34:38,paypal,3646.01,2021-05-30 06:44:41,2022-08-09 19:40:12
988,2523,2022-09-10 01:34:47,paypal,6941.55,2021-07-26 07:51:38,2022-07-04 06:26:07
989,1647,2022-02-19 14:57:45,credit_card,3009.28,2021-02-13 06:30:20,2022-11-13 11:52:13
990,1110,2022-11-22 01:51:40,credit_card,6975.18,2021-04-28 08:00:39,2022-03-08 08:16:54
991,61,2022-09-15 10:06:45,paypal,1841.19,2021-03-26 07:50:30,2022-02-02 07:07:35
992,141,2022-09-03 11:57:54,apple_pay,97.23,2021-01-17 12:16:18,2022-10-31 18:14:52
993,2356,2022-10-07 18:44:30,debit_card,7640.37,2021-10-03 04:24:16,2022-04-09 09:23:23
994,2092,2022-02-17 13:44:56,apple_pay,779.16,2021-06-05 22:28:58,2022-11-05 22:50:21
995,1215,2022-08-21 20:26:44,credit_card,9279.63,2021-10-07 13:11:15,2022-01-05 12:48:45
996,1685,2022-01-01 20:03:53,venmo,9928.98,2021-10-10 22:30:36,2022-01-19 23:11:52
997,1562,2022-05-01 20:33:43,venmo,8545.04,2021-05-13 10:40:59,2022-08-03 03:26:49
998,2314,2022-11-08 03:25:48,apple_pay,9032.18,2021-07-07 07:49:26,2022-08-10 06:15:09
999,2523,2022-02-26 19:02:16,apple_pay,9136.22,2021-12-30 22:29:14,2022-02-10 03:44:37
1000,1367,2022-11-04 18:50:30,paypal,6058.08,2021-07-18 01:23:01,2022-01-17 17:37:05
