"product_id";"name";"description";"price";"category_id";"stock_quantity";"created_at";"updated_at"
172;"Rompecabezas 3D";"Soft cotton t-shirt";434.57;9;759;"2021-09-03 15:36:35";"2024-06-30 00:30:16"
173;"Juguete de cocina";"Handcrafted wooden picture frame";11.9;9;697;"2021-02-28 21:53:28";"2024-06-30 00:30:16"
174;"Muneco de accion";"Stainless steel water bottle";989.79;9;778;"2021-08-31 11:29:37";"2024-06-30 00:30:16"
175;"Juguete de madera";"Ceramic coffee mug";185.98;9;528;"2021-01-02 09:09:45";"2024-06-30 00:30:16"
176;"Juguete de bano";"Scented candle";687.24;9;889;"2021-03-17 07:38:32";"2024-06-30 00:30:16"
177;"Marionetas de dedo";"Handcrafted wooden picture frame";971.12;9;98;"2021-11-19 10:41:13";"2024-06-30 00:30:16"
178;"Pelota de futbol";"Handcrafted wooden picture frame";828.36;9;777;"2021-09-08 07:37:02";"2024-06-30 00:30:16"
179;"Bicicleta infantil";"Soft cotton t-shirt";0.58;9;145;"2021-04-27 07:58:38";"2024-06-30 00:30:16"
180;"Juego de ciencia";"Leather wallet";510.06;9;58;"2021-12-22 11:41:35";"2024-06-30 00:30:16"
181;"Taladro inalambrico";"Soft cotton t-shirt";631.91;10;286;"2021-03-20 21:29:48";"2024-07-03 18:11:23"
182;"Sierra circular";"Soft cotton t-shirt";652.11;10;146;"2021-01-11 16:03:50";"2024-07-03 18:11:23"
183;"Atornillador electrico";"Stainless steel water bottle";82.29;10;907;"2021-04-09 21:18:05";"2024-07-03 18:11:23"
184;"Multiherramienta";"Scented candle";606.49;10;865;"2021-08-30 23:49:32";"2024-07-03 18:11:23"
185;"Juego de llaves inglesas";"Soft cotton t-shirt";825.51;10;170;"2021-05-16 03:15:46";"2024-07-03 18:11:23"
186;"Martillo";"Leather wallet";555.21;10;10;"2021-08-31 10:03:46";"2024-07-03 18:11:23"
188;"Nivel laser";"Stainless steel water bottle";713.22;10;599;"2021-04-28 12:16:16";"2024-07-03 18:11:23"
189;"Lijadora electrica";"Scented candle";398.33;10;368;"2021-04-01 03:03:39";"2024-07-03 18:11:23"
190;"Compresor de aire";"Stainless steel water bottle";539.78;10;207;"2021-06-06 10:22:20";"2024-07-03 18:11:23"
191;"Pistola de calor";"Ceramic coffee mug";750.41;10;395;"2021-04-17 11:08:04";"2024-07-03 18:11:23"
192;"Caja de herramientas";"Leather wallet";183.53;10;687;"2021-09-16 20:56:59";"2024-07-03 18:11:23"
193;"Soldador electrico";"Soft cotton t-shirt";950.9;10;116;"2021-05-29 05:22:05";"2024-07-03 18:11:23"
194;"Multimetro digital";"Soft cotton t-shirt";682.68;10;242;"2021-11-11 15:11:05";"2024-07-03 18:11:23"
195;"Amoladora angular";"Soft cotton t-shirt";75.64;10;959;"2021-08-18 14:50:29";"2024-07-03 18:11:23"
196;"Escalera telescopica";"Leather wallet";620.11;10;215;"2021-03-14 07:39:47";"2024-07-03 18:11:23"
197;"Pistola de silicona";"Leather wallet";735.32;10;282;"2021-09-26 09:13:27";"2024-07-03 18:11:23"
198;"Cortacesped";"Soft cotton t-shirt";989.97;10;430;"2021-01-09 07:34:38";"2024-07-03 18:11:23"
199;"Desbrozadora";"Handcrafted wooden picture frame";433.62;10;755;"2021-04-21 05:00:05";"2024-07-03 18:11:23"
200;"Manguera de jardín";"Ceramic coffee mug";705.09;10;877;"2021-08-08 17:27:07";"2024-07-03 18:11:23"
201;"Tensiometro digital";"Scented candle";128.6;11;353;"2021-10-11 23:44:45";"2022-01-31 05:22:08"
202;"Termometro infrarrojo";"Ceramic coffee mug";557.35;11;163;"2021-10-26 22:49:35";"2024-06-30 00:33:30"
203;"Oximetro de pulso";"Handcrafted wooden picture frame";412.09;11;998;"2021-01-30 12:10:26";"2024-06-30 00:33:30"
204;"Nebulizador";"Ceramic coffee mug";65.75;11;576;"2021-12-03 19:30:17";"2024-06-30 00:33:30"
205;"Masajeador de pies";"Leather wallet";559.67;11;393;"2021-09-25 19:47:54";"2024-06-30 00:33:30"
206;"Almohadilla electrica";"Handcrafted wooden picture frame";218.44;11;899;"2021-05-27 16:34:35";"2024-06-30 00:33:30"
207;"Esterilla de acupresion";"Soft cotton t-shirt";147.61;11;337;"2021-06-19 12:18:54";"2022-08-19 01:31:24"
208;"Balon de pilates";"Scented candle";159.32;11;306;"2021-04-11 18:32:51";"2024-06-30 00:33:30"
209;"Banda elastica de resistencia";"Leather wallet";844.01;11;781;"2021-09-24 23:38:08";"2024-06-30 00:33:30"
210;"Corrector de postura";"Soft cotton t-shirt";492.89;11;989;"2021-06-24 08:46:21";"2024-06-30 00:33:30"
211;"Rodillo de espuma";"Ceramic coffee mug";490.78;11;611;"2021-04-22 02:16:17";"2024-06-30 00:33:30"
212;"Balanza de cocina";"Ceramic coffee mug";6.36;11;261;"2021-04-24 21:36:42";"2024-06-30 00:33:30"
213;"Podometro";"Handcrafted wooden picture frame";622.46;11;824;"2021-04-11 09:02:49";"2024-06-30 00:33:30"
214;"Botella de agua reutilizable";"Ceramic coffee mug";56.27;11;44;"2021-12-06 15:22:01";"2024-06-30 00:33:30"
215;"Set de tupperware";"Stainless steel water bottle";8.74;11;377;"2021-03-18 03:48:49";"2024-06-30 00:33:30"
216;"Purificador de agua";"Leather wallet";103.56;11;801;"2021-05-24 04:16:35";"2024-06-30 00:33:30"
217;"Almohada ortopedica";"Stainless steel water bottle";992.26;11;799;"2021-11-01 22:32:09";"2024-06-30 00:33:30"
218;"Colchon viscoelastico";"Ceramic coffee mug";478.16;11;577;"2021-03-03 12:31:19";"2022-10-03 16:45:56"
219;"Filtro de ducha";"Handcrafted wooden picture frame";857.14;11;447;"2021-05-26 23:08:54";"2024-06-30 00:33:30"
220;"Gafas para dormir";"Ceramic coffee mug";756.95;11;588;"2021-07-04 00:45:22";"2024-06-30 00:33:30"
221;"Cafe en grano";"Leather wallet";919.24;12;48;"2021-12-22 19:10:36";"2024-06-30 00:35:31"
222;"Te de hojas sueltas";"Soft cotton t-shirt";383.33;12;282;"2021-08-13 10:29:37";"2024-06-30 00:35:31"
223;"Vino tinto";"Scented candle";966.94;12;622;"2021-12-17 00:25:26";"2024-06-30 00:35:31"
224;"Aceite de oliva virgen extra";"Handcrafted wooden picture frame";867.64;12;125;"2021-01-24 17:02:09";"2024-06-30 00:35:31"
225;"Miel organica";"Leather wallet";327.94;12;924;"2021-10-28 23:02:06";"2024-06-30 00:35:31"
226;"Chocolate negro";"Stainless steel water bottle";322.27;12;118;"2021-09-12 04:22:54";"2024-06-30 00:35:31"
227;"Queso gourmet";"Soft cotton t-shirt";244.79;12;506;"2021-02-01 12:28:30";"2024-06-30 00:35:31"
228;"Jamon iberico";"Ceramic coffee mug";412.35;12;67;"2021-07-28 02:53:28";"2024-06-30 00:35:31"
229;"Frutos secos";"Scented candle";978.67;12;639;"2021-08-22 01:21:09";"2024-06-30 00:35:31"
230;"Conservas de pescado";"Soft cotton t-shirt";983.39;12;928;"2021-01-02 11:42:35";"2024-06-30 00:35:31"
231;"Mermelada artesanal";"Scented candle";707.54;12;513;"2021-03-18 18:26:01";"2024-06-30 00:35:31"
232;"Vinagre balsamico";"Leather wallet";956.86;12;540;"2021-04-23 02:19:33";"2024-06-30 00:35:31"
233;"Pasta artesanal";"Scented candle";701.58;12;192;"2021-06-07 10:24:44";"2024-06-30 00:35:31"
234;"Salsa picante";"Soft cotton t-shirt";96.64;12;370;"2021-06-19 02:36:58";"2024-06-30 00:35:31"
235;"Sal de mar";"Soft cotton t-shirt";68.72;12;1000;"2021-05-19 09:11:56";"2024-06-30 00:35:31"
236;"Galletas artesanales";"Handcrafted wooden picture frame";0.42;12;795;"2021-12-22 23:19:02";"2024-06-30 00:35:31"
237;"Turron";"Ceramic coffee mug";950.85;12;216;"2021-04-28 14:30:21";"2024-06-30 00:35:31"
238;"Trufas de chocolate";"Stainless steel water bottle";10.36;12;26;"2021-11-15 03:02:52";"2024-06-30 00:35:31"
240;"Caviar";"Handcrafted wooden picture frame";523.06;12;49;"2021-09-04 20:10:56";"2024-06-30 00:35:31"
241;"Novela de ficcion";"Stainless steel water bottle";886.21;13;582;"2021-11-05 07:46:10";"2024-06-30 00:35:35"
242;"Libro de cocina";"Soft cotton t-shirt";95.49;13;981;"2021-07-11 07:36:20";"2024-06-30 00:35:35"
243;"Libro de autoayuda";"Leather wallet";500.8;13;717;"2021-01-07 13:11:00";"2024-06-30 00:35:35"
244;"Biografia";"Ceramic coffee mug";510.35;13;667;"2021-04-03 22:48:23";"2024-06-30 00:35:35"
245;"Comic";"Stainless steel water bottle";714.05;13;858;"2021-08-08 17:13:40";"2024-06-30 00:35:35"
246;"Libro infantil";"Stainless steel water bottle";636.97;13;299;"2021-05-28 09:27:27";"2024-06-30 00:35:35"
247;"Revista de moda";"Ceramic coffee mug";856.92;13;968;"2021-03-12 20:17:05";"2024-06-30 00:35:35"
248;"DVD de pelicula";"Scented candle";398.57;13;352;"2021-12-18 13:37:04";"2024-06-30 00:35:35"
249;"Blu-ray de serie";"Ceramic coffee mug";293.82;13;488;"2021-09-13 23:03:58";"2024-06-30 00:35:35"
250;"CD de musica";"Ceramic coffee mug";994.28;13;180;"2021-07-29 20:03:01";"2024-06-30 00:35:35"
251;"Vinilo de musica";"Stainless steel water bottle";446.08;13;895;"2021-09-14 20:17:09";"2024-06-30 00:35:35"
252;"Audiolibro";"Leather wallet";411.93;13;207;"2021-03-06 08:45:57";"2024-06-30 00:35:35"
253;"E-book";"Soft cotton t-shirt";103.09;13;106;"2021-11-28 18:46:37";"2024-06-30 00:35:35"
254;"Libro de texto";"Stainless steel water bottle";893.86;13;895;"2021-12-01 23:40:21";"2024-06-30 00:35:35"
255;"Libro de arte";"Ceramic coffee mug";999.18;13;705;"2021-10-17 04:45:21";"2024-06-30 00:35:35"
256;"Guia de viaje";"Soft cotton t-shirt";38.46;13;20;"2021-05-13 10:50:13";"2024-06-30 00:35:35"
257;"Libro de fotografia";"Stainless steel water bottle";92.08;13;247;"2021-09-27 01:30:22";"2024-06-30 00:35:35"
258;"Manual de bricolaje";"Stainless steel water bottle";435.19;13;459;"2021-11-25 19:52:45";"2024-06-30 00:35:35"
259;"Libro de jardineria";"Stainless steel water bottle";893.63;13;154;"2021-12-07 20:42:09";"2024-06-30 00:35:35"
260;"Diario personal";"Stainless steel water bottle";483.55;13;102;"2021-06-11 20:26:07";"2024-06-30 00:35:35"
261;"Anillo de plata";"Scented candle";123.61;14;129;"2021-04-11 05:41:12";"2024-06-30 00:35:38"
262;"Collar de perlas";"Handcrafted wooden picture frame";700.72;14;635;"2021-07-14 21:50:58";"2024-06-30 00:35:38"
263;"Pulsera de cuero";"Handcrafted wooden picture frame";886.96;14;886;"2021-09-11 16:52:27";"2024-06-30 00:35:38"
264;"Pendientes de oro";"Stainless steel water bottle";665.39;14;397;"2021-08-28 02:57:37";"2024-06-30 00:35:38"
265;"Reloj de acero inoxidable";"Ceramic coffee mug";891.06;14;261;"2021-11-22 18:21:10";"2024-06-30 00:35:38"
267;"Colgante de cuarzo";"Soft cotton t-shirt";856.63;14;497;"2021-05-23 21:02:15";"2024-06-30 00:35:38"
268;"Broche vintage";"Stainless steel water bottle";906.75;14;113;"2021-06-22 12:17:08";"2024-06-30 00:35:38"
269;"Gemelos de camisa";"Scented candle";627.86;14;840;"2021-11-02 19:00:10";"2024-06-30 00:35:38"
270;"Reloj de bolsillo";"Stainless steel water bottle";54.2;14;448;"2021-12-09 09:04:56";"2024-06-30 00:35:38"
271;"Anillo de compromiso";"Stainless steel water bottle";465.86;14;152;"2021-01-16 07:48:23";"2024-06-30 00:35:38"
272;"Tobillera";"Handcrafted wooden picture frame";855.6;14;40;"2021-10-05 00:08:05";"2024-06-30 00:35:38"
273;"Diadema";"Ceramic coffee mug";223.36;14;369;"2021-02-21 02:12:40";"2024-06-30 00:35:38"
274;"Joyeria artesanal";"Soft cotton t-shirt";887.14;14;232;"2021-05-06 01:13:27";"2024-06-30 00:35:38"
275;"Collar de piedras preciosas";"Soft cotton t-shirt";317.15;14;628;"2021-02-01 11:14:47";"2024-06-30 00:35:38"
276;"Pulsera de cuentas";"Scented candle";487.82;14;337;"2021-10-13 13:28:31";"2024-06-30 00:35:38"
277;"Pendientes de aro";"Handcrafted wooden picture frame";254.37;14;546;"2021-07-21 06:05:39";"2024-06-30 00:35:38"
278;"Reloj deportivo";"Scented candle";546.14;14;549;"2021-11-18 22:13:18";"2022-12-07 19:43:24"
279;"Reloj inteligente";"Stainless steel water bottle";737.87;14;463;"2021-10-27 14:20:51";"2024-06-30 00:35:38"
280;"Reloj de madera";"Leather wallet";346.84;14;876;"2021-12-08 14:37:52";"2024-06-30 00:35:38"
281;"Collar para perro";"Scented candle";906.19;15;30;"2021-11-20 15:04:07";"2024-06-30 00:35:41"
282;"Arnes para gato";"Soft cotton t-shirt";67.95;15;792;"2021-02-12 14:30:52";"2024-06-30 00:35:41"
283;"Cama para mascotas";"Stainless steel water bottle";557.83;15;149;"2021-11-18 03:08:51";"2024-06-30 00:35:41"
284;"Rascador para gatos";"Scented candle";992.84;15;776;"2021-01-06 12:54:30";"2024-06-30 00:35:41"
285;"Juguete para perros";"Handcrafted wooden picture frame";494.81;15;570;"2021-12-04 22:15:34";"2024-06-30 00:35:41"
286;"Comedero automatico";"Soft cotton t-shirt";770.04;15;784;"2021-08-10 20:07:01";"2024-06-30 00:35:41"
287;"Bebedero para mascotas";"Ceramic coffee mug";51.13;15;192;"2021-04-02 23:59:18";"2024-06-30 00:35:41"
288;"Transportin";"Leather wallet";776.26;15;424;"2021-07-25 08:06:09";"2024-06-30 00:35:41"
289;"Jaula para pajaros";"Soft cotton t-shirt";481.95;15;607;"2021-06-18 12:03:53";"2024-06-30 00:35:41"
290;"Pecera";"Stainless steel water bottle";589.47;15;315;"2021-08-17 12:00:39";"2024-06-30 00:35:41"
291;"Filtro de acuario";"Soft cotton t-shirt";652.92;15;53;"2021-02-13 01:04:11";"2024-06-30 00:35:41"
292;"Calentador de acuario";"Scented candle";166.77;15;174;"2021-10-20 19:27:53";"2024-06-30 00:35:41"
293;"Correa extensible";"Handcrafted wooden picture frame";661.62;15;338;"2021-10-31 17:52:58";"2024-06-30 00:35:41"
294;"Champu para mascotas";"Soft cotton t-shirt";273.54;15;683;"2021-03-29 23:37:55";"2024-06-30 00:35:41"
295;"Cepillo para mascotas";"Ceramic coffee mug";397.94;15;236;"2021-12-12 21:26:41";"2024-06-30 00:35:41"
296;"Arena para gatos";"Ceramic coffee mug";42.32;15;32;"2021-01-15 11:05:39";"2024-06-30 00:35:41"
297;"Casa para perros";"Soft cotton t-shirt";751.9;15;651;"2021-04-29 14:53:12";"2024-06-30 00:35:41"
298;"Jaula para roedores";"Handcrafted wooden picture frame";913.0;15;720;"2021-05-02 14:27:00";"2024-06-30 00:35:41"
299;"Bolsa de viaje para mascotas";"Stainless steel water bottle";42.41;15;600;"2021-09-12 13:30:55";"2024-06-30 00:35:41"
301;"Set de pintura acrilica";"Leather wallet";229.15;16;446;"2021-11-24 05:03:03";"2024-06-30 00:35:45"
302;"Pinceles de diferentes tamanos";"Scented candle";439.81;16;793;"2021-12-24 22:58:25";"2024-06-30 00:35:45"
303;"Lienzos para pintar";"Leather wallet";289.12;16;234;"2021-02-10 20:41:10";"2024-06-30 00:35:45"
304;"Caballete de madera";"Leather wallet";856.76;16;287;"2021-06-02 09:56:40";"2024-06-30 00:35:45"
305;"Rotuladores permanentes";"Stainless steel water bottle";605.09;16;357;"2021-10-20 13:00:21";"2024-06-30 00:35:45"
306;"Papel de acuarela";"Leather wallet";294.98;16;25;"2021-06-14 19:30:47";"2024-06-30 00:35:45"
307;"Kit de bordado";"Soft cotton t-shirt";78.01;16;247;"2021-09-24 15:41:58";"2024-06-30 00:35:45"
309;"Hilo de lana";"Stainless steel water bottle";147.97;16;502;"2021-12-02 09:14:45";"2024-06-30 00:35:45"
310;"Set de scrapbooking";"Stainless steel water bottle";739.02;16;736;"2021-02-16 16:45:54";"2024-06-30 00:35:45"
311;"Papel decorativo";"Handcrafted wooden picture frame";344.16;16;486;"2021-06-27 20:54:50";"2024-06-30 00:35:45"
312;"Tijeras de precision";"Scented candle";54.89;16;465;"2021-07-15 20:19:51";"2024-06-30 00:35:45"
313;"Pegamento para manualidades";"Leather wallet";261.52;16;850;"2021-05-23 13:27:08";"2024-06-30 00:35:45"
314;"Purpurina";"Soft cotton t-shirt";274.89;16;628;"2021-12-09 10:14:10";"2024-06-30 00:35:45"
315;"Arcilla polimerica";"Scented candle";193.16;16;637;"2021-11-06 04:03:00";"2024-06-30 00:35:45"
316;"Pintura en spray";"Stainless steel water bottle";666.48;16;745;"2021-08-14 05:59:04";"2024-06-30 00:35:45"
317;"Marcadores de colores";"Scented candle";408.09;16;354;"2021-06-21 23:09:39";"2024-06-30 00:35:45"
318;"Sellos de goma";"Handcrafted wooden picture frame";313.51;16;57;"2021-10-07 05:29:00";"2024-06-30 00:35:45"
319;"Lapices de colores";"Leather wallet";641.98;16;943;"2021-10-26 12:14:52";"2024-06-30 00:35:45"
320;"Kit de origami";"Soft cotton t-shirt";395.82;16;255;"2021-05-06 22:33:09";"2024-06-30 00:35:45"
321;"Maleta rigida";"Ceramic coffee mug";693.9;17;826;"2021-03-15 22:21:21";"2024-06-30 00:35:48"
322;"Bolsa de viaje";"Soft cotton t-shirt";600.41;17;8;"2021-08-02 05:14:15";"2024-06-30 00:35:48"
323;"Mochila de viaje";"Handcrafted wooden picture frame";336.6;17;783;"2021-10-19 05:23:35";"2024-06-30 00:35:48"
324;"Neceser de viaje";"Leather wallet";583.67;17;760;"2021-05-17 05:14:33";"2024-06-30 00:35:48"
325;"Funda para pasaporte";"Ceramic coffee mug";656.65;17;221;"2021-03-03 01:44:04";"2024-06-30 00:35:48"
326;"Almohada de viaje";"Soft cotton t-shirt";540.79;17;343;"2021-07-18 08:09:06";"2024-06-30 00:35:48"
327;"Organizador de maleta";"Leather wallet";269.4;17;327;"2021-08-05 06:12:45";"2022-12-23 11:57:53"
328;"Cinturon de dinero";"Handcrafted wooden picture frame";853.82;17;596;"2021-11-30 05:00:52";"2022-05-20 07:58:06"
329;"Botella de agua plegable";"Handcrafted wooden picture frame";541.94;17;314;"2021-11-03 00:42:07";"2024-06-30 00:35:48"
330;"Toalla de microfibra";"Leather wallet";884.05;17;286;"2021-05-08 20:00:46";"2024-06-30 00:35:48"
331;"Adaptador de enchufe universal";"Scented candle";759.91;17;346;"2021-05-29 02:24:13";"2024-06-30 00:35:48"
332;"Cargador portatil";"Leather wallet";666.99;17;982;"2021-12-11 02:40:56";"2024-06-30 00:35:48"
