review_id,product_id,user_id,rating,comment,created_at,updated_at
1251,91,979,3,will definitely buy again,2021-11-20 15:00:50,2022-07-10 06:34:29
1252,304,768,5,Fantastic product,2021-01-20 21:14:46,2022-03-05 03:49:31
1253,67,381,3,Impressed with the durability and design,2021-11-18 18:59:32,2022-12-07 07:18:02
1254,5,486,5,highly recommend!,2021-10-23 10:53:57,2022-09-02 23:53:47
1255,370,240,3,great value for the price,2021-07-18 05:31:10,2022-03-08 20:47:34
1256,17,433,3,Excellent customer service and product quality,2021-10-13 10:46:12,2022-03-22 01:45:14
1257,359,765,5,highly recommend!,2021-10-20 07:15:17,2022-09-02 16:29:21
1258,288,714,4,Highly satisfied with the performance and features,2021-07-09 21:31:52,2022-10-10 22:18:43
1259,306,877,5,exceeded my expectations,2021-10-03 11:09:30,2022-03-12 20:25:48
1260,337,685,5,it's a game-changer,2021-10-25 07:25:54,2022-12-24 00:01:14
1261,302,39,3,Absolutely love this product,2021-01-07 22:56:25,2022-02-12 07:56:17
1262,478,752,5,worth every penny,2021-12-20 19:24:21,2022-07-05 09:36:57
1263,417,857,3,worth every penny,2021-05-10 07:07:46,2022-01-16 05:31:22
1264,409,175,5,worth every penny,2021-05-17 21:58:37,2022-02-05 11:50:40
1265,369,880,3,Absolutely love this product,2021-11-18 09:05:47,2022-11-29 21:37:55
1266,101,858,4,will definitely buy again,2021-06-12 10:58:54,2022-03-19 05:59:23
1267,13,383,4,Excellent customer service and product quality,2021-11-16 20:00:54,2022-12-17 20:19:18
1268,341,966,4,Incredible product,2021-02-27 05:35:25,2022-10-06 06:15:23
1269,123,696,5,will definitely buy again,2021-12-23 04:49:55,2022-11-02 19:57:53
1270,49,169,3,exceeded my expectations,2021-04-26 13:20:52,2022-07-26 10:47:54
1271,189,74,5,Excellent customer service and product quality,2021-04-14 17:42:47,2022-08-02 20:41:01
1272,278,866,4,Couldn't be happier with my purchase,2021-09-23 07:12:05,2022-09-01 13:30:06
1273,340,403,5,it's a game-changer,2021-03-07 19:54:48,2022-10-16 15:56:20
1274,202,594,3,will definitely buy again,2021-08-11 09:41:17,2022-01-26 15:45:19
1275,302,570,4,Best purchase ever,2021-08-24 12:41:41,2022-09-11 16:07:56
1276,72,380,3,Excellent customer service and product quality,2021-12-24 13:05:22,2022-11-06 00:08:04
1277,281,5,3,highly recommend!,2021-03-19 03:39:44,2022-11-24 17:58:15
1278,394,40,5,highly recommend!,2021-07-28 19:40:20,2022-10-13 10:06:32
1279,362,102,4,Couldn't be happier with my purchase,2021-09-05 03:41:07,2022-04-20 14:59:27
1280,83,841,4,highly recommend!,2021-08-05 13:34:06,2022-08-03 13:27:35
1281,202,200,3,worth every penny,2021-07-11 14:41:19,2022-07-28 00:50:52
1282,245,31,3,exceeded my expectations,2021-11-24 16:39:23,2022-10-07 06:40:07
1283,359,373,4,Impressed with the durability and design,2021-12-21 13:28:00,2022-01-04 09:58:21
1284,33,231,4,will definitely buy again,2021-12-26 11:00:53,2022-03-11 08:17:14
1285,44,728,4,Incredible product,2021-09-29 00:18:39,2022-03-26 21:11:39
1286,54,393,5,Absolutely love this product,2021-06-07 19:01:45,2022-08-30 12:06:23
1287,369,956,5,worth every penny,2021-05-26 16:35:20,2022-05-12 16:37:35
1288,201,59,3,it's a game-changer,2021-12-18 03:57:08,2022-04-07 10:08:04
1289,427,994,3,Couldn't be happier with my purchase,2021-01-11 07:38:58,2022-11-01 17:12:18
1290,360,228,4,great value for the price,2021-01-09 18:15:06,2022-03-22 19:15:21
1291,178,365,5,Highly satisfied with the performance and features,2021-07-20 16:53:06,2022-09-15 23:31:08
1292,450,899,3,Couldn't be happier with my purchase,2021-04-09 00:47:31,2022-05-27 05:02:44
1293,466,693,3,great value for the price,2021-06-07 14:31:29,2022-01-10 14:10:05
1294,13,228,5,Couldn't be happier with my purchase,2021-12-29 18:09:14,2022-11-09 10:46:14
1295,87,983,3,Absolutely love this product,2021-06-03 04:08:26,2022-04-12 20:38:29
1296,86,985,3,Top-notch quality,2021-02-09 16:22:08,2022-01-14 08:07:39
1297,193,185,5,great value for the price,2021-08-11 12:16:12,2022-03-10 19:10:56
1298,385,306,3,Couldn't be happier with my purchase,2021-07-05 10:48:35,2022-09-07 01:14:10
1299,253,921,5,Best purchase ever,2021-02-12 16:12:43,2022-12-18 12:46:38
1300,368,644,3,exceeded my expectations,2021-12-04 20:52:16,2022-03-20 03:12:24
1301,415,862,4,highly recommend!,2021-11-30 23:20:55,2022-08-17 11:23:18
1302,90,795,5,worth every penny,2021-01-19 02:41:06,2022-01-26 00:26:28
1303,322,444,5,Best purchase ever,2021-08-14 18:58:58,2022-09-06 02:47:24
1304,159,989,3,great value for the price,2021-09-17 08:49:23,2022-03-26 23:33:40
1305,499,501,4,Couldn't be happier with my purchase,2021-03-23 21:46:06,2022-08-15 00:42:27
1306,152,163,3,Amazing quality,2021-03-16 17:50:53,2022-04-07 09:32:47
1307,63,740,4,Incredible product,2021-05-03 01:14:08,2022-05-23 13:13:22
1308,25,965,4,exceeded my expectations,2021-12-24 17:18:11,2022-07-16 22:47:36
1309,241,776,4,exceeded my expectations,2021-11-27 10:04:31,2022-01-26 21:55:33
1310,480,858,4,Absolutely love this product,2021-11-28 14:54:19,2022-11-02 03:55:21
1311,390,178,3,it's a game-changer,2021-09-17 22:24:36,2022-04-12 17:51:16
1312,197,807,4,Impressed with the durability and design,2021-12-10 06:17:13,2022-04-05 07:58:12
1313,467,10,3,Amazing quality,2021-07-18 10:17:18,2022-05-29 08:54:39
1314,269,842,3,great value for the price,2021-06-29 07:21:54,2022-03-20 10:39:37
1315,491,779,4,Best purchase ever,2021-04-14 02:19:58,2022-10-27 04:16:55
1316,40,340,3,it's a game-changer,2021-11-04 13:01:16,2022-09-02 03:31:29
1317,361,19,5,Couldn't be happier with my purchase,2021-11-06 09:27:39,2022-05-18 23:57:08
1318,141,731,5,worth every penny,2021-11-30 08:36:58,2022-05-28 14:22:26
1319,221,460,4,will definitely buy again,2021-04-10 02:32:14,2022-03-14 20:23:10
1320,286,886,3,Excellent customer service and product quality,2021-10-23 15:46:00,2022-03-04 08:59:49
1321,396,390,4,Highly satisfied with the performance and features,2021-05-06 03:47:31,2022-05-12 16:03:43
1322,386,573,4,Excellent customer service and product quality,2021-06-11 10:49:09,2022-07-08 16:24:31
1323,187,645,4,Excellent customer service and product quality,2021-06-03 09:18:43,2022-10-23 20:18:14
1324,408,97,5,it's a game-changer,2021-11-15 08:05:04,2022-11-26 07:09:29
1325,42,546,4,Highly satisfied with the performance and features,2021-09-10 00:52:35,2022-09-13 02:41:15
1326,376,4,3,exceeded my expectations,2021-11-05 18:14:17,2022-05-05 00:03:43
1327,386,109,3,Top-notch quality,2021-10-13 08:27:36,2022-10-06 07:50:31
1328,480,601,3,Fantastic product,2021-01-13 00:41:28,2022-08-26 20:03:03
1329,411,837,4,Fantastic product,2021-07-17 21:23:07,2022-05-16 22:07:40
1330,259,862,5,will definitely buy again,2021-01-24 17:00:28,2022-03-07 10:36:28
1331,15,25,4,Amazing quality,2021-01-23 22:53:41,2022-08-02 05:19:41
1332,123,860,4,Incredible product,2021-05-12 19:48:13,2022-11-25 18:17:52
1333,321,811,3,will definitely buy again,2021-03-18 11:21:41,2022-10-10 19:59:54
1334,269,596,5,Impressed with the durability and design,2021-07-12 02:21:10,2022-07-16 20:54:56
1335,20,898,4,Absolutely love this product,2021-09-29 01:19:13,2022-05-07 04:16:36
1336,369,841,3,it's a game-changer,2021-07-16 16:01:29,2022-05-12 13:22:59
1337,82,121,4,Incredible product,2021-12-25 11:03:55,2022-05-04 08:00:08
1338,473,70,3,worth every penny,2021-07-09 14:55:55,2022-03-10 09:35:11
1339,185,33,3,Excellent customer service and product quality,2021-05-10 05:41:18,2022-11-06 05:14:51
1340,431,678,3,Incredible product,2021-08-27 12:23:47,2022-10-20 10:20:53
1341,234,403,5,Absolutely love this product,2021-03-27 07:53:14,2022-01-30 21:12:43
1342,470,165,5,Impressed with the durability and design,2021-08-08 10:44:29,2022-02-14 21:57:47
1343,392,425,4,Fantastic product,2021-03-04 04:29:28,2022-09-09 20:00:10
1344,140,98,5,exceeded my expectations,2021-08-01 17:47:16,2022-11-19 21:02:08
1345,459,741,5,exceeded my expectations,2021-01-07 08:05:12,2022-08-14 17:29:36
1346,480,67,4,great value for the price,2021-09-17 08:31:22,2022-05-23 20:43:43
1347,50,1000,5,great value for the price,2021-02-18 07:48:33,2022-04-01 04:32:01
1348,85,33,4,Incredible product,2021-09-06 23:54:38,2022-12-19 23:20:04
1349,245,379,3,it's a game-changer,2021-12-05 19:39:58,2022-10-15 10:23:14
1350,142,388,3,Incredible product,2021-01-28 02:07:21,2022-12-26 09:03:38
1351,311,727,3,Excellent customer service and product quality,2021-05-16 06:38:02,2022-04-04 02:29:50
1352,272,927,5,Amazing quality,2021-03-11 20:22:30,2022-03-26 19:14:07
1353,250,354,5,Couldn't be happier with my purchase,2021-10-31 20:15:57,2022-10-13 16:05:22
1354,14,442,3,Highly satisfied with the performance and features,2021-03-17 15:53:35,2022-05-14 16:43:03
1355,237,645,3,Excellent customer service and product quality,2021-01-08 22:59:45,2022-08-07 08:31:44
1356,147,793,3,Top-notch quality,2021-10-12 04:26:34,2022-06-28 23:31:38
1357,23,250,3,Best purchase ever,2021-06-18 05:03:44,2022-03-08 09:34:22
1358,300,546,5,great value for the price,2021-01-20 04:44:19,2022-01-12 02:39:59
1359,179,704,3,Absolutely love this product,2021-05-16 15:02:31,2022-06-04 16:04:33
1360,415,119,3,exceeded my expectations,2021-01-08 02:07:22,2022-11-05 03:02:01
1361,131,226,4,Impressed with the durability and design,2021-09-21 16:23:42,2022-07-07 19:55:33
1362,159,881,5,Top-notch quality,2021-05-10 21:39:59,2022-07-12 13:32:16
1363,131,945,4,Best purchase ever,2021-06-07 07:27:14,2022-02-24 10:54:48
1364,8,844,4,Highly satisfied with the performance and features,2021-09-20 03:48:15,2022-03-06 13:40:15
1365,188,727,4,Excellent customer service and product quality,2021-12-03 20:10:56,2022-01-27 07:11:42
1366,423,953,4,Highly satisfied with the performance and features,2021-12-12 11:24:29,2022-09-06 23:12:23
1367,341,302,5,Absolutely love this product,2021-03-01 16:49:28,2022-02-01 19:59:46
1368,250,574,3,highly recommend!,2021-03-27 18:17:34,2022-06-30 22:43:30
1369,167,364,5,will definitely buy again,2021-03-25 14:23:45,2022-03-13 05:01:22
1370,239,259,5,Amazing quality,2021-05-02 21:50:28,2022-11-20 14:52:13
1371,37,141,3,it's a game-changer,2021-04-12 06:03:40,2022-03-10 16:47:03
1372,323,285,4,Absolutely love this product,2021-08-30 22:05:43,2022-01-10 20:41:02
1373,423,723,4,Top-notch quality,2021-07-15 01:52:47,2022-05-12 06:30:51
1374,154,720,3,Top-notch quality,2021-09-12 15:40:42,2022-12-09 16:07:44
1375,8,276,5,worth every penny,2021-06-09 02:07:16,2022-09-13 13:30:13
1376,173,465,3,Incredible product,2021-04-29 02:57:38,2022-11-06 05:11:32
1377,95,203,3,great value for the price,2021-12-23 17:27:53,2022-10-31 00:09:38
1378,262,385,5,worth every penny,2021-06-02 12:09:21,2022-06-19 13:45:38
1379,298,878,4,Excellent customer service and product quality,2021-10-29 02:44:46,2022-09-04 19:38:43
1380,275,18,4,Fantastic product,2021-04-05 23:52:30,2022-02-25 12:21:44
1381,470,831,5,it's a game-changer,2021-07-26 23:56:53,2022-01-18 11:52:31
1382,72,661,4,Top-notch quality,2021-04-20 19:46:21,2022-11-25 20:19:49
1383,441,938,3,Impressed with the durability and design,2021-04-17 12:27:55,2022-12-20 12:48:30
1384,392,773,5,Amazing quality,2021-10-15 21:37:05,2022-01-31 11:46:11
1385,339,578,4,Absolutely love this product,2021-08-08 05:51:29,2022-06-14 21:43:34
1386,74,605,3,Incredible product,2021-11-19 13:19:07,2022-01-05 06:59:18
1387,51,436,5,Incredible product,2021-06-14 11:29:28,2022-04-11 16:52:07
1388,462,166,4,Fantastic product,2021-02-14 05:59:59,2022-09-05 07:54:37
1389,47,467,4,Top-notch quality,2021-08-13 15:31:54,2022-04-14 22:18:38
1390,41,80,5,great value for the price,2021-07-23 15:23:19,2022-05-24 01:25:54
1391,437,468,5,Couldn't be happier with my purchase,2021-10-19 04:08:48,2022-07-15 09:54:04
1392,489,277,4,Couldn't be happier with my purchase,2021-07-24 08:49:07,2022-10-18 08:28:21
1393,53,861,4,it's a game-changer,2021-09-14 01:37:24,2022-09-08 16:34:40
1394,159,961,5,Amazing quality,2021-12-10 09:50:58,2022-04-11 08:11:16
1395,478,963,3,Highly satisfied with the performance and features,2021-03-05 09:45:26,2022-11-03 09:25:00
1396,244,613,4,Highly satisfied with the performance and features,2021-01-01 15:02:32,2022-01-26 08:33:17
1397,89,632,4,Couldn't be happier with my purchase,2021-04-08 14:01:53,2022-01-28 00:48:34
1398,314,354,5,Amazing quality,2021-07-02 20:38:51,2022-08-06 08:49:17
1399,416,419,5,Incredible product,2021-12-27 20:36:55,2022-11-23 04:55:39
1400,25,866,5,Best purchase ever,2021-12-01 18:53:29,2022-05-06 06:45:39
1401,71,923,4,Impressed with the durability and design,2021-08-27 21:38:27,2022-11-24 09:47:37
1402,411,965,4,Couldn't be happier with my purchase,2021-06-04 11:01:18,2022-07-03 04:22:10
1403,48,156,3,Best purchase ever,2021-07-31 10:32:17,2022-03-13 09:17:14
1404,379,690,4,will definitely buy again,2021-04-14 22:58:18,2022-03-12 15:02:04
1405,110,684,4,will definitely buy again,2021-09-12 21:24:55,2022-05-16 20:30:42
1406,237,90,4,Excellent customer service and product quality,2021-12-02 11:16:13,2022-03-15 05:12:41
1407,421,376,5,great value for the price,2021-06-25 22:11:34,2022-10-27 17:01:54
1408,257,299,3,Incredible product,2021-05-14 21:19:10,2022-06-25 07:06:01
1409,129,496,5,Best purchase ever,2021-01-14 17:47:02,2022-10-29 04:37:18
1410,418,693,5,Best purchase ever,2021-11-27 21:00:50,2022-03-14 13:41:31
1411,262,742,5,Fantastic product,2021-08-06 21:27:52,2022-12-02 06:00:29
1412,181,920,3,will definitely buy again,2021-11-16 01:28:02,2022-08-04 22:35:33
1413,304,214,5,Absolutely love this product,2021-03-26 04:58:07,2022-09-15 01:12:34
1414,467,382,4,Impressed with the durability and design,2021-05-28 12:51:17,2022-07-23 10:37:56
1415,101,859,3,Highly satisfied with the performance and features,2021-08-23 16:48:40,2022-11-27 13:48:53
1416,212,268,3,Incredible product,2021-12-30 06:37:31,2022-08-06 06:19:23
1417,163,821,4,Top-notch quality,2021-12-25 23:36:57,2022-01-04 09:06:00
1418,351,312,5,highly recommend!,2021-02-19 16:17:38,2022-07-10 13:07:18
1419,13,920,4,Amazing quality,2021-10-03 23:56:25,2022-08-09 06:51:53
1420,430,48,3,Excellent customer service and product quality,2021-04-25 15:13:06,2022-07-31 10:47:14
1421,252,214,4,Absolutely love this product,2021-01-15 16:38:03,2022-06-10 02:32:08
1422,317,652,3,Top-notch quality,2021-10-12 14:31:45,2022-10-29 13:42:30
1423,167,480,4,exceeded my expectations,2021-09-14 08:11:49,2022-12-23 14:43:31
1424,404,581,4,highly recommend!,2021-05-17 16:02:52,2022-12-28 00:49:01
1425,249,853,5,exceeded my expectations,2021-02-10 02:31:00,2022-02-18 19:09:25
1426,199,766,5,worth every penny,2021-02-25 10:00:40,2022-05-29 21:31:30
1427,409,447,5,Best purchase ever,2021-05-29 02:20:17,2022-06-28 17:02:21
1428,454,996,5,Excellent customer service and product quality,2021-01-26 09:17:33,2022-08-25 02:13:10
1429,199,4,3,will definitely buy again,2021-09-04 15:10:06,2022-11-09 03:32:54
1430,156,860,3,Couldn't be happier with my purchase,2021-06-30 19:24:06,2022-01-20 19:50:27
1431,137,194,4,great value for the price,2021-01-24 01:02:47,2022-01-12 13:18:16
1432,55,219,4,Best purchase ever,2021-01-27 11:22:32,2022-02-18 16:52:57
1433,494,503,3,highly recommend!,2021-02-14 22:58:30,2022-06-11 12:54:13
1434,500,573,5,will definitely buy again,2021-11-21 18:31:38,2022-09-12 08:31:52
1435,12,96,5,Absolutely love this product,2021-03-13 21:36:39,2022-12-19 20:26:36
1436,379,265,5,Excellent customer service and product quality,2021-10-02 18:24:51,2022-04-04 23:35:21
1437,25,185,4,worth every penny,2021-10-11 19:03:14,2022-12-07 20:32:01
1438,399,443,5,it's a game-changer,2021-09-09 13:15:47,2022-03-25 18:24:49
1439,125,658,4,Absolutely love this product,2021-06-04 23:41:03,2022-10-30 11:34:05
1440,233,853,5,Incredible product,2021-03-27 22:56:55,2022-10-15 20:52:50
1441,284,748,3,Best purchase ever,2021-10-17 13:09:22,2022-07-13 14:30:18
1442,362,210,3,exceeded my expectations,2021-12-10 11:00:42,2022-07-19 20:14:51
1443,235,272,4,exceeded my expectations,2021-07-15 10:25:30,2022-01-30 07:38:22
1444,357,883,4,Couldn't be happier with my purchase,2021-11-26 08:29:44,2022-08-06 10:31:43
1445,447,70,4,Top-notch quality,2021-04-05 13:59:35,2022-10-14 15:17:37
1446,132,69,3,Couldn't be happier with my purchase,2021-08-14 12:56:37,2022-11-18 14:29:53
1447,50,648,3,Amazing quality,2021-08-10 02:32:13,2022-12-27 20:58:58
1448,176,686,5,Couldn't be happier with my purchase,2021-10-04 11:16:14,2022-07-28 22:10:19
1449,276,657,5,Excellent customer service and product quality,2021-06-25 10:11:38,2022-07-09 14:55:09
1450,491,298,3,Absolutely love this product,2021-10-08 02:04:54,2022-02-25 01:05:31
1451,362,770,5,Top-notch quality,2021-09-29 14:01:33,2022-12-10 23:26:59
1452,1,579,3,Amazing quality,2021-06-26 13:37:40,2022-11-16 21:07:06
1453,385,384,5,will definitely buy again,2021-04-29 04:04:01,2022-03-01 13:29:36
1454,138,796,4,Highly satisfied with the performance and features,2021-03-06 13:21:14,2022-04-10 11:38:48
1455,297,182,3,worth every penny,2021-09-11 08:59:40,2022-07-31 08:30:41
1456,407,656,5,Absolutely love this product,2021-07-24 15:59:09,2022-09-08 20:16:18
1457,203,232,4,it's a game-changer,2021-12-09 13:58:18,2022-02-04 19:02:37
1458,177,286,4,Couldn't be happier with my purchase,2021-08-11 02:33:18,2022-02-21 18:35:04
1459,354,47,5,Incredible product,2021-04-10 02:12:37,2022-10-06 22:32:44
1460,425,540,5,Top-notch quality,2021-01-10 18:52:41,2022-03-21 19:32:40
1461,455,602,4,Fantastic product,2021-11-24 02:59:16,2022-01-05 21:25:02
1462,39,240,4,highly recommend!,2021-03-08 09:58:52,2022-10-15 01:55:14
1463,294,355,3,it's a game-changer,2021-02-11 02:32:03,2022-07-31 08:00:11
1464,269,222,4,Best purchase ever,2021-11-05 08:22:11,2022-07-14 21:37:59
1465,236,691,3,Excellent customer service and product quality,2021-05-01 07:15:20,2022-12-22 13:18:21
1466,473,530,4,exceeded my expectations,2021-03-13 03:09:31,2022-10-04 05:04:03
1467,447,41,4,Impressed with the durability and design,2021-05-05 21:03:29,2022-09-10 18:55:12
1468,27,220,5,Couldn't be happier with my purchase,2021-10-08 21:26:42,2022-01-03 00:59:25
1469,395,710,3,Amazing quality,2021-05-06 12:59:44,2022-03-07 02:40:13
1470,180,374,4,Excellent customer service and product quality,2021-08-31 01:46:14,2022-05-27 19:42:23
1471,265,714,4,exceeded my expectations,2021-09-16 20:59:22,2022-10-24 12:57:33
1472,479,378,4,Highly satisfied with the performance and features,2021-02-07 16:41:33,2022-05-18 06:21:31
1473,86,458,4,it's a game-changer,2021-06-03 07:46:58,2022-12-16 19:12:43
1474,224,972,5,Absolutely love this product,2021-04-17 13:18:58,2022-11-28 11:59:38
1475,495,107,5,Highly satisfied with the performance and features,2021-04-12 15:36:50,2022-01-05 03:10:46
1476,109,676,5,Fantastic product,2021-03-21 09:34:05,2022-01-24 00:02:28
1477,467,48,5,will definitely buy again,2021-01-23 01:58:15,2022-03-14 02:54:15
1478,120,766,4,worth every penny,2021-03-24 21:36:05,2022-12-20 17:19:30
1479,139,384,3,Amazing quality,2021-04-24 17:05:32,2022-09-29 22:50:37
1480,204,337,5,Excellent customer service and product quality,2021-06-05 00:55:23,2022-02-03 07:54:50
1481,182,677,4,great value for the price,2021-11-18 14:50:23,2022-10-06 00:23:23
1482,293,540,3,it's a game-changer,2021-07-21 18:58:37,2022-12-22 15:00:07
1483,300,7,5,Couldn't be happier with my purchase,2021-09-24 10:44:07,2022-02-04 22:33:45
1484,197,724,3,worth every penny,2021-10-06 04:55:40,2022-05-10 01:58:13
1485,274,471,4,Highly satisfied with the performance and features,2021-04-09 08:07:23,2022-11-29 12:07:22
1486,341,211,5,Top-notch quality,2021-04-16 09:17:57,2022-04-12 14:14:23
1487,289,456,5,will definitely buy again,2021-09-20 18:05:46,2022-06-13 22:39:00
1488,22,489,3,it's a game-changer,2021-01-12 01:39:17,2022-08-07 13:15:20
1489,473,426,4,Best purchase ever,2021-08-30 08:01:51,2022-04-23 03:35:51
1490,135,363,5,Excellent customer service and product quality,2021-10-04 19:51:16,2022-08-13 18:57:20
1491,418,420,5,Fantastic product,2021-12-01 15:51:31,2022-02-24 10:18:20
1492,295,53,4,Top-notch quality,2021-04-21 23:50:49,2022-02-14 08:12:23
1493,318,837,4,Best purchase ever,2021-05-16 10:49:41,2022-06-13 02:24:08
1494,372,495,3,worth every penny,2021-05-31 18:44:21,2022-05-27 14:20:37
1495,457,855,5,Excellent customer service and product quality,2021-03-15 14:33:58,2022-03-21 13:03:07
1496,258,193,5,it's a game-changer,2021-09-17 22:29:32,2022-09-25 17:44:24
1497,285,94,4,Absolutely love this product,2021-07-24 07:25:46,2022-05-21 15:03:03
1498,227,937,5,Top-notch quality,2021-03-22 01:57:49,2022-01-02 18:24:11
1499,171,613,5,Highly satisfied with the performance and features,2021-08-31 02:00:07,2022-05-05 05:32:35
