review_id,product_id,user_id,rating,comment,created_at,updated_at
1748,215,490,5,Excellent customer service and product quality,2021-11-14 22:51:34,2022-09-28 13:44:21
1749,433,760,5,it's a game-changer,2021-11-09 09:21:46,2022-05-09 11:19:07
1750,272,154,3,great value for the price,2021-01-06 04:38:24,2022-09-10 03:55:57
1751,411,754,3,exceeded my expectations,2021-03-28 04:44:21,2022-12-24 21:19:45
1752,254,472,3,Absolutely love this product,2021-08-04 09:37:04,2022-06-26 13:01:38
1753,372,842,3,will definitely buy again,2021-01-08 02:48:54,2022-07-16 19:44:33
1754,120,918,5,Fantastic product,2021-08-28 23:12:49,2022-10-14 00:31:53
1755,231,797,3,exceeded my expectations,2021-09-26 07:26:02,2022-09-02 01:25:26
1756,18,519,3,Top-notch quality,2021-09-24 01:19:52,2022-06-07 03:04:49
1757,381,345,3,worth every penny,2021-10-25 20:24:26,2022-09-05 06:56:34
1758,13,266,4,will definitely buy again,2021-04-05 06:55:34,2022-05-30 23:09:35
1759,132,220,3,highly recommend!,2021-05-19 04:03:22,2022-01-09 10:46:40
1760,352,503,5,it's a game-changer,2021-09-25 07:21:05,2022-01-31 05:35:10
1761,32,360,4,Fantastic product,2021-03-18 03:10:37,2022-11-10 14:29:04
1762,239,933,3,it's a game-changer,2021-05-18 05:45:00,2022-03-26 03:55:52
1763,398,400,3,worth every penny,2021-05-07 05:03:27,2022-07-09 12:26:43
1764,142,533,4,highly recommend!,2021-12-06 19:52:44,2022-06-06 03:08:23
1765,54,691,4,Incredible product,2021-01-14 07:36:46,2022-12-27 10:43:32
1766,312,863,4,highly recommend!,2021-06-24 12:09:55,2022-08-03 01:40:22
1767,171,326,3,worth every penny,2021-09-22 05:58:21,2022-07-28 09:31:37
1768,77,742,3,highly recommend!,2021-06-16 18:51:46,2022-07-08 18:05:52
1769,167,844,5,worth every penny,2021-07-12 10:50:58,2022-01-20 15:13:44
1770,107,139,3,Incredible product,2021-12-19 04:08:53,2022-06-18 19:08:41
1771,284,175,4,will definitely buy again,2021-07-09 19:55:24,2022-05-18 23:12:27
1772,96,50,4,highly recommend!,2021-05-22 04:39:42,2022-07-25 20:42:58
1773,337,625,5,it's a game-changer,2021-01-08 07:31:12,2022-10-22 01:52:14
1774,116,814,3,Incredible product,2021-01-06 01:48:51,2022-11-12 17:51:20
1775,202,749,4,great value for the price,2021-09-05 08:16:40,2022-07-29 21:45:34
1776,369,803,4,Incredible product,2021-12-15 14:29:38,2022-09-29 06:40:38
1777,416,873,4,Excellent customer service and product quality,2021-04-16 17:45:50,2022-12-18 01:48:24
1778,297,453,4,it's a game-changer,2021-01-05 03:38:41,2022-04-14 15:53:13
1779,160,998,4,great value for the price,2021-06-07 10:36:53,2022-09-30 11:19:31
1780,19,487,4,Absolutely love this product,2021-10-19 06:23:41,2022-09-13 06:34:50
1781,89,727,3,Amazing quality,2021-09-28 18:41:06,2022-05-18 01:10:21
1782,150,15,3,exceeded my expectations,2021-07-29 06:29:12,2022-02-18 10:07:38
1783,122,224,3,great value for the price,2021-11-11 10:15:25,2022-05-21 19:49:54
1784,200,600,5,Absolutely love this product,2021-02-20 19:31:13,2022-05-01 13:50:43
1785,48,721,3,Amazing quality,2021-01-06 01:05:06,2022-06-06 06:50:17
1786,438,837,3,great value for the price,2021-03-27 16:49:03,2022-06-28 17:45:13
1787,487,59,4,Best purchase ever,2021-02-10 06:00:57,2022-04-15 04:57:26
1788,61,578,5,highly recommend!,2021-05-31 11:10:14,2022-12-08 04:14:08
1789,286,722,4,Best purchase ever,2021-08-17 23:32:50,2022-05-06 05:56:41
1790,18,639,3,great value for the price,2021-04-14 06:27:06,2022-03-23 06:08:37
1791,65,329,4,great value for the price,2021-03-21 12:42:01,2022-07-28 21:03:27
1792,102,847,5,Couldn't be happier with my purchase,2021-07-23 09:10:55,2022-03-04 15:06:51
1793,41,835,3,Fantastic product,2021-07-09 13:27:43,2022-04-12 18:44:50
1794,197,450,4,Couldn't be happier with my purchase,2021-10-08 11:31:21,2022-03-03 09:32:00
1795,462,254,5,highly recommend!,2021-06-23 15:09:58,2022-12-09 10:36:52
1796,74,380,5,highly recommend!,2021-04-09 13:30:02,2022-10-22 04:41:13
1797,277,988,5,Couldn't be happier with my purchase,2021-01-21 18:32:14,2022-04-26 00:13:06
1798,386,830,5,Top-notch quality,2021-07-22 11:03:09,2022-01-19 02:11:43
1799,111,941,4,Best purchase ever,2021-05-05 01:08:44,2022-09-26 19:23:14
1800,45,454,5,Absolutely love this product,2021-07-23 19:28:32,2022-05-17 15:54:01
1801,366,664,4,will definitely buy again,2021-12-19 00:08:31,2022-04-26 04:05:04
1802,413,854,5,highly recommend!,2021-10-03 02:19:37,2022-12-09 02:14:59
1803,418,248,5,it's a game-changer,2021-11-13 11:21:15,2022-06-09 04:38:08
1804,250,362,5,Impressed with the durability and design,2021-08-30 08:36:35,2022-12-09 09:49:24
1805,135,751,4,Couldn't be happier with my purchase,2021-11-18 12:23:29,2022-10-29 06:45:24
1806,202,655,5,worth every penny,2021-08-19 03:10:48,2022-09-25 02:32:31
1807,460,747,5,Highly satisfied with the performance and features,2021-06-17 16:47:04,2022-09-11 23:47:20
1808,224,168,5,Excellent customer service and product quality,2021-12-17 10:33:02,2022-06-13 11:06:58
1809,419,784,5,highly recommend!,2021-05-04 06:55:13,2022-10-02 23:02:27
1810,428,221,5,will definitely buy again,2021-10-28 00:48:37,2022-07-28 22:52:32
1811,469,832,5,Incredible product,2021-09-25 22:17:10,2022-11-20 02:11:59
1812,166,9,4,Absolutely love this product,2021-11-11 12:26:05,2022-11-09 03:30:04
1813,130,101,5,it's a game-changer,2021-11-07 04:46:52,2022-03-31 11:23:22
1814,336,432,4,Highly satisfied with the performance and features,2021-04-17 22:30:09,2022-09-11 18:59:33
1815,212,456,4,Top-notch quality,2021-02-23 09:10:36,2022-01-06 16:27:03
1816,365,79,4,Amazing quality,2021-04-02 07:26:51,2022-06-11 10:59:31
1817,140,270,4,highly recommend!,2021-12-22 12:14:33,2022-08-18 16:16:57
1818,394,664,3,highly recommend!,2021-03-22 00:24:03,2022-06-03 03:50:26
1819,442,679,5,Incredible product,2021-09-27 06:54:52,2022-01-26 09:47:46
1820,450,626,3,worth every penny,2021-01-21 06:38:42,2022-06-30 14:53:52
1821,362,580,3,Fantastic product,2021-01-06 13:51:36,2022-05-04 13:07:49
1822,15,232,3,Amazing quality,2021-03-26 00:09:36,2022-12-02 04:57:19
1823,122,861,5,great value for the price,2021-12-04 01:48:06,2022-11-05 00:43:15
1824,425,651,5,Fantastic product,2021-01-19 09:00:06,2022-10-02 13:34:24
1825,360,414,3,Fantastic product,2021-06-11 23:02:02,2022-08-16 06:13:33
1826,404,227,3,worth every penny,2021-06-03 01:43:30,2022-04-03 02:47:34
1827,266,614,4,it's a game-changer,2021-04-13 03:24:40,2022-08-07 11:09:06
1828,261,43,4,it's a game-changer,2021-08-30 07:54:23,2022-12-07 22:42:03
1829,274,475,4,Couldn't be happier with my purchase,2021-03-07 01:13:38,2022-11-26 11:38:25
1830,8,863,3,Highly satisfied with the performance and features,2021-07-15 06:38:46,2022-04-06 10:13:27
1831,327,864,4,Absolutely love this product,2021-11-22 17:13:04,2022-11-24 20:15:46
1832,240,768,3,worth every penny,2021-09-12 15:36:00,2022-10-02 20:04:27
1833,110,511,4,will definitely buy again,2021-02-14 23:59:41,2022-02-26 18:12:20
1834,226,872,3,Top-notch quality,2021-05-18 02:36:29,2022-05-27 20:07:29
1835,274,461,5,it's a game-changer,2021-08-25 13:49:37,2022-10-30 20:52:13
1836,223,141,3,will definitely buy again,2021-09-07 09:20:38,2022-03-30 22:07:04
1837,203,859,5,Fantastic product,2021-05-30 13:51:50,2022-04-15 02:13:14
1838,98,108,5,great value for the price,2021-03-07 19:54:59,2022-03-27 05:57:03
1839,113,495,5,exceeded my expectations,2021-04-13 05:43:41,2022-05-09 13:23:54
1840,246,518,3,worth every penny,2021-05-18 02:50:22,2022-08-30 03:18:38
1841,426,111,4,Excellent customer service and product quality,2021-04-22 08:50:17,2022-11-13 00:18:24
1842,82,771,5,worth every penny,2021-01-07 04:24:28,2022-07-04 01:12:49
1843,233,614,4,Amazing quality,2021-12-20 13:31:52,2022-05-30 16:51:04
1844,366,38,5,great value for the price,2021-10-11 01:59:53,2022-06-13 22:56:16
1845,86,974,5,Highly satisfied with the performance and features,2021-05-10 21:51:07,2022-03-29 12:31:30
1846,215,428,3,exceeded my expectations,2021-01-26 22:04:23,2022-10-01 11:30:51
1847,312,910,5,Fantastic product,2021-06-21 05:19:51,2022-02-28 06:13:43
1848,133,840,5,Top-notch quality,2021-04-10 19:26:47,2022-11-06 16:32:30
1849,50,473,3,worth every penny,2021-03-08 15:06:24,2022-10-03 09:37:59
1850,431,990,5,it's a game-changer,2021-11-13 11:30:05,2022-02-18 21:41:24
1851,56,863,5,great value for the price,2021-01-30 16:36:16,2022-07-13 13:56:19
1852,203,51,4,Best purchase ever,2021-02-15 05:43:10,2022-11-18 06:34:00
1853,263,124,3,Excellent customer service and product quality,2021-11-15 13:40:52,2022-10-24 01:20:30
1854,34,425,3,Couldn't be happier with my purchase,2021-02-04 14:56:58,2022-07-10 02:43:25
1855,356,648,4,highly recommend!,2021-07-25 18:47:50,2022-04-04 09:55:45
1856,333,538,3,it's a game-changer,2021-10-12 21:26:22,2022-11-27 22:57:01
1857,353,331,4,Highly satisfied with the performance and features,2021-10-14 06:15:41,2022-07-04 10:43:52
1858,410,851,3,worth every penny,2021-09-12 20:10:30,2022-03-02 05:18:50
1859,124,841,3,Excellent customer service and product quality,2021-05-08 00:12:14,2022-04-21 04:50:31
1860,364,738,3,Highly satisfied with the performance and features,2021-10-24 08:04:56,2022-04-03 12:46:51
1861,273,10,3,Couldn't be happier with my purchase,2021-08-09 03:03:17,2022-03-19 12:48:14
1862,436,257,5,Highly satisfied with the performance and features,2021-11-08 15:33:05,2022-05-18 18:25:29
1863,169,839,5,it's a game-changer,2021-12-16 07:06:51,2022-04-26 04:07:50
1864,387,108,4,Amazing quality,2021-01-28 15:16:12,2022-03-22 18:37:39
1865,294,831,3,Fantastic product,2021-11-01 15:08:39,2022-04-03 15:09:58
1866,344,581,5,Impressed with the durability and design,2021-04-17 13:49:12,2022-11-13 23:04:47
1867,106,228,5,Absolutely love this product,2021-11-23 16:14:23,2022-01-29 14:39:10
1868,51,232,3,worth every penny,2021-03-31 04:41:28,2022-09-08 01:36:53
1869,203,601,5,Impressed with the durability and design,2021-06-01 18:26:20,2022-07-08 15:44:27
1870,464,886,4,Absolutely love this product,2021-09-18 23:24:38,2022-01-27 23:17:00
1871,490,522,5,Incredible product,2021-10-03 00:43:01,2022-09-14 13:01:14
1872,321,320,4,Absolutely love this product,2021-03-06 05:07:00,2022-03-20 22:01:25
1873,433,722,3,Fantastic product,2021-02-16 13:42:10,2022-06-13 00:15:16
1874,476,554,5,Impressed with the durability and design,2021-06-17 00:15:32,2022-07-31 07:42:30
1875,59,993,4,Highly satisfied with the performance and features,2021-11-05 05:31:05,2022-12-13 15:50:07
1876,132,352,4,Absolutely love this product,2021-10-11 07:57:46,2022-12-04 15:11:21
1877,458,58,5,exceeded my expectations,2021-02-09 01:50:42,2022-08-19 08:45:37
1878,67,543,4,Highly satisfied with the performance and features,2021-07-16 11:00:36,2022-01-09 02:39:05
1879,136,648,5,it's a game-changer,2021-07-17 00:44:20,2022-11-03 09:05:46
1880,372,533,4,Fantastic product,2021-09-15 03:59:38,2022-07-02 23:23:16
1881,163,124,4,highly recommend!,2021-11-19 08:35:28,2022-04-20 08:11:03
1882,445,356,5,Excellent customer service and product quality,2021-05-17 06:03:38,2022-03-12 11:10:16
1883,369,933,5,Best purchase ever,2021-09-25 22:57:50,2022-12-15 22:18:48
1884,393,222,4,Excellent customer service and product quality,2021-01-05 02:27:54,2022-06-28 11:57:40
1885,128,503,4,Amazing quality,2021-01-12 06:02:41,2022-08-26 23:16:24
1886,181,42,4,Top-notch quality,2021-10-19 06:51:54,2022-03-19 12:02:53
1887,420,60,4,Incredible product,2021-07-14 14:29:59,2022-08-18 10:03:38
1888,308,274,4,Excellent customer service and product quality,2021-06-03 11:15:59,2022-07-22 01:18:34
1889,168,812,5,Incredible product,2021-05-31 17:57:30,2022-02-28 20:45:44
1890,108,29,4,Impressed with the durability and design,2021-01-15 15:51:22,2022-03-18 18:18:26
1891,246,112,5,worth every penny,2021-04-01 20:01:28,2022-04-06 09:26:27
1892,343,911,3,great value for the price,2021-01-08 08:03:41,2022-10-18 02:14:07
1893,113,84,3,Amazing quality,2021-07-30 14:40:19,2022-10-15 04:56:28
1894,314,899,3,highly recommend!,2021-01-31 13:27:59,2022-08-19 01:06:09
1895,460,498,4,Incredible product,2021-12-22 01:56:36,2022-12-22 14:54:52
1896,77,405,5,highly recommend!,2021-09-16 06:14:36,2022-10-13 17:24:44
1897,145,798,3,Best purchase ever,2021-04-17 19:26:47,2022-09-06 03:45:27
1898,164,380,4,Excellent customer service and product quality,2021-03-31 03:15:50,2022-10-14 13:35:38
1899,470,956,5,will definitely buy again,2021-08-17 09:48:22,2022-04-09 15:32:44
1900,140,861,4,Incredible product,2021-03-15 11:37:46,2022-08-05 00:53:19
1901,8,374,5,exceeded my expectations,2021-05-22 01:21:35,2022-08-03 00:01:31
1902,4,766,3,Excellent customer service and product quality,2021-02-15 21:31:47,2022-02-07 06:05:54
1903,99,124,4,great value for the price,2021-08-16 01:40:46,2022-08-06 22:35:55
1904,316,264,4,great value for the price,2021-08-18 12:36:32,2022-10-04 08:15:17
1905,444,904,4,Excellent customer service and product quality,2021-01-10 19:10:25,2022-05-06 22:22:51
1906,367,235,5,great value for the price,2021-02-08 14:28:14,2022-04-04 12:52:00
1907,436,95,3,Fantastic product,2021-02-23 08:58:35,2022-11-25 10:09:11
1908,29,879,5,Amazing quality,2021-05-01 14:53:18,2022-02-19 08:30:58
1909,48,542,3,Excellent customer service and product quality,2021-02-28 01:20:35,2022-08-20 13:22:10
1910,234,738,4,Amazing quality,2021-12-05 09:09:42,2022-02-26 12:38:56
1911,184,694,5,will definitely buy again,2021-10-15 00:46:43,2022-07-05 22:27:17
1912,219,778,3,Excellent customer service and product quality,2021-05-11 22:24:25,2022-04-13 23:04:57
1913,18,907,5,Absolutely love this product,2021-10-19 19:06:43,2022-05-10 13:55:39
1914,56,845,3,great value for the price,2021-06-30 07:51:18,2022-11-05 22:13:24
1915,258,765,5,Excellent customer service and product quality,2021-04-08 15:10:29,2022-04-26 16:14:28
1916,199,131,5,Best purchase ever,2021-08-22 20:31:24,2022-12-09 05:26:12
1917,39,658,5,Fantastic product,2021-07-09 17:03:18,2022-12-20 10:21:56
1918,369,567,3,will definitely buy again,2021-02-24 06:52:32,2022-02-19 20:51:55
1919,368,636,5,Couldn't be happier with my purchase,2021-03-26 17:51:43,2022-04-27 12:35:10
1920,82,250,4,Incredible product,2021-08-01 03:13:55,2022-11-19 19:58:40
1921,458,595,3,Couldn't be happier with my purchase,2021-08-09 19:11:42,2022-03-14 00:56:54
1922,4,378,4,highly recommend!,2021-02-21 19:53:31,2022-01-21 01:54:34
1923,54,127,3,will definitely buy again,2021-10-06 01:48:50,2022-02-24 03:03:02
1924,407,374,3,Impressed with the durability and design,2021-12-26 18:52:22,2022-10-23 18:13:23
1925,275,992,3,Absolutely love this product,2021-01-25 05:12:09,2022-07-07 08:05:23
1926,110,902,3,exceeded my expectations,2021-07-30 05:36:26,2022-03-15 01:01:44
1927,206,839,4,Incredible product,2021-03-15 01:49:44,2022-12-24 10:09:50
1928,256,370,4,great value for the price,2021-01-08 05:54:47,2022-03-18 06:30:41
1929,276,612,5,Excellent customer service and product quality,2021-01-10 16:55:10,2022-11-13 15:56:20
1930,237,850,4,Incredible product,2021-06-25 04:10:28,2022-11-12 20:47:20
1931,483,367,3,Impressed with the durability and design,2021-12-19 07:58:24,2022-11-02 09:57:23
1932,256,378,4,will definitely buy again,2021-05-05 21:17:01,2022-05-12 20:00:11
1933,287,641,3,will definitely buy again,2021-03-30 22:55:08,2022-10-10 20:26:45
1934,221,275,5,will definitely buy again,2021-09-15 23:49:44,2022-09-03 17:41:17
1935,46,163,5,it's a game-changer,2021-08-18 03:51:14,2022-01-31 15:00:11
1936,430,648,5,exceeded my expectations,2021-04-26 06:47:51,2022-10-13 03:00:41
1937,266,472,4,Fantastic product,2021-03-23 14:59:16,2022-03-13 10:46:23
1938,480,329,5,Incredible product,2021-07-06 22:02:36,2022-02-15 15:11:01
1939,305,934,4,Top-notch quality,2021-04-05 06:28:52,2022-08-30 08:36:53
1940,3,902,3,Highly satisfied with the performance and features,2021-05-26 11:17:01,2022-09-08 01:09:13
1941,174,365,4,it's a game-changer,2021-01-24 04:20:45,2022-11-28 17:28:19
1942,223,382,5,Excellent customer service and product quality,2021-08-04 09:39:56,2022-07-11 15:14:41
1943,397,652,4,Excellent customer service and product quality,2021-05-25 11:02:14,2022-09-04 12:10:40
1944,92,941,4,Couldn't be happier with my purchase,2021-05-17 17:44:02,2022-02-04 15:05:03
1945,351,979,5,Best purchase ever,2021-11-21 14:45:54,2022-10-18 09:10:38
1946,70,486,4,Amazing quality,2021-12-06 22:00:29,2022-01-19 12:51:19
1947,168,110,3,Amazing quality,2021-05-15 14:20:30,2022-06-24 17:25:00
1948,371,604,4,Highly satisfied with the performance and features,2021-03-07 22:49:11,2022-09-17 05:25:26
1949,39,171,3,highly recommend!,2021-04-30 07:46:57,2022-03-24 21:07:12
1950,493,360,3,Impressed with the durability and design,2021-11-12 07:41:21,2022-06-30 21:59:17
1951,371,113,4,Excellent customer service and product quality,2021-07-05 06:34:12,2022-08-10 14:02:52
1952,112,659,3,Impressed with the durability and design,2021-02-09 11:35:03,2022-04-23 03:34:57
1953,46,691,3,will definitely buy again,2021-06-06 06:16:28,2022-01-21 05:33:53
1954,370,515,3,Amazing quality,2021-01-15 15:25:56,2022-07-26 14:52:54
1955,203,695,5,worth every penny,2021-03-03 06:19:10,2022-09-22 13:19:54
1956,79,581,4,Impressed with the durability and design,2021-12-15 13:43:55,2022-10-01 09:04:29
1957,176,574,4,Top-notch quality,2021-08-30 22:28:47,2022-02-26 00:50:15
1958,26,217,4,Highly satisfied with the performance and features,2021-06-16 18:18:30,2022-07-21 08:11:18
1959,42,851,4,highly recommend!,2021-06-23 05:21:59,2022-04-23 13:44:30
1960,78,98,3,Incredible product,2021-08-15 19:58:04,2022-05-20 07:01:01
1961,432,901,4,Excellent customer service and product quality,2021-02-21 23:09:21,2022-09-10 17:40:20
1962,331,278,4,worth every penny,2021-12-29 00:49:58,2022-01-08 07:20:30
1963,91,114,4,it's a game-changer,2021-06-14 08:19:59,2022-01-08 20:49:30
1964,67,698,4,will definitely buy again,2021-07-03 00:12:49,2022-09-26 16:39:21
1965,216,758,4,exceeded my expectations,2021-09-28 16:52:09,2022-11-20 21:17:34
1966,403,710,3,Best purchase ever,2021-01-14 15:04:56,2022-11-08 09:44:09
1967,369,235,3,Couldn't be happier with my purchase,2021-04-30 06:59:43,2022-05-25 16:32:19
1968,423,712,4,exceeded my expectations,2021-04-05 04:28:26,2022-03-14 15:13:02
1969,118,644,3,Incredible product,2021-08-22 03:32:58,2022-08-16 16:18:35
1970,57,808,5,great value for the price,2021-01-04 10:35:34,2022-12-04 09:33:49
1971,486,636,3,highly recommend!,2021-09-26 03:20:08,2022-04-19 06:20:20
1972,383,57,3,it's a game-changer,2021-12-16 08:12:40,2022-03-04 18:30:56
1973,290,143,3,Excellent customer service and product quality,2021-02-01 13:25:17,2022-10-18 05:06:11
1974,41,343,5,Couldn't be happier with my purchase,2021-04-14 07:09:24,2022-08-30 09:45:53
1975,276,721,4,Absolutely love this product,2021-01-15 04:17:43,2022-05-28 16:00:58
1976,138,474,4,Fantastic product,2021-02-08 17:25:21,2022-10-31 15:28:14
1977,232,239,4,will definitely buy again,2021-12-21 00:41:52,2022-10-05 14:43:30
1978,181,54,4,Highly satisfied with the performance and features,2021-06-26 05:08:30,2022-10-11 12:32:57
1979,214,682,3,Absolutely love this product,2021-09-07 03:40:01,2022-06-18 02:33:48
1980,500,882,4,will definitely buy again,2021-12-26 10:10:42,2022-12-20 13:15:24
1981,75,929,4,will definitely buy again,2021-11-16 04:08:21,2022-07-12 22:57:23
1982,230,2,5,will definitely buy again,2021-03-22 07:41:04,2022-09-07 10:14:11
1983,115,252,3,exceeded my expectations,2021-06-17 11:32:12,2022-01-17 23:25:43
1984,434,511,4,Impressed with the durability and design,2021-11-27 05:02:55,2022-01-01 07:32:49
1985,494,897,3,Amazing quality,2021-03-26 15:43:00,2022-06-07 10:44:07
1986,499,141,4,highly recommend!,2021-11-01 14:03:02,2022-09-15 16:30:35
1987,131,476,4,worth every penny,2021-07-07 16:25:22,2022-02-05 00:54:50
1988,101,785,4,Impressed with the durability and design,2021-03-23 09:49:28,2022-06-14 07:18:04
1989,488,268,3,Couldn't be happier with my purchase,2021-05-18 23:35:06,2022-05-03 18:01:47
1990,412,767,3,Top-notch quality,2021-05-29 00:04:34,2022-05-29 18:08:31
1991,84,359,5,Highly satisfied with the performance and features,2021-07-28 11:51:04,2022-02-06 14:54:24
1992,494,90,3,Incredible product,2021-05-09 06:26:44,2022-03-12 00:13:29
1993,348,82,5,highly recommend!,2021-02-20 16:00:46,2022-03-13 20:06:13
1994,52,802,5,Top-notch quality,2021-05-05 22:56:37,2022-06-21 03:01:09
1995,366,688,5,great value for the price,2021-02-04 07:00:44,2022-03-09 21:17:46
1996,225,164,4,Highly satisfied with the performance and features,2021-01-15 09:50:29,2022-06-03 11:07:46
1997,205,918,3,Incredible product,2021-02-18 11:49:50,2022-03-04 15:29:11
1998,126,362,4,Amazing quality,2021-12-01 04:42:11,2022-10-13 13:20:18
1999,268,674,3,Best purchase ever,2021-10-18 09:21:31,2022-10-10 06:44:26
2000,21,37,4,Fantastic product,2021-09-10 10:14:19,2022-11-19 11:50:10
